# Исходный размер G сверточного слоя: (64, 3, 3)
# Ядро сверток:
2.814260185121157942e-01 3.343742464215340160e-01 -4.986026252762550959e-01
8.591151793230155098e-01 2.152055915451574486e-01 1.830533509102405809e-01
5.213505624039398434e-01 -6.241812971699452033e-03 1.062722286814184458e-01
# Ядро сверток:
-1.266017999161823671e-01 1.162570499087026560e-01 7.221993465602166706e-01
6.876959107902599899e-02 7.162059182358199161e-01 2.935421635970926202e-01
-1.522770533118267544e-01 -1.139596953214425112e-01 1.694229975788560383e-01
# Ядро сверток:
-1.532602966473392281e-01 3.623139534590699012e-02 -2.498043109081616309e-01
5.792602202043285742e-02 -2.121577646931399885e-01 9.844010871360182602e-01
3.459026879525738292e-03 -2.972315706436738370e-01 5.661699565162978814e-02
# Ядро сверток:
-1.774875970073355735e-01 5.411305727759102568e-02 3.096628531944991547e-01
1.647617262859432941e-01 -4.440723336782437247e-01 -2.935940717846491355e-01
-2.025589967081944942e-01 -2.497378562232282218e-01 -1.754146660569029237e-01
# Ядро сверток:
-3.814008243011538513e-01 1.843183669222435983e-01 -3.631261338811784256e-01
6.733663700891351356e-01 1.718996337801055319e-01 -1.577610401995735434e-01
-2.608067488983055737e-01 3.249656776205513964e-01 -1.324279620375439226e-01
# Ядро сверток:
2.339919072005618716e-01 2.581645803939656147e-01 2.606190175892396654e-01
-1.932035945446499980e-01 2.116544194906903598e-01 -1.376321519263683582e-02
-8.922216171043245714e-03 -5.304634045831547740e-01 -5.894026582731547170e-02
# Ядро сверток:
-5.520400441355168830e-01 1.352714443229370289e-01 3.983627767266491038e-01
-1.953114934328946672e-01 -5.832357187041220525e-01 3.151943534222250154e-01
-7.320023828994663972e-01 -5.126328547386184153e-01 -8.206132132573624727e-01
# Ядро сверток:
-1.929774561508204034e-01 -4.046915510113836545e-01 3.565152994011166337e-02
-3.323624621590207662e-01 4.473450155450836574e-01 1.563789506501785664e-01
-1.401411788305265138e-01 2.481520355498563479e-01 7.470460682373544770e-02
# Ядро сверток:
-8.436904283044166508e-01 -2.547571885232444711e-01 -1.141639889857482271e-01
-1.658564878443832269e-01 -1.993973624981190129e-01 -1.247580412564592289e-01
3.661397006719391278e-01 3.119615770206112249e-01 6.596101270528292870e-02
# Ядро сверток:
1.126874135994738457e-01 -5.358662186671676597e-01 3.529057681519369716e-01
-4.537804152584133388e-01 2.525772268595173897e-01 2.777294272503728623e-01
1.805870156739057819e-01 -3.544301496131297968e-01 6.732277720447099600e-01
# Ядро сверток:
-5.534464067510123236e-02 6.420301899522259936e-02 2.589530805723370445e-03
1.773089613452827618e-01 -7.093168000897057124e-02 -1.872180022603918970e-01
-1.789633829840267254e-01 7.122457194072923103e-02 5.833166951367820818e-01
# Ядро сверток:
-3.101936550529749148e-01 2.829071776557853246e-01 2.772698935486424959e-02
-2.008012497292085419e-01 -3.407799184368017764e-01 1.978715069823423489e-01
4.973514171396696826e-01 -2.354824124774542171e-01 2.922628951340355830e-01
# Ядро сверток:
1.434125395570768347e-01 6.347881926287395338e-01 -1.775921022387375384e-02
3.622344524798000176e-01 -1.944551030953989568e-01 -5.628913598530065066e-02
-3.386477060225412394e-01 -1.564515753920006913e-01 2.394329006525515446e-01
# Ядро сверток:
3.048337476300521653e-01 4.298962685655755012e-01 -6.724868817525472275e-01
-3.923375453647753690e-03 -2.652422341095727054e-01 4.174161206543577363e-01
1.558491688923729912e-01 2.396844772842956772e-01 1.451090338964793336e-01
# Ядро сверток:
-4.443323812912106097e-01 -8.824509352716130017e-01 1.934182638142838973e-01
1.133626683262151935e-01 -1.897588734567785818e-01 6.760130424382640446e-02
4.614211486537643792e-01 -1.601354168720399984e-01 -3.825294247888557653e-01
# Ядро сверток:
-1.508343166647312106e-01 6.097511770347459337e-02 -8.698221356094459900e-01
1.815985351591103414e-01 -4.471285819162786890e-01 -2.605693363349314007e-01
5.020568160102340666e-02 -1.703254247981433045e-01 2.760896749206043221e-01
# Ядро сверток:
4.762376787391704724e-02 -5.553736442692878139e-01 -8.225107798987330021e-02
2.176375660449353378e-01 2.646465742711806568e-01 4.973980121755993133e-01
-4.708497689543078568e-01 -3.170146416302873082e-01 -6.866418239246835364e-01
# Ядро сверток:
-1.015398889159297574e-01 4.911145358830142915e-01 -8.613696158431619065e-03
-2.586775877788050626e-01 3.152560689432218344e-02 4.833689162775396952e-01
3.604231660103411894e-01 2.573849277938591428e-03 2.027412302017395640e-01
# Ядро сверток:
4.136834614399635957e-01 6.439131392970658396e-01 -1.363670090318832573e-01
1.223209669798198812e-01 -2.210143452522086438e-01 -4.407930294996770249e-02
-3.417351503045405470e-01 -2.216742442609638264e-01 4.386340748883924556e-01
# Ядро сверток:
5.278281874175467792e-01 -1.364245617052392279e-01 -3.682065439370506565e-01
-7.347754604266283351e-01 4.245023918393726614e-01 -2.396035498827522592e-01
-6.498650292362510850e-02 -1.678400663445369645e-01 1.886530729308755761e-01
# Ядро сверток:
2.759701751717945073e-01 1.759653907003176088e-01 2.947268512581923128e-01
-2.031891281582268727e-01 2.290810827755209722e-01 -1.349268008900776361e-01
-3.073580098776403369e-01 5.457485767166121438e-01 -1.983045030473009618e-01
# Ядро сверток:
3.388699141223600053e-01 1.989820655773772984e-01 1.086146246370610774e-01
-1.336661677525420033e-01 -2.688159419187260424e-01 2.159739478422169068e-01
-1.055491347357119247e-01 -2.313547879466461565e-01 -2.937683823249105375e-01
# Ядро сверток:
-1.040455628400444588e-01 6.878596877446809497e-04 4.279229029401683815e-01
2.456618284320409018e-01 -6.642416966080986196e-01 -1.328102591601261206e-01
-3.474918636111354875e-01 2.364962704946502736e-01 4.913181991347286282e-01
# Ядро сверток:
-6.171332692273151857e-03 -5.757953208220925045e-01 9.711397137252293643e-02
4.331831574878302060e-01 -1.125218165950203769e-01 2.954032322495986351e-01
3.280366950689908023e-01 -1.254818162047005026e-01 6.707202066302278554e-02
# Ядро сверток:
-2.880368042120380889e-01 1.529738216971668341e-01 1.933880022073976648e-02
-2.806642880099594062e-01 -3.190591927381469239e-01 -1.134273310979877630e-01
-1.671328672938077187e-01 7.241227136430763642e-03 -8.735772606244501803e-02
# Ядро сверток:
-3.030982714259052857e-01 -4.020668159856158330e-01 4.706515415243052169e-01
2.492852598804663755e-02 -3.037592157359876310e-01 2.159737230335083136e-01
-4.155800286637487129e-02 -1.037106595779593021e-01 9.725035524345429505e-02
# Ядро сверток:
-3.908340876287464405e-01 -3.018471282167018432e-01 4.574754230604129168e-02
-2.455457423753598656e-01 6.915613742623049065e-01 4.784794513685960982e-02
-1.697521973389114480e-01 -3.488189199535197127e-01 1.512221685197938648e-01
# Ядро сверток:
-5.543104369003398757e-02 -3.281418978843976819e-01 -1.649063089714409014e-01
3.535693969476399467e-01 -1.939206710001309397e-01 -1.290688953045894538e-02
-2.333775031914662457e-01 1.973227177661569798e-01 -1.587680548820477600e-01
# Ядро сверток:
4.644890530227164249e-01 -1.004264965199820614e-01 -5.436927596908061600e-02
1.529672259092365247e-02 -2.220910766341057663e-01 -1.788799818722559554e-01
3.446408567762751507e-01 -1.706946296749626835e-01 -2.480920934148672097e-01
# Ядро сверток:
-7.936938249219850638e-02 6.871037573094540551e-01 4.497826287867848771e-01
-2.228399427918795750e-01 -3.066907440704448873e-01 -3.305852914960292210e-01
-9.840458523397806190e-02 5.465956653022536749e-01 1.746857194008527847e-01
# Ядро сверток:
1.894871792593449400e-01 1.331348747518776576e-01 -1.421072794910573367e-01
3.388580413001347491e-01 4.201332490238652434e-02 1.123979670069209097e-01
-3.357815479069832243e-01 -7.328477436995065042e-02 -8.503842034254308624e-01
# Ядро сверток:
7.405181148299855298e-01 -8.120804504802524304e-02 -1.920689791422439674e-01
-8.004689366967028263e-01 2.484170232552536661e-01 -1.859149355369699719e-01
3.147580665674926115e-01 -2.500301774146018174e-01 -3.710786938041548133e-01
# Ядро сверток:
-8.090647021809467265e-01 -3.349038544965663999e-01 3.314224234747229492e-01
2.966519215276662846e-01 1.557939845576442051e-01 3.202771991858091027e-01
-8.308359547117288857e-02 1.013270553427785964e-01 2.433069305058387644e-01
# Ядро сверток:
-3.954511376665842404e-02 1.971537336535261198e-01 6.513573856781629257e-02
-1.424774270389375132e-02 6.532826543880151382e-01 -1.253314428309827699e-01
-4.081952370019465981e-01 -3.836919374944834926e-01 -1.902421786873408627e-01
# Ядро сверток:
1.841263311672196590e-01 -4.873030006550940207e-01 -5.361846516406740815e-01
1.580771772696297206e-01 4.542583326900964669e-01 1.078115083472360736e-01
3.743942970711143792e-01 1.253569117544783753e-03 -1.390501603206962256e-01
# Ядро сверток:
-5.324282681730676536e-01 1.405435900342490441e-01 1.714754068095663275e-01
-7.616260030183218399e-01 6.037890828824167555e-02 -4.374519051734145902e-01
-5.947911637694781872e-02 2.719882510708500623e-01 3.911300919573095225e-01
# Ядро сверток:
3.538498142376842598e-02 -4.170915263069796541e-01 2.279350601540256760e-01
5.979970941168741838e-01 -2.067871140401998376e-01 -2.880251154915752787e-01
9.939244579885143926e-02 -1.242701689410342231e-01 -1.886477292041317810e-02
# Ядро сверток:
9.562505455025824275e-02 -3.347871785509595743e-01 3.331588318719110875e-01
-1.412318951128131439e-01 -2.393808920836466153e-02 -1.348237285849190337e-01
3.059552365172656108e-02 -4.548401179473872125e-01 -2.273769367169213018e-01
# Ядро сверток:
-1.685106947761724761e-01 -1.321295534260217841e-01 -5.714910023053771937e-01
7.151459447841626571e-02 4.657906541913137688e-01 -5.262142048276170769e-02
-5.429124212535272331e-01 -3.878464944620038310e-03 -3.497989874052342962e-01
# Ядро сверток:
4.585014253052357991e-02 -2.393989549767231440e-01 -5.112661616356768413e-01
2.364291334456612992e-01 9.910786188279210873e-02 -2.646459706640939546e-01
-1.194043548646295527e-01 -2.331856180643421816e-01 -3.498845132434825200e-01
# Ядро сверток:
-5.483342069838843535e-01 1.793387669648837668e-01 -2.338437797089399084e-01
3.507484903139309607e-01 5.573085690451385493e-02 -1.078159846581032422e-01
2.886388297872290454e-01 -5.195509894026180131e-01 4.836080121460452075e-01
# Ядро сверток:
-5.933381702138303126e-02 1.506967126897756082e-01 -1.217370338473950098e-01
4.780005314719631970e-01 4.340309024499240942e-01 -6.061286651407431225e-02
-2.139204166091143722e-01 -5.505569346169797429e-02 -2.898363527863830891e-01
# Ядро сверток:
1.273840020297707931e-01 5.123674129714239286e-03 -1.434342612029345515e-03
-4.746694874608772818e-01 3.465274773253611551e-01 -4.235285617569603533e-02
-4.400610510795429642e-01 -4.858699055980527648e-01 6.493899439525543937e-02
# Ядро сверток:
-2.604381869750628242e-01 -1.925033192173923879e-01 1.724930688568255821e-01
1.060194292340898292e-01 -3.105101984998881459e-01 -2.783362256151636349e-01
-2.632118355740601934e-01 -1.950170574693982362e-01 -6.726493446622733297e-01
# Ядро сверток:
-3.720917844331510516e-01 1.312578260762440330e-01 2.287739352908150503e-01
-4.586957522959390909e-02 6.305744148133030080e-01 -2.139688918298617293e-01
-1.437880330905321746e-01 3.110858661737565534e-01 -1.025192307611981213e-01
# Ядро сверток:
5.450563678196427425e-02 2.770007086504560623e-01 2.725730045966793039e-02
-3.304494509268097180e-01 -1.292232131438385556e-01 2.336215849444133741e-01
-2.086200472236475201e-01 2.288776257334518283e-01 -1.199442364870490080e-01
# Ядро сверток:
-4.898103651860663543e-01 1.430835236783305486e-01 -6.020360703128306845e-01
1.166846307253031900e-01 4.580215010959592381e-01 7.131782264596597809e-03
4.267652172022552426e-01 -1.383763544953353630e-01 1.542073461732518802e-01
# Ядро сверток:
3.679117878517724205e-01 -1.032415343305940481e-01 -3.312366562039694706e-01
-1.611074264276288193e-01 2.088372973894032925e-01 7.268293483220346352e-02
3.871954228391533137e-01 1.056306073113737476e+00 1.949884934364936040e-01
# Ядро сверток:
-2.578255858829067160e-01 1.488396600955886329e-01 2.703513155869641804e-01
4.424933553372914150e-03 5.015418160580917828e-01 -9.400026556825520629e-02
7.238400290275590621e-01 2.411500388476526258e-01 6.223715510415318841e-02
# Ядро сверток:
2.684190292133972200e-01 4.448389618095553999e-01 -7.425546145729364222e-02
6.631666330986893954e-01 -2.170908049141589136e-01 3.142375489539395161e-01
-1.314929413185484952e-01 -4.631906453754709441e-01 3.228604971309029792e-01
# Ядро сверток:
1.602224415220717124e-01 -3.458566820389875618e-01 1.464306583320577060e-01
-9.520908062435952390e-02 -4.652029162717634669e-01 6.646858408473110824e-01
1.957540850035626445e-01 -6.455365345143306011e-02 5.628879050392989747e-01
# Ядро сверток:
-6.797640148878716371e-01 -6.810742107470902917e-01 -2.457083369025601649e-01
8.142207102928926687e-01 -3.836567951754690786e-01 -3.109403843881941576e-01
1.770840139426791814e-03 -3.421066278521411874e-02 -2.938977948637597759e-01
# Ядро сверток:
1.960986367577932932e-01 -5.804479532771851247e-01 4.166456599809059136e-01
6.929663114160043366e-03 -3.050609801971558913e-02 2.177670181483769840e-01
4.446692625654065090e-01 -1.332967236538072087e-01 9.423082755797526633e-02
# Ядро сверток:
-9.713518326439034567e-01 2.814621977775151329e-01 -1.175576574515425632e-01
1.896049450512951595e-01 3.414612165516431319e-01 3.058406603765383841e-02
-5.853070732385274866e-01 -3.284764809449753908e-01 -4.243930987978022928e-01
# Ядро сверток:
-1.840150011294200971e-01 -6.378876604060504940e-01 -3.651898737262356809e-01
-4.526487037487451071e-01 4.417578854016697143e-01 5.296097934814221198e-01
1.898018305761767499e-01 -5.915754155461340202e-01 3.247123199882166571e-03
# Ядро сверток:
-1.919895635160881811e-02 2.350396424713467325e-01 5.803467179051986502e-01
5.471883034295372816e-01 1.038626362785568663e-01 -2.187880259424084678e-02
2.000653636070704455e-01 -2.402061602739470614e-01 -2.746979693532206612e-01
# Ядро сверток:
-2.902358192144590676e-01 -2.671737409790319040e-01 -5.404666137927237601e-01
-4.106412062697544774e-01 -1.019841990014765387e-01 -4.518183403779191254e-01
4.541015354049740549e-01 -6.575755050883970443e-02 1.576073949887281389e-01
# Ядро сверток:
-2.175224759910049932e-01 -4.507144798531078078e-01 1.403303500088158851e-01
4.874132052544924987e-01 4.679863570056999045e-01 -1.928414083913294053e-01
3.161676029803809490e-02 6.161052528027364250e-01 2.934223346236641827e-01
# Ядро сверток:
-3.003889919131850772e-01 -1.113164865348569010e-02 1.190505722717290077e-01
-2.807559572326170372e-01 1.958964422021353402e-01 1.609463996046006096e-01
5.434506193388516371e-01 4.785274716533532979e-01 1.008502539314793389e-01
# Ядро сверток:
-1.870375441518139781e-01 -6.134947882370800354e-01 -4.920080454173682005e-01
2.556987001642746504e-01 -2.875609119118158544e-02 -2.814975281762883141e-01
-1.192754285325138275e-01 5.539757946372623199e-01 -4.350045070977134887e-02
# Ядро сверток:
5.207074013188166539e-01 1.341893215436468778e-01 -4.653851006533361589e-01
2.783499077400416466e-01 -4.853501402663626396e-02 2.439766949296842402e-01
2.787317680880185833e-01 1.377090669486896735e-01 2.400197981758174504e-01
# Ядро сверток:
-9.472240854129132526e-02 -1.096616966851422237e-01 2.143357596327707254e-02
1.702997503304461424e-01 9.891300747342313127e-02 -2.669406843364216866e-02
1.206919531720185013e-01 -1.498371877456956269e-01 -1.368806010682198371e-01
# Ядро сверток:
-5.748602211148086116e-01 -3.093596841999488034e-03 -9.080730458095664925e-01
-5.939954687742149408e-02 4.675827725589288830e-01 -7.352225362161957101e-02
-1.576860745623789861e-02 3.827577381337296525e-02 2.558638664075050806e-01
# Ядро сверток:
2.989709840119838535e-01 5.858479854334890102e-02 -8.524104237749960955e-01
1.415116400864642743e-01 5.201546480426977315e-01 1.225794026156569183e-01
3.124760588372091918e-01 2.470598946253213524e-01 -9.267126880652283571e-02
