# Исходный размер 3-го сверточного слоя: (384, 3, 3)
# Ядро сверток:
-5.266866482629285057e-02 -1.807813856527969998e-01 -6.438029438093949564e-01
-7.430532819459405580e-01 -1.509928992599128827e-01 -1.676881539687588019e-01
-3.337921645345789945e-01 -7.584160341932356664e-01 1.183603955862507495e-01
# Ядро сверток:
1.284836828736292229e-02 5.111408385070003238e-03 -4.835532278239642046e-01
-8.826426524841211041e-01 -7.799861723346180886e-01 -4.794185034561309067e-01
-4.048036370926660354e-01 -3.982401045995743738e-01 -2.736471873269621380e-01
# Ядро сверток:
-4.837685627256007037e-01 -2.679748833488604376e-01 1.257640113982352037e-01
-1.055034525402747531e-01 -9.628342462842884864e-01 -4.059405630820425159e-01
-4.954007022964101448e-01 1.179685808195420592e-02 -3.583207374054689365e-01
# Ядро сверток:
-1.900280776480570699e-01 -8.734708485319095383e-02 -6.293482710665110336e-02
3.713154955244889199e-02 -1.027056877111423051e-02 -2.946279134607454608e-01
-1.898181184512706121e-01 1.491382034251419464e-01 -3.222998209754247556e-01
# Ядро сверток:
-8.298286118249882382e-01 -4.228967906544741640e-01 -3.186159866941248309e-01
-2.789737383569119711e-01 -2.960271029492599903e-01 -8.051065892448058259e-01
-5.053986716620487846e-02 -9.484178657232806842e-01 -5.717264075209644858e-01
# Ядро сверток:
-2.895548034732464138e-01 -2.063883663979849126e-01 1.147968043953390832e-02
7.232081187282404788e-02 -1.863980001182523327e-01 -1.287752307574978328e-01
1.123718555916889544e-01 -5.828073369346115778e-02 -5.605395901630716438e-01
# Ядро сверток:
9.109041328322542430e-01 -5.338848141840525641e-03 -4.631327279840525835e-01
-4.291231437128928405e-02 4.042911721310858408e-01 1.324220179677583209e-01
3.151506883712423129e-02 5.544437251698470792e-01 -4.814241803888079652e-01
# Ядро сверток:
3.322480545849203215e-02 1.233853272807551582e-01 4.946278590432270916e-01
-6.827418418617385576e-02 4.440921774522754023e-02 -2.667766416219743419e-01
1.970976184401158349e-01 -1.953639957267848670e-01 1.509205252892575622e-01
# Ядро сверток:
-3.131458037507172665e-01 -8.455163990022486475e-02 -4.829016564534533984e-01
-2.110734264839615182e-01 -1.202373536486043559e-01 3.190862831054910864e-02
1.458227208392955110e-01 1.513966308703023900e-01 -1.696729410311981212e-01
# Ядро сверток:
-3.239347485566089757e-01 -5.630922419598268641e-02 -1.943443172520105053e-02
1.732242504233506564e-01 9.654851862789264050e-02 3.007192142401177333e-03
-3.079522267092028032e-01 -3.507993763036919010e-01 -1.000934755065412407e-01
# Ядро сверток:
-1.158315882014778475e-01 -5.136494050054127847e-01 2.733240151702136245e-02
-1.238703508401874098e-01 -2.183793480942164411e-01 -1.851330356678857481e-01
5.652138004053966491e-03 -5.570301583693584302e-01 5.402619745475185226e-02
# Ядро сверток:
-4.190014883256155676e-01 -4.228769852609258195e-01 -7.413368104823567784e-01
-1.941904272686194310e-01 -6.330138123272188375e-03 -3.543003395502277719e-01
-1.138101567663681452e-01 9.879372901905301985e-02 -2.306222962170422219e-01
# Ядро сверток:
2.920089010358914439e-01 -2.155575020328524480e-02 -2.849639671295429166e-01
-3.166762288983871604e-02 8.128483800104070733e-02 -4.574276329833192323e-01
-9.662195050895251713e-02 -6.643209017791192050e-02 -9.254284634023560163e-02
# Ядро сверток:
-2.766835964667798686e-01 -5.402374181936604458e-01 -4.132047014949049024e-01
-3.225600257095095347e-01 1.970986803351201244e-01 -3.500958243970279937e-03
-9.235516514827414591e-02 4.173638560460604108e-01 -3.420073173126692567e-01
# Ядро сверток:
-3.415254152300085666e-01 1.222334603011691334e-01 -4.234515485560245152e-01
-2.226103008913168924e-01 9.408387212500803065e-02 3.152860776727455239e-01
-1.251906165091834847e-02 3.861626589736920634e-01 -3.384992414918410186e-01
# Ядро сверток:
-2.769110388725040117e-01 1.807916239956279258e-01 1.224107803108967774e-01
7.741115313913232709e-02 -2.946274323770737835e-01 -5.802626754468807047e-01
4.875690043333265056e-01 -4.204146544900718707e-01 4.273703480958490619e-01
# Ядро сверток:
-2.410681446782018261e-02 -3.465285015728263862e-01 5.168996102402418497e-02
-6.740469034825508077e-01 1.260692613647562133e-01 2.776326993110957986e-01
-5.086404697574398170e-01 -3.054669194343084260e-01 -1.662499979835773203e-02
# Ядро сверток:
-3.094220299758678738e-01 -2.734930117679596484e-01 -3.497041501733462732e-01
-2.064701074327885688e-01 -2.760275007664370062e-01 -2.502883634466947504e-01
3.509662914515007670e-01 -5.294408718521868007e-01 5.790390859955110020e-02
# Ядро сверток:
-1.811683107427309869e-01 -1.503662150111295115e-01 -3.978207002628063593e-01
4.520679830655136011e-01 -2.677873847213224634e-02 3.574670719121972873e-01
-5.654778720175636098e-01 -4.254910422056959463e-01 -1.078637596865205661e-01
# Ядро сверток:
2.965600838245774917e-01 -1.690359546345458486e-01 5.106634942721737652e-02
-2.100673808111888641e-01 -5.531086315848218055e-02 -1.826730663473913607e-01
-6.865426234494169666e-01 4.448689457140126979e-01 -6.335338496208771375e-02
# Ядро сверток:
-1.773037885566825511e-01 7.957747708138814338e-04 -1.981112898818833956e-01
-3.701060690907054807e-01 1.473427006193627625e-02 2.787175213258712425e-01
-3.521600559721727586e-01 6.703104245871703559e-02 1.739090440406260152e-01
# Ядро сверток:
-7.309924313560141329e-02 6.047242458273177634e-01 -3.906350528203358374e-01
3.497315434991811189e-01 1.883975224801445400e-02 -2.085462338433977103e-01
1.749187058943112993e-01 5.877313600156284235e-01 -4.479319759009865454e-01
# Ядро сверток:
1.075509162018915277e-01 -3.345274576474820960e-01 -2.441094404931315187e-01
-6.825698450892282720e-02 2.975150161491241230e-01 -5.981667136602152324e-01
7.013072474438755699e-02 1.147262217741805562e-01 -2.498360112254225662e-01
# Ядро сверток:
2.986671840798403310e-01 -5.994495338323192479e-01 2.488938763696893208e-01
-3.191029174096008392e-01 -3.297205929915885125e-01 2.088428714857177015e-01
-3.211841340052217220e-01 1.821852490468467978e-01 -2.189790180342276460e-01
# Ядро сверток:
2.194886796783172556e-01 3.048723567247419441e-01 6.522836641242659717e-01
3.956539135695267273e-01 1.760487543472607705e-02 -4.251536710914499695e-01
7.340663695307339531e-02 -6.818813754540977400e-03 -3.366926016956655054e-01
# Ядро сверток:
-1.059951160371615797e-01 -3.223617197784152677e-01 8.389084527887403706e-03
-8.327265078281900768e-02 -5.803497186920879569e-01 -8.041845938529810223e-01
5.703770287213322243e-01 -2.248792329173723847e-01 1.619134644673068946e-01
# Ядро сверток:
1.417412696468481337e-01 -7.957616575299765183e-01 -9.476884712906861186e-01
-2.593811854391500082e-01 -4.822119332185218488e-01 -2.328256838512935689e-01
6.161950252107106785e-01 4.414194258322490932e-02 -7.416383898666016605e-02
# Ядро сверток:
-2.723889205993442197e-01 2.275205281714985650e-01 5.636236497407094426e-01
3.283719532087987503e-01 -1.637082177172927144e-02 1.677977387578502289e-01
4.469326636392339513e-01 2.101947697827941386e-01 1.013591371252019202e-01
# Ядро сверток:
-8.506589917161636039e-02 -8.351004962980829172e-01 3.001050451908190975e-01
-2.818762653845173216e-01 3.801544725101709266e-01 -3.638316048278806419e-02
-5.158477927347504544e-01 -4.432232226641201756e-01 1.665492117575579842e-02
# Ядро сверток:
-7.342831418963343681e-01 -4.112652474689794668e-01 -5.097873160230527168e-01
5.087117333874031644e-01 -1.814334477084757480e-01 -6.065546554932993439e-01
-9.448432809457819603e-01 -2.146277510121546439e-01 -3.383701410017417310e-01
# Ядро сверток:
-1.579822804159925487e-01 -8.731056722177046869e-02 8.138505089223643796e-02
2.517902776942749221e-01 -4.858854252647060168e-02 -6.513310654251920628e-02
-5.723048908145597635e-02 -2.588014206078412816e-01 1.464627910430481295e-01
# Ядро сверток:
-3.064551892733169969e-01 1.365676478557619755e-01 -2.674394056273069475e-01
-7.052462789548070710e-01 -2.792379556878809566e-01 1.583133881342095872e-01
-1.288997885871403203e-02 -7.872183854047849483e-01 -3.122015325491661053e-01
# Ядро сверток:
-4.075875855054654773e-01 -1.199893165530232231e-01 -2.286590765022144811e-01
-3.093736796931811917e-01 -1.556667991259583772e-01 -4.338966242050456001e-01
3.447443265949828861e-01 -1.016372517271919435e-01 -2.948572507243732432e-01
# Ядро сверток:
-1.071488084589996698e-01 9.167866516495411233e-02 1.361580812197754793e-02
-7.306471527425877077e-02 1.863146655874897695e-01 1.523563545700668820e-01
-2.167119406095820433e-01 9.490942587211047554e-01 -3.582263660012130480e-01
# Ядро сверток:
-9.190574503759584013e-02 -4.359058772732983256e-01 -1.237069278205646938e-01
-1.182335848672648737e-01 -2.159224495164849267e-01 7.727717133731233645e-02
3.987178714822521286e-01 1.778016844523803430e-01 -9.919404116907454272e-02
# Ядро сверток:
-4.107427768902628500e-03 4.231639676297431762e-01 -1.969662252283401471e-01
-2.859093326331642038e-01 2.299507213495166347e-01 1.574394468633565081e-01
-3.836471531957583170e-01 -3.667804719687995374e-01 -3.586379832765941855e-01
# Ядро сверток:
-7.838964162944445091e-01 5.287258682555807665e-01 2.641663990420359820e-01
-4.560532514617043343e-01 -1.536446235485116329e-01 -4.496801001096896178e-01
-5.526446309677981450e-01 2.086604591046769264e-01 -2.432160946401631940e-01
# Ядро сверток:
-5.873135020145099361e-01 -2.691016074118740553e-01 -3.367909454908347699e-01
1.482575083266728655e-01 2.013802423864610447e-01 -6.619952297171189937e-01
-7.593957798100690049e-01 -9.169773331390785875e-01 4.145797433994042880e-01
# Ядро сверток:
-9.156332762004677772e-02 -5.716472710340556596e-01 -1.482668066175209798e-01
-3.566437495816914272e-01 5.380033648127187096e-01 2.848826034958732434e-01
3.108061678844125097e-01 -2.456077593373009460e-01 -3.819642376199008371e-01
# Ядро сверток:
-1.630739378467170597e-01 -8.236490617181932983e-01 -2.992155803850001239e-01
1.946255005146798056e-01 8.175773161995525395e-01 -1.168832555213939611e-01
-4.534843764165079616e-01 -5.232390206156953827e-01 -1.414746812367793094e-01
# Ядро сверток:
-1.995830201754573638e-02 -8.731091604414767948e-01 -5.628709322186910002e-01
2.747098537811669128e-01 -8.843943651562978514e-02 3.519888444232937563e-01
6.562005195367107135e-02 2.310606522309787136e-01 -5.144170200471493981e-01
# Ядро сверток:
1.124099019203359667e-02 1.806308163439091430e-03 -6.209692988275922199e-01
-6.323307208814796798e-01 3.620863494471526223e-01 3.635362994123551572e-01
4.660352527286869551e-01 -4.780958884911027384e-01 -2.032696075857179929e-01
# Ядро сверток:
-4.159953978974320621e-01 -5.420704148403633349e-01 -1.071464940205871103e-01
-5.672932710460535377e-01 -4.098510160685895909e-01 -1.365443136517954792e-01
-4.733513517947744997e-01 -1.846181692727120460e-01 -5.590200272267306092e-01
# Ядро сверток:
-2.244612684353468057e-01 -8.450128901010685034e-01 -3.125482275388864473e-01
2.591613015768228293e-02 -1.320412134709643970e-01 -3.585881225994362875e-01
3.551493889544179439e-01 -6.929024561095350476e-01 -9.584013277548515675e-02
# Ядро сверток:
-3.464089183176677911e-01 -7.707226562519864377e-02 4.592477919197354708e-02
2.696907602266633841e-01 7.806722686011961787e-02 6.551488502970266581e-02
4.487633151004757903e-02 2.379004515063114777e-01 -1.470642317080523287e-01
# Ядро сверток:
-3.292658690521813591e-01 -2.219638695554414509e-01 3.789740809287370782e-01
-7.776167123021432426e-02 -8.097014063729217337e-02 -1.822416650257587256e-01
-3.554190242364733687e-01 1.907720763160057897e-01 2.147783537358112227e-01
# Ядро сверток:
1.731062605375627561e-01 2.519904569494174629e-01 -1.914266263147340608e-01
-4.896239957034347057e-02 -8.427438323545960452e-02 -3.806999106030776320e-02
3.619959336758794138e-02 -3.623436930503912135e-01 4.524759373435345844e-01
# Ядро сверток:
1.089725928617109874e-01 -4.992912175712438394e-01 -3.075688804528483589e-01
-2.148042373037680475e-01 -2.917184191696862716e-01 4.074054665606818837e-01
-3.028906135285748258e-01 -8.958548133979618022e-01 -3.991354640877330939e-01
# Ядро сверток:
-8.637312058790592995e-02 -1.121773057089852921e-01 -4.620528646883102081e-02
5.213613692602661054e-01 2.305804930260306820e-02 -2.977170265471339450e-01
2.328246940290910061e-01 -4.876772937863402269e-02 -2.889084836815800084e-01
# Ядро сверток:
3.311382491781133530e-01 2.099448641748200561e-01 -4.421221460649779056e-01
5.295706879703616643e-01 5.909652592823370076e-01 -4.934364618483007559e-01
-5.102761823378861861e-01 -4.374819379086822280e-01 3.472000472921310532e-01
# Ядро сверток:
-5.508369714187768551e-01 1.945846057008286389e-01 5.240891904431320691e-01
3.614351116756525095e-01 -3.732765983110013508e-01 -2.908519969393789095e-01
4.760263929844477659e-01 -4.144960263581010662e-01 -1.796256435697704545e-02
# Ядро сверток:
-5.985127386734857557e-01 9.241003364479692325e-03 -2.362546989802167818e-01
-2.234917530116200830e-03 5.441962971113909614e-02 1.903470132670082374e-02
2.883543377259473739e-01 4.776830675514795455e-01 -7.416741730102247021e-02
# Ядро сверток:
2.044661049407963949e-01 6.887600926781445310e-01 4.828539654811807580e-01
-1.973114292100706657e-01 4.804378282939570505e-02 3.773486320505092251e-01
2.420178569081447018e-01 -1.849423074865105265e-01 -1.544000123169545768e-01
# Ядро сверток:
-3.631727856465399862e-01 1.416014838185683800e-01 1.587620080995897909e-01
2.699895949640292447e-01 -1.319562113652180714e-02 -4.870039582059754873e-02
5.648429449042962069e-01 -5.786217017958792536e-02 -2.665620224812670913e-01
# Ядро сверток:
-1.652400287592066530e-01 5.814855376821181920e-02 -5.661095062881105200e-01
-3.486755029426006902e-01 -2.956876922174698219e-01 2.720691434353982308e-01
4.381799355379034644e-01 7.725615990626035108e-03 -4.017364587314243285e-01
# Ядро сверток:
-4.345944130363727509e-01 7.187126276254710011e-02 -4.723911549315648051e-01
3.913946219697425621e-01 7.714466619893432797e-02 -1.083936970910810982e-01
-1.886103338968740939e-01 -1.489756688143333832e-03 -1.008349605359849625e-02
# Ядро сверток:
-2.997123956163976755e-01 -1.870809620550729357e-01 -4.476859644412145567e-02
4.361204482465059762e-01 1.718008076442374410e-01 4.414274166854139092e-01
-1.919777824037538494e-01 -5.980191123556526794e-02 -2.841290564488028747e-01
# Ядро сверток:
-6.076827885724961353e-01 -2.373509277652937621e-01 -4.059040359397180220e-01
3.667620877095733034e-01 3.336054185658897664e-01 4.495184666884878832e-01
-3.355925185598531823e-03 1.950204163352491638e-01 -2.691642303388039892e-01
# Ядро сверток:
-5.733036945688316788e-01 2.185304665589604123e-01 2.550835276578961586e-01
-5.138625886794131459e-01 -4.013323971682855595e-02 -1.202743826304994157e-01
9.937188629499903170e-02 -2.679273570864137977e-01 -5.110903677379474708e-01
# Ядро сверток:
-4.431058427820837309e-02 -3.216958948211844360e-01 1.269056167547044367e-01
4.039564222369993463e-01 -3.318632955885753577e-01 -4.954098247294879132e-01
-3.838954867382706193e-01 -5.068049048251831445e-01 -4.568113668087147583e-01
# Ядро сверток:
4.213552975280159818e-01 -4.525427112913268934e-02 2.011055522433198017e-01
-1.868434463722161987e-01 8.969363678611332880e-01 -6.131697885168125861e-01
1.841511903469115752e-01 6.829484787493795839e-01 -3.249672323709228983e-01
# Ядро сверток:
8.384081047460131830e-02 3.045117351494138272e-02 1.619921322444248246e-01
-3.294144939361424718e-01 5.225786653123821734e-01 -1.364134541235779464e-02
2.231860402652530162e-01 2.467049821096128359e-01 -3.623480216613025329e-01
# Ядро сверток:
8.257682823869612332e-02 -2.340444326522561069e-01 5.887222360634895152e-02
8.959302028189194966e-02 -6.898265504985234831e-01 -1.560078453105895047e-01
-1.472171989071976717e-01 1.488311087945716482e-01 1.552692820944635566e-01
# Ядро сверток:
-6.440490693281477608e-01 1.708620323975727218e-01 -6.256681832488666939e-02
1.013742855570070739e-01 2.896716701743556333e-01 1.934676070813639848e-01
-3.404327019502149665e-01 -9.401016103678040414e-01 -2.991253055548135920e-01
# Ядро сверток:
4.550077135953120022e-01 -1.815547984814178395e-01 -1.714804374380548835e-01
-4.294993418907878668e-01 -1.298708830635726501e-02 -2.134045819448276426e-01
4.221502576994211609e-01 7.976202782610718189e-02 -3.179166980173812607e-01
# Ядро сверток:
-9.122150055243839484e-01 1.832134640267017445e-01 -1.504847520842632624e-01
-1.664284625892475666e-01 3.939372239652959296e-02 -3.159886873568562016e-01
-1.616343476627635500e-01 -5.782837861384711869e-02 -1.507147013220367093e-01
# Ядро сверток:
-3.287217293616283564e-01 2.717527234549162451e-01 -7.103961074588792390e-02
-5.548097306643468007e-01 1.504517259752394254e-02 -3.649545176647540634e-01
-9.052240725480467654e-02 2.229849758791069836e-01 -8.450281229915433956e-01
# Ядро сверток:
-3.411990537649155497e-01 -2.664465217011115494e-01 -2.606104235301779926e-01
1.516798181968786741e-01 -5.104705835222749233e-01 -2.511470956820929246e-01
-1.997438657306838672e-01 -1.034557506440539898e-01 5.874679106895531744e-01
# Ядро сверток:
-3.191335609473931467e-01 -3.996585460380082111e-01 -1.155242548872674642e-02
1.734501660919192945e-01 -1.716281350563050867e-01 -4.187286184866684247e-01
5.464703367140046897e-01 1.213203877889434956e-01 -1.381360118264638726e-01
# Ядро сверток:
1.953807452362203156e-01 6.076066572535156890e-02 7.527712390361604444e-02
2.341323885074320932e-01 -3.436035577156201781e-01 -2.285717416355275977e-01
7.706152959652921852e-02 5.604840837774604373e-02 -1.988498453980061254e-01
# Ядро сверток:
1.732056191530579048e-01 -1.043710731650474011e-01 -1.507550889139528116e-01
2.126167730101754805e-01 -4.666260506622834092e-01 4.274235575481044602e-02
-7.891634832619821571e-01 -4.046923151024721110e-01 1.860036632396992740e-01
# Ядро сверток:
1.140358144377205535e-01 -3.758593367404149399e-01 -1.833663515918595999e-01
-3.592659763981257970e-01 -3.980364333628508278e-01 4.545904028613697266e-03
-6.990374227531476192e-01 -2.303057034028696271e-01 7.942493016754886836e-01
# Ядро сверток:
9.883928683692118355e-02 8.996611724001840615e-01 -3.066855505902193468e-01
1.333582215316650096e-02 -4.081496871329673426e-01 -8.852024916267574595e-01
-2.152608696855845549e-01 1.789861089432260577e-01 9.879826776836019009e-02
# Ядро сверток:
-3.261669857059751321e-01 -9.495129553598891103e-02 2.438402942089488712e-01
3.690582677723210914e-01 1.622286412327341720e-01 -2.875256884967515858e-01
-5.925185149836346976e-02 -7.803484108671765451e-01 6.180770841611950006e-01
# Ядро сверток:
5.869467222411545171e-01 -1.811492774462115929e-01 2.570213568239707036e-01
2.552631626904214857e-01 -1.090733602707138865e-02 5.608961594595891498e-01
-2.453731486176843613e-01 -3.702322135793451596e-01 8.198639635266563586e-02
# Ядро сверток:
6.891626965306486552e-01 1.859238926391150182e-01 -3.592053476113109267e-02
-6.818678035437876206e-01 -6.425237815596653024e-02 2.669891861836136693e-01
-7.110469614734395150e-02 -1.275453367538481875e-01 -1.316812111693834442e-01
# Ядро сверток:
-2.084810226645628095e-01 1.012803532085739117e-01 -3.196716477050987604e-01
-2.445372479510251051e-01 -3.046359616206851806e-01 -2.586737579155081734e-01
4.364687332285981936e-01 -4.728737494951491815e-02 3.172620797337111220e-02
# Ядро сверток:
3.963824510747983310e-02 -3.525180904768606127e-01 -3.825978713661563196e-02
2.723437617782939468e-01 2.756689834484162827e-01 3.978167321794568445e-01
4.969546036315413140e-01 2.761462951448709000e-03 6.285217770278258773e-03
# Ядро сверток:
-3.625043483041570092e-01 2.425391989862386577e-01 8.531372107200355104e-03
1.349441272812204606e-01 1.708935706569205681e-01 -1.491177176271476883e-02
4.524095644534270599e-01 2.344500783674267619e-01 3.638005084191248684e-01
# Ядро сверток:
-3.739832136524161577e-01 -5.099593039144231232e-01 2.591649660871206406e-01
-1.011028423412061450e+00 -2.823417839082078551e-01 4.081962962159467745e-01
-1.578041902373213956e-01 3.729882448476456447e-01 1.780920761276992559e-01
# Ядро сверток:
1.113322873175210531e-01 7.735743281210822886e-01 5.128389938592682329e-01
-3.205031766752497457e-01 -1.376079083584847741e-02 1.635232672685451027e-01
3.273119660045220591e-02 5.949086464597959090e-01 -7.545353619245187549e-02
# Ядро сверток:
-1.554036264242300847e-01 -1.770631248005152258e-01 3.010922033077840232e-01
-2.976086369689153743e-01 -2.993420331194617257e-01 -3.563875914358178854e-01
-1.952922287169651661e-01 -9.903108212756549233e-03 -6.058403757303686132e-02
# Ядро сверток:
1.540757972526066721e-01 4.562437553536079909e-02 -1.882727593544958056e-01
7.176022395986107749e-02 4.470886076171121659e-01 2.712829946070077769e-01
-1.075751617969614715e-01 5.569455355588321943e-01 -5.599236860520431236e-01
# Ядро сверток:
-6.778158579928309502e-01 -1.532627692319961099e-01 -8.087480032527392948e-02
-1.128787046001870770e-01 -1.767648782536837826e-01 -9.519411729139973244e-02
1.889619850208445750e-01 -3.470844219102135475e-01 -1.222116399414076571e-01
# Ядро сверток:
-1.013858459487799957e+00 -8.110868483551549879e-01 -9.638183870830293598e-01
-6.146500526991407476e-01 -3.440475604920288921e-01 -5.540790401452272418e-01
-9.760985381769859970e-01 -6.118027320647311251e-01 -8.017685832898093778e-01
# Ядро сверток:
-4.618277715336835398e-01 -4.131043478945483627e-01 -2.664854522046066210e-01
-7.605983087370061790e-01 -7.115903982019203267e-02 -2.029934441486006547e-01
-1.494128806529717024e-01 2.726699361466858873e-01 -6.292715498686171083e-01
# Ядро сверток:
-1.509119760512972253e+00 -2.032401999487781108e+00 -2.606756711450337605e+00
-2.258024635140133629e+00 -2.172043078085893697e+00 -2.132852174129345357e+00
-2.148145122863126311e+00 -2.065194362399945582e+00 -3.221322144702714940e+00
# Ядро сверток:
-7.375341452474886150e-01 -1.122372453961524741e+00 -6.224474066623691959e-01
-5.839615439409796549e-01 -5.905407161411276862e-01 -5.520559463190315430e-01
-5.137967789357693604e-01 -8.234145309319320649e-01 -8.088573140731414313e-01
# Ядро сверток:
-2.961102877218936280e-01 8.114484185184114851e-02 -5.105389119993836849e-02
-3.654855405344630825e-01 -3.250342459593921207e-01 3.511896789172058164e-01
1.483123035846682092e-01 -1.627594709565621522e-01 -3.057423880269307670e-01
# Ядро сверток:
-3.205663054058150441e-01 -4.802967279477208806e-01 -4.692787694712680091e-01
1.961056234729063319e-01 -5.731928478424077600e-01 -2.897173798108543252e-01
2.466208673343702612e-02 5.296865059239930229e-01 -5.950135441639504696e-01
# Ядро сверток:
-2.509567376432443320e-01 -4.299487712686245744e-01 1.396672626417824747e-01
-2.566649516910179951e-01 3.804931073779930784e-01 2.660596772985522329e-01
-4.177685057911968425e-01 4.258631222885881362e-01 -1.455206682262482898e-01
# Ядро сверток:
-3.855366465386211305e-01 -8.459749494291882721e-01 -1.095426933145353110e-01
2.793201516691724146e-02 9.018015479973809367e-02 3.260486251217646902e-01
-7.738177041904005238e-01 3.277677115628306603e-02 3.525908621037258661e-01
# Ядро сверток:
6.202574605341261427e-02 -7.932492369931405662e-02 -1.629723640329735768e-01
-1.450042027455562266e-01 2.336751211573697973e-01 -3.012573774397844795e-01
-2.450683010514730642e-01 -8.213051263384122391e-01 2.768029242510195442e-01
# Ядро сверток:
-1.760775088588241721e-01 6.674914072741965076e-02 -1.931276670159605413e-01
1.744543624805305060e-01 3.434450862767458174e-02 1.648329408817989644e-02
5.257197726099546720e-03 -4.475888676422254409e-01 3.748297780596181877e-02
# Ядро сверток:
4.714976891654712454e-02 -2.430971849463545720e-01 -5.182934878189764394e-01
1.729187413475757051e-01 1.137904398439564327e-02 -2.675693872431211470e-02
-3.547902417445674694e-01 3.090549390744795066e-01 1.680733926390357846e-01
# Ядро сверток:
-5.260599561461340445e-02 6.531097237700000946e-02 -8.865902774554970667e-02
6.662468785995769860e-01 -3.414148963941447956e-01 2.249187499774228383e-01
