# Исходный размер 3-го сверточного слоя: (384, 3, 3)
-4.591148104645125239e-01 -9.335816300823880642e-02 3.173759365477339389e-01
# Ядро сверток:
-1.148695446636878448e-01 -9.718604368940163274e-02 -4.928907977001908969e-02
-5.466748045151064161e-01 2.335402943449834956e-01 3.415306615395296008e-01
-5.771191995771449701e-01 1.620193162464659276e-01 2.414207475412250559e-01
# Ядро сверток:
3.736628757165890158e-01 4.910119933369923584e-01 3.957783038904702511e-02
-3.858820549500357466e-01 -5.420290960524735135e-01 -1.164886312810382574e-01
8.833100317250326683e-02 -5.031207074006905922e-01 2.905287217820427537e-01
# Ядро сверток:
3.204763811155759146e-01 -5.149905152126429408e-01 2.801686162094690902e-01
-6.989768739203710002e-01 -5.324143061421146017e-01 2.970787359844968833e-02
2.914502087759134399e-02 2.505273977728472712e-01 -6.188488218600018964e-02
# Ядро сверток:
2.463047258397696448e-02 5.894830502292868618e-02 -2.722507027443605288e-01
-1.341257022761775664e-02 -4.097559444439194398e-01 1.306353347959469391e-01
-1.992111013645474771e-01 -5.280455456006016846e-01 -1.447987266480875723e-01
# Ядро сверток:
2.851596513871680894e-01 4.255727180818515976e-01 7.772848668799189897e-02
-7.669266965857525487e-02 4.456135904238371359e-01 -9.437709331533282453e-03
4.963406549464366435e-01 1.033841083111222831e-01 6.650818424189329503e-02
# Ядро сверток:
9.795273905217959098e-02 3.184300067696546610e-01 -1.674697061071533932e-01
8.655351238604809538e-02 3.656967014613229927e-01 7.027763417026750004e-02
1.129186669925580783e-01 -4.051186102069728734e-01 -8.683132770755797036e-02
# Ядро сверток:
-3.384044787701934731e-01 2.794582976994438792e-03 -5.162749634589979264e-01
-1.350579630950918611e-02 2.095413610562336382e-01 6.139063019255474041e-01
3.651299821408161145e-02 1.057539722445266644e-01 -7.619308219874656452e-01
# Ядро сверток:
7.998463632900788822e-02 -4.349024210952076586e-01 -3.286201098132323084e-01
1.753701300891561121e-01 4.734502641972819503e-02 4.515450389635531497e-02
-6.989771507117775728e-01 4.939251626270439732e-02 -5.131032054508952722e-01
# Ядро сверток:
-5.271031284059150002e-01 -5.277552044052037650e-03 8.101940804609488733e-01
1.471345378599300258e-01 -7.738100161529493093e-02 -1.141585569110670911e-01
-3.130405755285451952e-01 -9.440412936085788020e-01 -1.699389458953367866e-03
# Ядро сверток:
-5.036275912573579677e-02 -4.006178809512720984e-01 -1.337825981349829441e-01
-2.739119453240368429e-01 3.875275830775641306e-01 1.138164363018279585e-01
2.328150140741646890e-01 -2.659983267833288534e-01 -3.502375441713255488e-02
# Ядро сверток:
4.337202537784902168e-01 2.936319617366069390e-01 1.073738538534854819e-01
-4.546612388611460109e-01 -2.598739026357928528e-01 4.557209045917461759e-02
-2.405041403932786925e-01 1.966390771811574179e-01 3.592241017057641594e-02
# Ядро сверток:
-8.597427388915464264e-02 -4.325597728859356672e-01 1.910170947239995393e-02
-1.048732550393349117e+00 -3.279478929867560844e-01 1.469286403394372553e-01
-9.099940439521014834e-02 1.068194836774482995e-03 -1.246390544531915529e-01
# Ядро сверток:
-1.749296688135174582e-01 -3.778796636685390342e-01 7.072028317536296349e-01
-1.893727903472622320e-02 2.797827628730076843e-01 -5.389891302388440941e-01
-4.027697999261432571e-01 -7.593378008620686737e-02 9.030808215458392685e-02
# Ядро сверток:
-1.673070159171885785e-01 -3.162712896788760775e-02 2.272621130675064327e-01
-4.314297623539699034e-01 -3.457231677343793885e-01 1.569920943111037803e-01
-4.903067052194554631e-01 1.375045509463372340e-01 6.574415145602192923e-02
# Ядро сверток:
-3.614114232528624626e-01 2.760836893428183503e-01 1.317763298078208078e-01
7.968067293330190204e-02 -3.946075241481085127e-01 -4.559427221317741696e-01
1.010829477521201641e-01 1.677848359551852020e-01 6.368451268275313049e-02
# Ядро сверток:
-1.048452525685771297e-01 -2.308217834843036276e-01 -4.498311851186686527e-01
-1.404998804905865095e-01 -3.998301985895604815e-01 -2.359534387317429316e-01
-5.500154082655450694e-01 4.927159748229981706e-01 5.693178432221326357e-01
# Ядро сверток:
5.655567553328420122e-02 7.535849832757637312e-01 -4.857838465592415611e-01
-4.155797487327179129e-01 1.594107465487567543e-01 -7.202324133678580376e-01
-2.066588099337172690e-01 1.690426660920402446e-01 -6.372259323721096713e-02
# Ядро сверток:
1.619921248263225810e-01 3.786829723277015947e-01 2.680319059127089787e-01
2.803397103000252466e-01 -2.521869014524078523e-01 -1.946576203019971807e-01
-2.628875417238828865e-02 2.239897221550692652e-01 -2.564122979271309388e-01
# Ядро сверток:
-1.115803019580080546e-01 -4.003342265177949333e-01 -7.126554138097314361e-02
-7.930762044064504357e-02 -9.023392953005705541e-01 2.879818972794378484e-01
1.634483802635443295e-01 -1.133462496536448011e-01 -4.747571709508083271e-01
# Ядро сверток:
2.078823693235454587e-02 -2.666417314523854623e-02 -6.725770925790873767e-01
2.822172859499113007e-01 4.143418660381050223e-01 -3.743792959064948245e-01
-1.775148282807099132e-01 -5.316910479929133349e-01 -9.965873856647895768e-02
# Ядро сверток:
1.955418320544531352e-01 -7.383474135368696123e-01 3.853636896191447447e-01
3.433331064383633446e-01 -9.304587686151239989e-01 4.770224499919710481e-02
2.978598011252289179e-01 -7.527148603360875323e-02 -4.424837603470944125e-01
# Ядро сверток:
-2.221306088182553595e-01 4.780755340474167614e-01 -3.745939065040361227e-01
-4.121015797976500528e-01 3.150613930489021275e-01 -3.044801864861326202e-01
-7.143029682248089318e-02 -2.279507754291495714e-01 -2.960110630679563259e-01
# Ядро сверток:
-5.325961226523482361e-01 -3.892141906763221249e-01 9.384968065427384473e-03
3.464632849326583774e-01 -4.250868303768606804e-01 -1.805311881916777661e-01
1.295518398250618819e-01 -1.589368694335217269e-01 -2.965106535696343960e-03
# Ядро сверток:
-1.796296891540792584e-01 -3.345433716527731471e-01 -8.704280581774787029e-01
-7.782874482979632580e-01 -5.927571877453515770e-01 -5.080756393908989477e-01
-8.299050530359819433e-02 1.267022087758689075e-01 -1.888214898171662603e-01
# Ядро сверток:
5.018644061071018958e-02 -4.625622443283452512e-01 -4.411268847334063881e-01
-1.386746745851470675e-01 2.935260039542657573e-01 3.197343193580587939e-01
2.935032776183972292e-01 -1.349017032644817815e-01 -5.380113627169326174e-01
# Ядро сверток:
1.790223853397728826e-01 -6.364467902963665165e-03 -5.125653823944106291e-01
-2.256338994129729880e-01 -7.456605045970085555e-02 -9.260291018944499797e-02
-2.943806003027399920e-01 -1.205170384097493219e+00 7.020058708438717820e-01
# Ядро сверток:
-1.135107361081365840e-01 -4.256443400666578558e-01 -3.633389107412809960e-01
-5.986274533140364396e-01 2.497059822747806079e-01 -2.778635561750614213e-01
-1.684699253707414857e-01 -1.288482481565213777e-01 -2.154423554514250938e-01
# Ядро сверток:
-7.877138101559147954e-01 -7.481248700506638594e-01 -7.009514024791618780e-01
-5.918934416592221970e-01 -2.859201958122661313e-01 -4.287253268700261244e-01
-1.354215910286548849e-02 1.694603161266705349e-01 -4.453012880345586511e-01
# Ядро сверток:
2.304295373389830537e-01 -3.798486776903799989e-01 -5.279888189987113067e-01
1.340475749475448786e-01 -1.321452536851199511e-01 -4.191275220753910569e-01
-2.329387519195259548e-01 -2.525303656503302685e-01 2.112922540739262459e-02
# Ядро сверток:
-1.901616316116525596e-01 -1.098097250243453699e-01 -1.097969202588106929e+00
-6.659495297080759990e-02 3.753339247685071323e-01 -3.805170546011398813e-01
-5.260195973912910050e-01 5.742281691262293153e-01 4.310372629232357977e-01
# Ядро сверток:
-2.281461068078962928e-01 -1.859405621694711075e-01 3.417910952131789082e-01
2.113198372895152277e-01 1.945214400226944751e-01 -7.673800471975052995e-01
-3.569862261080425370e-01 -4.522114953029705148e-02 1.509365919383570953e-01
# Ядро сверток:
6.494165560942913307e-02 2.016685022271706429e-01 -6.283192414053311303e-01
-4.407137464154791129e-01 -4.961165012794908069e-01 -2.436291689218353373e-01
-1.846149220463839669e-01 2.204379901267316255e-01 1.067347003032064201e-01
# Ядро сверток:
-3.482258803609630782e-04 -2.249598483197818022e-01 -2.184392013542976047e-02
-1.055360368445397087e-02 3.961064971038885663e-01 1.150771788012462798e-01
-1.819104808706184795e-01 -1.597184499460638230e-01 -2.165873325869469845e-01
# Ядро сверток:
6.823686776698703604e-02 5.743051752358930839e-01 -2.383964080287287735e-01
8.867846805726517512e-02 -3.136640753602517595e-01 -2.973600185867835144e-01
1.474893444854836755e-01 4.119496527924183527e-01 1.603296530438086676e-01
# Ядро сверток:
-4.726410237976978457e-01 1.342245195349408560e-01 -5.177543859198667775e-01
-2.500983213763921520e-01 -7.130489853485714180e-01 3.452769688868030928e-01
3.977665017328699815e-01 1.544968834635000177e-01 -3.566525531820495809e-01
# Ядро сверток:
-2.092913227663317499e-01 2.198846431629053119e-02 -3.940860193707065862e-01
-2.177863745897206105e-01 -3.372660936633847251e-01 -2.339018402011491249e-01
3.448552574851553865e-01 -3.750098738882667870e-02 2.410513554462046237e-01
# Ядро сверток:
2.874166450435868339e-02 8.410889350167699563e-02 -1.344316015549566201e-01
-4.069323705949046688e-01 -1.857866966447372509e-02 4.682426127555820439e-01
2.181590304119169210e-01 8.699733551885699759e-03 -3.241015618903645423e-01
# Ядро сверток:
1.702570665945370432e-01 4.231478848155623695e-01 1.195205498114622761e-01
-3.828913072028646836e-01 3.374252264615823504e-01 -4.510633130972153126e-01
-2.052933866511152394e-01 -2.146001063794039931e-01 -1.265405874646743645e-01
# Ядро сверток:
-6.998522606206955543e-02 -1.879523689266121567e-02 -4.110221454847721723e-01
-3.516460251851476204e-02 1.104096463889486512e-01 -1.943577186535462020e-01
2.209750963943445945e-01 -3.508090443874275488e-01 -1.747275279797785019e-01
# Ядро сверток:
-8.741119363830299749e-01 -1.305668296139458340e-01 -3.159709941922800953e-04
-5.398220373800642902e-01 9.030089339653313285e-02 2.274968471398000069e-01
-6.939575466874184362e-02 -2.280061534965541203e-01 -4.767266203760434640e-01
# Ядро сверток:
2.730012876219194418e-01 -4.636600869404888109e-02 4.436616838085454262e-01
-4.564164292940461193e-02 -8.241205150486534403e-02 5.382002906463756453e-01
2.207398347673565353e-01 -2.625757016311547898e-01 -1.623346692408938752e-01
# Ядро сверток:
-9.040199195742004701e-03 -6.022514001763453750e-01 9.868634478912437225e-02
-3.057928816248520754e-01 2.599596728934389089e-01 9.442526957284679001e-02
-1.400685597527637216e-01 3.349652605298546471e-01 2.385740156605959117e-01
# Ядро сверток:
1.221052886709989987e-01 -3.721446866296800327e-01 -4.191434072686646695e-01
1.062433043485862649e+00 3.203394414094723475e-01 -5.464539462459074848e-01
-7.109459987627151367e-01 2.321739345710259195e-01 -2.103206193768952237e-01
# Ядро сверток:
-1.208805614181686222e-01 -8.457489410405740760e-01 -1.455624244363085684e-01
2.246933537786424406e-01 -1.404665588052560199e-01 2.254721637677437329e-01
2.620600146706998923e-01 3.253120620594595475e-02 -8.609255351813517240e-03
# Ядро сверток:
-1.400640802977461297e+00 -1.046463158076704980e+00 -1.565528941742410973e+00
-1.291423614882006632e+00 -2.383712036487403374e+00 -1.985567730363877681e+00
-1.955240711839104639e+00 -1.846447708480366545e+00 -2.041916155201054739e+00
# Ядро сверток:
-8.989222636334979200e-01 -1.508788327527566496e-02 -4.472121695540166586e-01
-2.173433747931473037e-01 -6.053162682945257833e-01 -7.545527723515751406e-01
-4.090048095450700139e-01 -1.707994194489005635e-01 -6.673849634763905359e-01
# Ядро сверток:
-1.691658634053266053e-01 4.638367658210338501e-02 2.368219881472285460e-01
-3.072985392412729833e-01 -5.389602208964724417e-01 -3.010101233474311022e-01
-1.164563167615746547e-01 -5.783139562353438734e-01 3.228617815767338417e-01
# Ядро сверток:
-3.747106917041383989e-01 -6.076543660682824921e-01 4.862910506993315951e-01
2.516435212858935122e-01 -2.191525417016427363e-02 -8.132482850500351024e-01
-2.586819340064356321e-01 -3.573833830855593363e-01 4.298044990082187933e-02
# Ядро сверток:
3.284681006110951734e-02 -1.007164652989379766e-01 5.652855464359298615e-02
2.486647400675583430e-01 -4.487674319308705972e-01 3.068551509600128679e-01
2.436769658614474088e-01 -5.948707811349458474e-01 -1.975440754700096557e-01
# Ядро сверток:
-1.620665292041508498e-01 5.180656698763233536e-02 -3.384077486399539314e-01
-4.566847979559093829e-01 -2.885023173296813459e-01 1.985601242530951049e-01
3.649912809489161969e-01 -3.679060506216634274e-01 -1.711327897508514440e-01
# Ядро сверток:
-1.791691711670103174e-02 1.199607767570625982e-01 -1.048239666712790230e-01
-3.279823238858823875e-01 1.895488132884272092e-01 -2.253036415468432363e-01
-4.098212673763408920e-01 3.553627493114123737e-01 2.848287711421784024e-03
# Ядро сверток:
1.150333315650765992e-01 1.631962768969543454e-01 -3.260419690675102067e-01
2.069647057882651187e-01 -1.636203948267074826e-01 -5.493152019590036295e-01
4.284986983792207216e-01 8.941722057951718983e-02 -1.360094649634727149e-01
# Ядро сверток:
-4.921904104676922409e-01 -3.795133387536197417e-02 -2.754053916246063105e-01
4.598807711311098667e-01 3.869865440477674445e-01 -5.601794599955345344e-01
-2.262145746620539688e-01 -4.205238470485537366e-02 3.948096568040315724e-02
# Ядро сверток:
-7.397187702301623313e-02 -3.493237606052911753e-02 -2.275269797525596716e-01
-2.378848791091830450e-01 5.063913868504773541e-01 -2.049597661453312902e-01
-7.104481470577940494e-02 -4.852586212693990042e-01 -6.454120014937471117e-01
# Ядро сверток:
-3.783770809206095653e-01 -8.218275828897918245e-02 2.698697281354315441e-02
-8.506848267289265908e-02 2.292985969189463569e-01 4.660450399710659442e-01
-1.942736320864627275e-01 3.410231509931870020e-02 -2.049044011715531466e-01
# Ядро сверток:
4.813692245599186792e-02 1.197782918744204478e-01 2.608535423542879816e-01
1.211461450362308068e-01 1.076089101916579416e-01 -1.064118797597165579e-02
1.286820257245153976e-01 -4.312977671458002593e-01 -8.150475783136662544e-02
# Ядро сверток:
3.570772800446759820e-01 2.862381052874418685e-01 2.781097823992100815e-01
8.464589792056855799e-01 -3.766707775119478852e-01 -9.853894596737307332e-02
5.308235017790841059e-02 5.670636661843825310e-01 7.103155793253576045e-01
# Ядро сверток:
2.989662832508059309e-01 -3.395155706803301143e-01 -3.706535959672356273e-01
5.497951781763733559e-01 -7.301761006418509836e-02 -4.574207566297329441e-02
-3.498690158858079879e-01 1.050752242117925922e-01 2.350393060638842624e-01
# Ядро сверток:
1.021592193868069015e-01 -1.300292540435057931e-01 4.278746616336235875e-01
1.305770132158995123e-01 -5.516729537872510081e-01 1.109703805751646316e-01
-7.398136253720749567e-02 3.117595130076945553e-01 -6.991686311501674744e-01
# Ядро сверток:
4.154350341579404748e-02 -8.743584437850189517e-02 7.879066615804322660e-02
2.270377836830209661e-01 -2.749828174541545378e-01 -4.001297493964030560e-01
-6.738469393279376829e-02 -1.364183263741938212e-01 -5.400006845318983117e-01
# Ядро сверток:
3.999860887805567478e-02 4.381994376825429915e-01 5.248269843379438360e-01
9.768184816178718255e-02 3.074239438352468490e-01 3.639009804753188804e-01
-1.421138721896048063e-01 2.899848361410579112e-01 3.990123623874828884e-01
# Ядро сверток:
3.225242535196956584e-02 -1.225995417382830383e-01 4.449087363779913873e-01
-1.373761664668459448e-01 5.522426858224283724e-02 3.009117594017797215e-01
6.559274261706621312e-02 -3.242728426004621300e-01 4.340975547018929848e-02
# Ядро сверток:
4.795522603689573726e-01 -6.281547491799860383e-01 2.807389363547945216e-01
-3.050787389778679137e-01 1.691717950622524114e-01 -4.153414465910124087e-01
-3.044321908184969283e-01 -1.334603698601462829e-01 5.634384853979995667e-01
# Ядро сверток:
3.920297861099761479e-03 -2.229129177706078713e-01 -2.302257895810215227e-01
-1.831533133841767025e-01 -3.241262268894684606e-01 -2.916817461789685817e-01
-2.927067165722312958e-01 -2.643152505431538568e-01 1.385144865625674016e-01
# Ядро сверток:
-5.243074038940910286e-01 -4.606201781344543278e-01 -5.464044700585463793e-02
3.107725193634507110e-02 -1.155377925143364140e-02 7.305403024694065994e-01
-2.706676599530169480e-02 -4.234501066293471228e-01 -3.171849285979013167e-01
# Ядро сверток:
1.174323473384764616e-01 6.224795255105194380e-01 -2.774809198150857137e-01
-1.328907948541985240e-01 -6.711207379547998730e-01 3.122130352230738093e-01
-1.483153826912498585e-01 -1.746594625668554945e-01 2.001809438399264340e-02
# Ядро сверток:
-1.536434115914243892e-01 3.752012001895475568e-01 1.402196049702730818e-01
-2.412157749407374263e-01 6.218160063369324586e-01 1.298451435571356116e-01
-9.637025767131252030e-02 -4.463964057646077621e-01 -2.436468651031877819e-01
# Ядро сверток:
3.858915340099863811e-01 -4.227786336496522912e-01 -4.420506672913964707e-01
3.836783465489073119e-01 1.163184897413541315e-02 -2.386323671201910912e-01
9.286544500186177942e-02 -2.004686359638579163e-01 -5.751757401848146545e-01
# Ядро сверток:
2.765926821343098752e-01 -5.848626942423236219e-01 -3.604971197376773961e-01
-5.702754479834244022e-02 -6.362984981676257645e-02 2.520216691564288181e-01
2.834104742638699284e-02 2.278983391340786424e-01 -7.061216726706804891e-01
# Ядро сверток:
3.190516297062135427e-04 -5.500328455580778542e-01 4.325324136452014523e-01
-7.056252141770902320e-01 -8.651813311655373595e-02 6.396209053204748862e-02
-2.624563337982372402e-01 -6.740683774246045146e-02 -5.199072026200950158e-03
# Ядро сверток:
2.145070889851585783e-01 -3.236433286190855685e-01 -1.139374714838587224e-02
-3.335622192491796700e-01 -2.424316130272667624e-01 8.039445747675177945e-02
-1.137847758022682426e-01 -4.162077003125284891e-02 1.960710584279304683e-02
# Ядро сверток:
-3.438960045904831397e-01 1.655143432849899010e-01 3.113898637116117585e-01
8.728568996151488124e-02 2.668508909792655093e-01 -2.291034426296504889e-01
5.670064705859338000e-02 1.210643447459489319e-01 -9.145340016304817632e-02
# Ядро сверток:
-8.128637263554707726e-01 -2.435928043938829501e-01 6.265476637153886974e-02
-2.278082792237078047e-01 -4.595437114686564128e-01 -2.707949730403893529e-01
3.173709699834008635e-01 5.506022073040186537e-01 -2.591055715808389670e-01
# Ядро сверток:
-5.141328499791703033e-01 -3.955418985979842761e-01 5.608747453494216106e-01
-6.001768356467750420e-01 -4.424339975849111428e-01 4.479049683301048468e-01
-6.301828206389279430e-01 3.267101520085355371e-01 -1.234327503131886494e-01
# Ядро сверток:
-8.439014715767990671e-01 9.154616090428122424e-03 -4.068438813145954791e-01
4.016256396733324796e-01 3.240481853607040663e-01 -5.813236589839639867e-01
-2.275909666610286541e-01 -7.954288577099192237e-01 -9.915118943817134989e-01
# Ядро сверток:
-8.084189331924274136e-01 -6.839566562005290340e-01 -2.715464642709374266e-01
-8.054238976524217275e-01 -1.324683665963226176e+00 -6.569379058578188602e-01
-7.854724906102831250e-01 -5.799614241505288703e-01 -2.263577062117832217e-01
# Ядро сверток:
-4.629591212591684379e-01 -7.854636683496126759e-01 -4.164809217583034795e-02
-1.545833409000366421e-01 -3.082199918202260802e-01 -7.194087003081446330e-01
-6.621529864616836070e-02 -7.202906224798590884e-01 -7.888511927004553392e-01
# Ядро сверток:
-3.749851186933484959e-01 5.959499800304412197e-03 4.517668773963667145e-02
-4.645403133540909613e-01 -7.619186971244451545e-01 -3.198928282293762859e-02
-9.744419077776597660e-02 -2.629663986355206262e-01 -6.440278156907953688e-01
# Ядро сверток:
1.887147756850177938e-01 3.280737510132260559e-01 1.435970448205251826e-01
3.883692753645051066e-01 -2.793850014721782626e-01 -6.170815212055488219e-01
-7.138806433584203581e-02 -5.958555127193980727e-01 -4.941327036058149602e-01
# Ядро сверток:
6.836965684832914114e-01 -6.115939049441324743e-02 -6.972135469744367153e-02
1.737539729704960512e-01 -1.460872479174855354e-01 1.749338819742518314e-01
-2.728027980624159188e-01 -2.816368604350902305e-01 -3.280764721434287212e-01
# Ядро сверток:
2.822227048252877180e-01 -5.204276512208819705e-01 -1.899364837095817160e-01
-2.208791595615408887e-01 -2.373702490113498154e-01 1.481209167360588441e-01
-5.655802457733848099e-02 6.564004904362223669e-02 7.310234803136010928e-01
# Ядро сверток:
-6.598070922212714851e-02 3.236882838753411124e-02 2.859901333357108277e-01
-5.026649886056459016e-01 -3.351682787158188348e-01 -1.102729301146443061e-02
2.476692216514012335e-01 -1.532341135484704409e-01 -1.109567125508618690e-01
# Ядро сверток:
-4.166734279101886318e-01 2.418047640184430580e-01 -4.194922291373131551e-01
2.609118459709405466e-02 2.483619669285201947e-01 -2.476967939678522967e-01
-1.516775662570812311e-01 3.280552395725795378e-01 -3.161693681197423889e-01
# Ядро сверток:
9.834445004095991594e-02 7.683026769020653846e-02 2.310712130688093724e-01
3.793640647879595318e-01 3.155796492684834198e-01 -7.870682227700478428e-01
-5.146179567073680960e-01 -5.868451595814942051e-02 -6.058505928110927696e-01
# Ядро сверток:
6.256271370067045812e-01 -3.599852284481548648e-02 -3.502506995363861564e-01
-4.140156360310688899e-01 3.076322748350492353e-01 -3.555359447640913939e-01
8.913285351166737591e-01 -4.916651240681179647e-01 -4.551581654552649264e-02
# Ядро сверток:
7.472491511980997037e-02 7.492094639936711653e-01 2.897974837493720868e-01
-2.373811395188737405e-01 2.215248513381499196e-01 -5.387846558738583758e-01
-3.264165150490658251e-01 -2.760904782450508410e-01 2.120852687656761826e-01
# Ядро сверток:
-1.553845044560330235e-01 -1.511485547258002438e-01 -5.401228727274413055e-01
-1.151618527031566669e-01 -3.824334821722034650e-01 -1.431433825173090424e-01
-4.530797753865287714e-01 2.974914488612286426e-02 1.473980441870270386e-01
# Ядро сверток:
-1.089009295578434594e-01 2.740620908389618804e-01 1.256865919916946850e-01
-1.759040208924249893e-01 -8.259719143633055261e-01 -3.152715366869213165e-02
-8.542642072693967803e-01 -3.833796291423220981e-01 3.604380141120476222e-01
# Ядро сверток:
-5.469159670914517379e-01 -4.928012375311489057e-01 2.108723491787516113e-01
1.829925165715440283e-01 -2.768057317656972827e-01 -5.065766008031106216e-01
-3.897067805601758111e-02 -2.369764636320826900e-01 -7.253266228746949040e-02
# Ядро сверток:
1.760314216192077896e-01 1.826864799429926342e-02 -1.208679024120970363e-01
8.703098461514416351e-02 8.386060614274425395e-01 8.872549603354774883e-02
-1.964178430940425046e-01 -1.984967500643674831e-01 -4.494255806508065665e-01
# Ядро сверток:
1.198985564856112768e-01 -1.989341160850935809e-04 -2.979524931621105321e-01
-2.210693148197097335e-01 8.916482552778183523e-02 -2.200913080375528907e-01
-5.412443716661247128e-01 4.227513138568710083e-02 5.077231528486546575e-01
# Ядро сверток:
-4.001436900034088251e-01 -1.020552459363416181e-01 -6.775811824371975878e-02
-2.360095441004814720e-01 -1.028191149582007718e-01 -1.602548942875355389e-02
-4.248969685869826152e-01 -3.884768418719513061e-01 6.252796096510396806e-01
# Ядро сверток:
-1.593756242218782315e-01 -1.963681551561842764e-01 -2.247082052881920478e-01
-5.674756539039777642e-02 -1.094719047861045791e-01 -5.922999754066023137e-02
5.773783001416925575e-01 -4.049093375547102580e-01 -4.043636777379597258e-01
# Ядро сверток:
4.180808947533375397e-01 -5.484371976043267427e-01 -2.104337594010324275e-01
-1.849931298119582568e-01 5.387637523963456632e-02 -8.769609644620193212e-01
-4.800734263481686304e-01 3.667180480800624753e-01 -2.300308092676400795e-02
# Ядро сверток:
-5.242184523984105837e-02 -2.730115806849713889e-01 -2.102884525845043762e-01
-5.786769236644968561e-01 -1.984162780865638132e-01 -2.840196720363272198e-01
2.363077392296309698e-01 -9.414483494606845637e-02 -1.022444729036660338e-01
# Ядро сверток:
3.607970780723400162e-01 -2.446832485488905917e-01 1.457415658628625210e-01
-2.709246184814158576e-01 -5.266315394099989611e-01 -2.547188764660207050e-01
