# Исходный размер 3-го сверточного слоя: (384, 3, 3)
-3.510616827918654481e-01 -1.011377047651234873e-01 -3.198087750554491904e-01
# Ядро сверток:
8.719629268781124709e-02 -4.056993163558169635e-01 -7.127403240765153858e-02
-6.234155147183034762e-01 6.025126408307773795e-02 -9.202679879422373532e-02
-1.027552407111520100e-01 -9.840266707690938086e-02 -1.389784077313033495e-01
# Ядро сверток:
-1.104372433794507335e+00 -3.143147963182565396e-01 1.173486124168260369e-01
-2.393478799186763220e-02 3.031892189174154040e-01 -9.024658446138014711e-02
-1.459402102912436550e-01 -5.321700331128894484e-02 -4.474727047505793753e-01
# Ядро сверток:
1.605163626580724812e-01 -1.465048904499675342e-01 -1.640900327690129196e-02
2.565021483831387283e-01 -7.467993063407853127e-02 4.659721806669232802e-02
-5.423051381537676019e-02 -4.730619961649856764e-01 -2.834783632338165882e-01
# Ядро сверток:
-1.968925554106811526e-01 -4.476179603636383786e-01 4.764672469220769258e-01
-7.728605721960949415e-01 -4.481624705861254887e-02 -3.179489371063411451e-01
-3.112185258630643658e-01 1.000544999415164948e-01 -6.733420780801499528e-02
# Ядро сверток:
-4.456104875143236388e-01 -2.962549525824497154e-01 -5.142512703720075740e-01
2.757254702484987149e-02 -2.061172835816245663e-01 -2.734783532171260467e-01
2.447284255988940449e-01 -4.309410702814429617e-01 -6.783897060319385997e-01
# Ядро сверток:
-6.745699700851827130e-01 3.989338928302722520e-01 8.260206250307889839e-03
-4.535552780815619300e-01 -7.810474101693552773e-02 -1.381849569284092638e-01
-7.781645725262152646e-02 -2.414394306475708685e-01 -4.183120393942668658e-01
# Ядро сверток:
-1.696625557382510918e-01 -2.458837298145684358e-01 1.747382551983857890e-01
-1.748115529947832925e-01 -3.673435268053151792e-01 -3.315615253715623045e-01
-4.572046869306571615e-02 -2.293292139615619452e-01 -1.971864662362192711e-01
# Ядро сверток:
-1.055219215201371075e+00 3.134424118375314094e-01 -6.531201275093322378e-01
5.680358462791450513e-01 -8.047068386186128075e-01 6.158391672132151190e-02
-5.133396692727533184e-01 -5.318686665440165440e-01 -8.662826230839776320e-01
# Ядро сверток:
-8.284345910300244809e-01 -1.642704407721102822e-01 -2.744630783736585755e-01
-8.292171826317566996e-01 -1.380160952479661196e+00 -4.333655235982262766e-01
-1.037145596073643983e+00 -7.648051687306218760e-01 -6.963262285078467562e-01
# Ядро сверток:
-1.195513593380897799e+00 -1.067837684198716941e+00 -9.830125057533061206e-01
-1.276527244866217270e+00 -1.601439922770457658e+00 -1.743103132841208103e+00
-7.546236743469303399e-01 -4.410743639701598662e-01 -1.219555680557524058e+00
# Ядро сверток:
4.917825557353848742e-01 2.385735410390384670e-01 -4.943652958089152921e-03
1.952568722512385002e-01 2.150148568544360816e-01 1.767884337387818361e-01
-1.856484395978487689e-01 -1.725422338387802845e-01 2.631571144459924905e-01
# Ядро сверток:
-4.308195315297668748e-01 5.678162067668861557e-01 -1.017303299242288128e-01
-2.355855173400673575e-01 3.832009060455013882e-01 -2.925959756897115183e-01
-4.361981670269374778e-01 -5.376991316079898602e-03 -8.806552130650023569e-02
# Ядро сверток:
-7.280537772709977373e-02 -1.714754287720249293e-01 -6.094378124213348791e-01
-8.927675990580395959e-01 -2.370438744445244605e-01 -3.463839659694852857e-01
-2.434622088130271866e-01 -3.700589894950306880e-01 -2.086562626813573962e-01
# Ядро сверток:
3.928031989661725197e-03 -8.315508899267727294e-01 -1.320965798306991124e-01
8.256083232997096788e-02 9.398905049561458169e-02 -8.435164744734445497e-02
-4.627703056381631819e-01 2.856651952843805020e-01 -7.359964900799919052e-01
# Ядро сверток:
-1.261046314386174705e-01 -7.649342927408196990e-01 3.929288318659850399e-01
-1.479895950932906268e-01 -5.401988271101366978e-03 -6.425422395308291734e-02
-4.168570680783691973e-01 3.596806988038067643e-01 -1.126657516094519557e-01
# Ядро сверток:
-6.236267000477468264e-02 4.649393047417189617e-01 9.334351139818869436e-01
4.478215698036776271e-02 3.760471990481125681e-01 -2.044121621050087600e-01
-4.414769980090037238e-02 9.747416177248668934e-03 -1.050403491399561490e-01
# Ядро сверток:
-3.112876899641587314e-01 5.543504618160930431e-01 1.395337310687708998e-01
1.036341998686063914e-01 2.280791136051524282e-01 2.088281014345269582e-01
7.206920684443618441e-02 -3.172432779083900756e-01 -8.534570402851347770e-02
# Ядро сверток:
3.177900239657219239e-01 -4.997005250731515469e-01 -2.966855190680918186e-01
-3.962382816867351387e-01 -2.331954681174154276e-01 -3.116885423879110495e-01
-6.876127080321471630e-02 3.425360554499698451e-01 5.754757518662297899e-01
# Ядро сверток:
-2.731869433323288465e-01 -2.002446774199722612e-01 5.044781302783751809e-01
2.718714174393022098e-01 2.895017062311041611e-01 -3.581665075446489599e-01
-6.227575484354542362e-02 -1.133671771329771039e+00 1.693351362178498742e-01
# Ядро сверток:
1.124852615253971178e-01 -5.845540590507213308e-01 -4.032513390899180594e-01
7.085139977637026076e-01 -3.835365220479821646e-01 -2.709256365685388523e-01
-8.435123257076194703e-01 7.997357327429090168e-02 -2.994554235985369961e-01
# Ядро сверток:
-5.363129969338213954e-01 -9.839792348130531330e-02 2.003488695285602916e-01
-1.054834422444414221e-01 4.353779245006146326e-01 3.879852937473486363e-01
2.356616235535566872e-01 7.349784364085397703e-01 -7.842898570153353233e-02
# Ядро сверток:
-6.191438331137925077e-01 -4.879702629071370756e-01 -4.476881738793491716e-01
5.340118485326350584e-01 -1.014465098345298660e-01 -2.023090047681879999e-01
-3.216389006009380269e-01 2.381434491558989675e-01 6.851667071772984396e-01
# Ядро сверток:
-2.456236316702599121e-01 7.066046063003714184e-02 9.070791276158321481e-02
-8.736653715414302024e-01 7.533592303814555524e-02 -8.531208910069450202e-02
-4.051412754011211592e-01 8.201231932685890125e-02 3.888042651510685219e-03
# Ядро сверток:
-1.992628104662521049e-01 -9.483518733538129908e-01 -2.098277023992750068e-01
-4.626142352964925097e-02 -1.733593889634215124e-01 -4.482140057587197940e-02
-6.111914589885126398e-02 3.900009440966255292e-02 8.815592983657296808e-03
# Ядро сверток:
-4.468438152352877113e-01 -2.438097318150872217e-01 -2.175509422574722906e-02
-1.514548820163658660e-01 3.219282332614297748e-01 2.015143381276858492e-01
-1.477735051669720190e-01 -4.933300335804149950e-01 -2.476075396633993231e-01
# Ядро сверток:
4.902543306286419322e-02 -6.348723556003719182e-01 -1.163372446577842917e-01
3.784775108526987064e-01 -2.964219139591369734e-01 -5.015184080653724008e-01
-6.344449281370515559e-01 -1.260645775582102356e-03 -6.463345035286615081e-01
# Ядро сверток:
-1.065320333520640012e-01 9.777001144005538491e-02 -2.845684043438832453e-02
-5.256135446008043388e-01 -6.751395486320795891e-01 3.446457997130688011e-01
1.838271957547650548e-01 3.942828559460739291e-01 -2.621584417339062334e-01
# Ядро сверток:
-6.906711700777813379e-01 -5.197494159207041720e-02 -5.006556633518405991e-02
-2.029854960358477012e-01 -2.131986254436944173e-01 1.770246462831354950e-01
-3.524843533531943907e-01 -1.572921071223081779e-01 9.069864652914531866e-03
# Ядро сверток:
-5.715336031629863339e-02 3.215039370091398729e-01 -3.115400705150105365e-01
-7.466262886415782341e-02 4.515824967278676549e-01 -1.401503723583165939e-01
-5.414651551404654935e-03 2.252471789962771365e-01 4.417397332997782811e-01
# Ядро сверток:
-6.098905011538466869e-01 -2.881569722321212224e-01 2.642236347416226927e-01
-3.308203957833281694e-01 2.443828402380034681e-01 4.239894370545056468e-01
-1.134535904162697478e-01 -7.301249269259381391e-02 6.793425047597327626e-02
# Ядро сверток:
6.542830940687268670e-01 -5.123171040501973694e-01 -1.221443249646593926e-01
2.853092304879422669e-01 1.349263099448811676e-01 -6.823201339838821378e-01
-7.657837518771252183e-01 -4.430758251538593484e-01 -1.260190249987307998e-01
# Ядро сверток:
-3.991172947435684404e-01 1.826902688187283796e-01 -3.556673128760518554e-01
6.958026379778431414e-01 -3.029840222230682500e-01 -1.113155499769983847e-01
-1.960101884055411581e-01 -1.544945046175318359e-01 7.627149143728872982e-02
# Ядро сверток:
-5.028783222589504609e-01 -5.553290570939818371e-01 5.317106117722671110e-02
-5.634271228471546822e-01 2.970954394766792128e-01 -6.081462148790893751e-01
-1.574546086197854688e-01 5.249587782559183013e-01 -2.065909721874056026e-01
# Ядро сверток:
-1.022832770142984016e+00 -6.517508304355198456e-01 -4.242461829458972766e-01
-3.420528585931246202e-01 -5.562648335048790693e-02 -6.491434378127031168e-01
-2.612543391938506043e-01 -4.497869208514393424e-01 3.392746886188963834e-02
# Ядро сверток:
-1.504286868579036041e+00 -1.106483366326888707e+00 -6.429417291917919330e-01
-7.852346149780338180e-01 -3.458707738635649065e-01 -8.995379575922233251e-01
-9.516623086092484973e-01 -7.556733014189067621e-01 -9.421941314828390368e-01
# Ядро сверток:
-7.033674990067945165e-01 -3.903337078121779102e-01 -1.464276806422467880e-01
-4.511873790613691315e-01 -2.850539883875476965e-01 -5.538776734546252412e-01
-4.820134058517421272e-01 -7.949556322056374746e-01 -2.556985715136328996e-01
# Ядро сверток:
-6.164556527544537978e-01 -1.916190406309282723e-01 -9.674270448961745927e-01
-1.114866634850036675e+00 -6.523833896164288326e-01 -5.827133008295799499e-01
-4.829714044867502443e-01 -1.139907395356166558e-01 -7.570505122492331429e-01
# Ядро сверток:
-2.717786929198697798e-01 -4.202661070106423757e-01 -4.525211625920074199e-01
1.043165214949065001e-01 -5.573152127738286721e-01 -8.131652672668802234e-03
3.724989676294077762e-02 3.030911134085804703e-01 -5.119665184605821651e-01
# Ядро сверток:
-9.493235942811641959e-01 -6.778283201221995125e-01 -5.460831761604690859e-01
-5.221967418044726195e-01 4.437835928604600411e-01 -6.314693208825154780e-03
-4.839077929248711274e-01 -5.319792119909166894e-01 3.903642871439177986e-02
# Ядро сверток:
-4.530183816458279167e-01 -6.340480377708085369e-01 -1.794475610099688645e-01
-3.648990266240003111e-01 -4.422295947544655492e-01 1.081214871318492143e-01
-5.367514926046359491e-01 -5.755684478604826682e-01 -8.498647184876164662e-01
# Ядро сверток:
-2.167561398567462438e-01 -1.894896251097931417e-02 -3.369843231358289892e-01
-3.166889882083120389e-01 -8.008813123150507196e-02 2.673312375441708189e-01
-1.341190200907976526e-01 -5.930133803704179529e-01 -3.567215777376894770e-01
# Ядро сверток:
-3.863028023638024888e-01 -6.447545818592473887e-01 -2.109873546310195580e-01
-7.406918630155823191e-01 -4.213610055832873180e-01 -4.229076276665597600e-01
-4.169488233774167329e-01 6.001178867128545641e-04 2.088633391584399368e-01
# Ядро сверток:
3.333534506755991278e-01 4.897229494406066252e-01 -1.227052403430628907e-01
1.751169633569239492e-01 1.666453141947397687e-01 -3.903878021853705860e-02
1.748503769436085820e-01 -1.764345034450695848e-01 2.388695897583653915e-01
# Ядро сверток:
9.458590058531637923e-02 -1.916686917272516499e-01 -5.339477096389446675e-01
-6.807293283197056732e-01 -6.460603997605451898e-02 4.270112950045663186e-02
-2.235044984691503533e-01 1.979434893975065834e-01 1.946524906685746792e-01
# Ядро сверток:
2.155444634645571067e-01 1.016168787045367561e-01 -2.936441641705547223e-01
-2.179147599201429197e-01 -3.029483832929749654e-01 2.474110718545113538e-02
2.323017907557700656e-01 -1.376679379721255647e-01 2.440946339756866201e-01
# Ядро сверток:
4.152505098544048701e-01 1.045260250665145940e-01 -1.573962281580638389e-01
-3.601490054892497739e-01 -2.002863742658085033e-01 3.196381718739268463e-01
-4.913097099153815317e-01 -2.174680646682404517e-02 -2.053926276648397053e-01
# Ядро сверток:
-3.020332119480605426e-01 1.189860949278413738e-01 1.070209498888555488e-01
-1.949156328854641240e-01 -2.299107350499021152e-01 -3.016016137193134328e-01
4.479624682181830853e-01 -6.502208285045510960e-01 -4.922665302041772661e-01
# Ядро сверток:
2.130949102353864866e-01 -3.099325387063480222e-02 -1.531649715827653781e-02
-3.021215341359110296e-01 7.137775985131199208e-02 4.603625824843382564e-01
-4.611613188765613380e-02 1.305406824018288114e-01 -1.234777583820811930e-01
# Ядро сверток:
-6.362515250477741580e-01 1.516870351328442890e-01 2.060441641784401257e-01
-2.317759445492037218e-01 -1.167108356079379072e-01 -2.573712323429423049e-02
-4.558140846000377500e-01 4.382701570380759736e-05 -1.543976458364466897e-01
# Ядро сверток:
-5.566146624993446590e-01 1.209673544730462541e-01 -4.260263995272992599e-01
-9.965862536952803385e-02 2.187619397811708666e-01 -1.923649283841027402e-01
1.795137566359383263e-01 -5.807385265059935575e-01 -3.289898240656094486e-01
# Ядро сверток:
4.638013876301042560e-01 -3.618422196750546993e-01 1.673496762331309548e-02
-7.612295065700759589e-02 -2.713195873145339831e-01 -2.932564270131394202e-01
-7.161376581510070505e-02 -3.373458978583891987e-01 2.987751358148015846e-01
# Ядро сверток:
-6.909459176870091923e-02 1.471382655765975656e-01 -1.472184904268040995e-01
-1.592446504560668941e-01 -3.249599932751928016e-02 3.991357878543273091e-02
-6.857419522281892055e-02 -3.289688835191364319e-02 -2.806299570172807734e-01
# Ядро сверток:
-5.469196638678074374e-01 5.366339772260635410e-01 -2.249895064478741047e-01
-3.425333625427293693e-01 9.299545833206342149e-02 -1.355662865645778370e-01
3.248095395132539198e-01 -5.441677362091912329e-01 -1.770708998816497848e-01
# Ядро сверток:
8.888237809332255601e-02 -3.552444226310702002e-01 1.865921904736766654e-02
1.307272942097109092e-01 -8.296588544768165874e-02 -1.189615108799337538e-02
-3.428952060248073863e-01 3.990132117016209623e-01 -7.840200016233543900e-01
# Ядро сверток:
-1.974348805367470150e-01 1.583620886388981686e-01 -5.038841339972651712e-01
-6.030210280627822383e-01 -1.005724205481356159e-01 7.466326760371090332e-01
-1.410014610574495120e-01 -5.367611481791888517e-01 -3.503319487432132728e-01
# Ядро сверток:
-5.383108457450092033e-01 5.482268094116007351e-01 -2.943231900664773915e-01
-2.073750280917139865e-01 -4.960843630543395055e-01 -2.693191015705479613e-02
-1.581314500127887490e-01 2.165873315055858589e-02 9.177089493656055696e-02
# Ядро сверток:
3.377007106536392689e-01 -1.851689865210209562e-01 -3.173028676874620202e-01
-6.586233526177749376e-01 -4.108513150490437638e-01 2.235295056331888797e-01
4.397665937167047900e-01 -4.478827949498680461e-01 -8.084506338516875279e-02
# Ядро сверток:
-4.562404689548436587e-01 -1.584694550505046373e-01 -3.821853114323910394e-01
-2.155784822533094447e-01 5.436877105340799377e-01 6.333050083874854908e-01
-3.505806525544039043e-03 5.510909326294933797e-01 3.359813654055904819e-01
# Ядро сверток:
6.743500807129447494e-02 6.707133179822671876e-01 -6.614049634132100897e-01
4.893147001093976489e-01 7.073672564863771328e-02 -5.731799531346083720e-02
7.669734434096538989e-01 3.733322648651937192e-01 6.349550721396477471e-01
# Ядро сверток:
3.552567168479479204e-02 -2.546194246362371016e-01 -3.307660357892336922e-01
1.612711482252841000e-01 1.452978429914326131e-01 5.194197031650661378e-01
-9.453350236800854567e-02 7.684594044043039363e-01 -1.195112104457988766e-01
# Ядро сверток:
6.158340106318790919e-02 9.838431210810913430e-02 -9.365995462315823694e-02
1.305884957892406717e-01 2.191659886519408892e-02 -9.215793396145408045e-02
-1.092269201587569988e-01 -1.930015696455941177e-01 -3.403867024918278417e-01
# Ядро сверток:
-3.081437217592545852e-01 -4.897053028425682464e-02 -1.827715405978203866e-01
-1.795853985591625568e-01 -1.252195480696888519e-01 5.929733418032474557e-01
3.363255753680211568e-01 -1.569027464784531270e-02 -2.836265764907052178e-01
# Ядро сверток:
-2.245490289240217874e-01 2.875429792356715142e-01 -2.719053006281151874e-01
-5.158659884921449335e-01 -1.808684649336387562e-01 3.179841467972527869e-01
7.481281095942993176e-02 2.997728817841476268e-01 5.864888121911168706e-02
# Ядро сверток:
-4.811114581195943124e-02 3.045159483873878248e-01 1.170256479174364844e-01
-3.928963621272736906e-01 -2.304656322377669486e-01 -1.808174637630181047e-01
-3.928850465290948946e-01 5.374912370581291267e-03 1.023166410549950361e-01
# Ядро сверток:
5.357388049415512388e-01 -3.007362009915208190e-01 2.418177330876599695e-01
-3.060426026515143949e-01 2.714510534087908877e-01 1.699212791956269258e-02
-3.335103709210909817e-01 -5.320049990922938177e-01 7.420325148375836455e-02
# Ядро сверток:
2.703529394805417319e-01 -5.655476989264737048e-02 -1.780969424976843185e-01
-2.611423019604978690e-01 -4.035974316389850935e-01 -1.863292328667599251e-01
7.064994450758049771e-02 7.607557442958148286e-01 6.437951461315024604e-01
# Ядро сверток:
-7.273665311531996025e-01 -1.623977608941816753e-01 6.578667304752201621e-03
-4.219118231819459774e-01 -6.125229551313923215e-01 -6.613337423706262541e-01
-1.007010450679782121e+00 -5.526122375386971486e-01 -6.569079678059135396e-01
# Ядро сверток:
-1.253622998006082567e-01 -7.932390028347283684e-01 -2.143605163781518996e-01
-5.862603671765270752e-01 4.382724320886999814e-01 1.285892773959144975e-01
-1.221036854014106582e-01 -6.837969026662792799e-03 -3.574518162098575536e-01
# Ядро сверток:
-1.090722142079979307e+00 -1.643154013794343227e+00 -2.047021210414917913e+00
-1.556163664028054283e+00 -1.796011111038462671e+00 -1.564854482743659014e+00
-1.247730503179181216e+00 -1.616699745758140905e+00 -1.823683608443201765e+00
# Ядро сверток:
-3.533229301135303313e+00 -3.547562729677847582e+00 -4.026255157200181678e+00
-3.363737580578145536e+00 -3.561705571164190065e+00 -3.978602966072869673e+00
-3.870147423171579781e+00 -3.660580610656043010e+00 -3.767742635057910849e+00
# Ядро сверток:
-1.181693666254715280e+00 -6.124908862642352014e-01 -1.387418418476936699e+00
-4.307450916523529183e-01 -2.057734744286661144e-01 -5.310238920050351918e-01
1.436519824518959218e-03 -7.824884125484551367e-01 -5.252644651376181528e-01
# Ядро сверток:
-2.245601183541877099e-01 -1.768620075202661790e-01 -5.532341723176256165e-01
-3.410882426329936989e-01 -3.057856489055058719e-02 7.826425447796087065e-02
-3.621059564836915934e-01 -6.339857994321439483e-01 4.285284960104841084e-02
# Ядро сверток:
-1.952374476781069609e-02 1.282977998022817590e-01 9.811229423251166537e-01
4.529063385798520192e-01 5.458222366579020823e-01 -5.355592967541152882e-01
2.231166840814666208e-01 2.285264933895907180e-01 5.611281894113120394e-01
# Ядро сверток:
-7.426560088828561002e-01 2.669620464663062798e-01 -2.332605377034802641e-01
1.547134161907001981e-01 -7.755299786287082886e-02 3.036143612793192892e-01
5.174459697693345461e-01 3.124163982397108463e-01 1.645666841227910737e-01
# Ядро сверток:
3.371704868654483156e-01 -1.269614404661268681e-01 2.436044677375683726e-02
-5.433265391854977949e-02 -1.784396640584614835e-01 -2.384329389933623200e-01
1.882921646980410257e-01 3.980799483735240063e-01 -1.119988396917480089e-01
# Ядро сверток:
6.764392725226415770e-01 4.299934497684495399e-02 7.855299903110611950e-03
-1.037572188957148062e-01 -4.695834754387665511e-01 2.864535874336515686e-01
-3.502153067124791908e-01 7.808768169545485249e-02 8.948660719330760183e-02
# Ядро сверток:
4.121871115809206537e-02 1.990873300295101234e-01 5.915159196954836718e-01
2.217470155038941126e-01 -1.568860978853869048e-01 -4.820591870137634904e-01
6.366415390145973019e-01 -2.939929566667129901e-01 -4.495865015155456890e-01
# Ядро сверток:
-2.992162617630486632e-02 -4.720651134952725259e-01 7.318623607875890391e-01
-3.221028599935887166e-02 -1.640188652789590917e-01 2.153174810683253781e-01
-2.400169402379840056e-01 1.347380143366674237e-03 -2.231190347044433586e-01
# Ядро сверток:
-5.947614592488809776e-02 1.169297606097888589e-02 -1.760096099315146267e-01
1.202205729472134166e-01 8.622276293074705722e-02 1.210600472158421953e-01
-6.949405910060673097e-01 -6.740247850040790301e-01 1.255926484705773838e-01
# Ядро сверток:
7.062952030569022432e-02 5.239681549591442000e-02 7.021568871883125673e-02
-2.486917908229160576e-02 -9.040547269140074560e-01 -5.607525979212971690e-01
3.700107436933084987e-03 5.656787820835819380e-03 -3.901551463582468848e-01
# Ядро сверток:
8.297624032361097801e-02 1.411731030331004333e-01 -5.719199634241746155e-01
1.103953296585530736e-01 -5.262126320032879390e-01 -5.619179485452143741e-01
1.499900307276201550e-01 -1.825113758523988494e-02 -1.522396680116281098e-01
# Ядро сверток:
2.719007738581045303e-02 -3.557407049080189010e-01 -2.210069752083591299e-01
-5.291960563267694706e-02 -1.845687196508241090e-01 -4.221853287605951133e-01
-4.338638601107743797e-01 6.288786706560509088e-02 -3.689998656317919901e-01
# Ядро сверток:
-1.724042582818313130e-01 9.163633786185699792e-01 3.707576957708412779e-01
-4.778729544933829620e-01 -5.233248711957856347e-01 7.907942887760250894e-01
-5.747941366107791987e-03 4.585995972852236480e-01 2.115766038522727197e-02
# Ядро сверток:
-4.276987050796540735e-01 -1.476632874042108912e-01 2.982490246079439258e-02
1.141104672938716841e-01 3.433876027072016446e-01 -1.113539595522071490e+00
1.829284080271003643e-01 1.580831131546582558e-01 -2.097420815635795965e-01
# Ядро сверток:
-1.654988371295403604e-01 -3.043112447202114823e-01 3.413945220795056024e-01
-9.042203991773255234e-02 1.559058308481916511e-01 -7.077318861535752601e-05
4.949728370515169562e-01 3.841697608494711869e-01 1.245130978555081605e-02
# Ядро сверток:
-5.205819914458008624e-01 2.340470973545314554e-02 2.820755295464167367e-01
1.344825254005820037e-01 -5.983139851123787933e-02 -8.471585026772429639e-02
-6.866583461712335579e-01 1.683619434662084746e-01 2.946823961671240499e-01
# Ядро сверток:
5.371717251093818257e-01 -4.273038514641047114e-01 2.302944277677125562e-01
-1.039321018396439089e-01 -4.449413629640780465e-01 2.447246423111868463e-01
3.018209952667029738e-01 -1.695579580497423577e-01 -2.919867921375136066e-01
# Ядро сверток:
-9.115938240442160445e-02 -3.846619645508651542e-01 3.992302134802513947e-01
-6.390380612435395125e-02 2.003119399463421657e-01 -4.325175127147999343e-01
5.769118135400318481e-01 6.008414056864460617e-01 1.742110428343117967e-01
# Ядро сверток:
-2.440952968767194364e-01 5.815501556519697690e-01 -7.879015718813028868e-02
8.658249267249902570e-02 -5.435845518418291888e-02 -1.692674685040358451e-01
9.881569260857296644e-02 -3.651366179644818244e-01 -5.490915352520041592e-01
# Ядро сверток:
3.869547725853467735e-01 2.742961509199574044e-01 5.717178335158228375e-01
-2.977473658914294163e-01 -1.169366331544798160e-01 -1.830481922065623768e-01
4.471010633331122808e-01 8.168895641610064706e-02 2.953639073864126052e-01
# Ядро сверток:
-6.296902301305401517e-01 -8.733983974708026121e-01 -2.442611584314357664e-03
-8.248301276852456621e-01 -1.043413541854009002e-01 -8.839977264749824259e-01
1.760211513395322849e-02 -6.290009370036536707e-01 4.642517406877440522e-01
# Ядро сверток:
-1.894966450250197554e-01 -1.161812326731253842e-01 -6.399042690109306708e-01
-6.026752304917765146e-01 -7.891964037350482908e-01 -1.542001507938177973e-01
3.161590804445836844e-01 -8.896521473087610765e-01 -1.406508554774580089e-01
# Ядро сверток:
4.113936241535673388e-02 -3.548938541143045189e-01 -1.071241056705220102e-01
-1.170281652663406058e-01 1.550263033991804706e-01 -4.754482222798482316e-01
-6.412373069725174624e-02 -4.963688742701102136e-02 6.345250557689990911e-01
# Ядро сверток:
-9.665750754448539928e-01 -1.301715128376580537e-02 -4.488397558202243953e-01
4.404429666453734127e-01 1.289994324410525250e-01 -2.059446229459306332e-01
6.291127457540410250e-02 1.202051316299614925e-01 3.236878440230254728e-01
# Ядро сверток:
-2.645675899484270510e-01 4.090531163767955336e-01 3.106871149123363596e-01
8.777247221436476066e-01 7.181182161055491356e-03 1.587553935077178069e-01
9.121672256135822388e-02 -2.618352365434297169e-01 -6.797035669490261167e-01
# Ядро сверток:
-3.640709584621413253e-01 -6.536665000141671233e-02 -7.449796921304783215e-01
3.531885348175817230e-02 -2.211125405737564553e-01 2.662942270993739480e-01
