# Исходный размер 3-го сверточного слоя: (384, 3, 3)
6.521368571437340389e-01 -1.969331711413898345e-01 4.358829401282596216e-01
# Ядро сверток:
-2.911688825161559135e-01 -3.333656426917953625e-03 4.007154314645047788e-01
3.319607432368822109e-02 -4.772687876510100513e-01 1.233766890565686780e-01
9.339536359192862625e-02 6.877518009821471934e-02 1.491287096335167928e-01
# Ядро сверток:
-2.331127006413092340e-01 3.993952930310400856e-02 -2.915169939749334693e-01
6.847053823730212541e-01 -4.512164345391533882e-02 -3.002603459611319706e-02
-9.666374404851398039e-02 -3.411312946475008046e-01 -1.660396741923743924e-01
# Ядро сверток:
-8.889397968384524784e-01 5.634734229966585906e-01 -1.658996405383399153e-01
-3.874808627012327755e-01 2.051041034719387202e-01 9.564092575617579028e-02
-8.089101828816591677e-01 -3.980866933116850026e-01 2.663873917356160970e-01
# Ядро сверток:
7.048128542674299279e-02 4.780201712607033415e-01 -4.034387973184595105e-02
-5.681156324369727173e-01 -6.353798604495723701e-02 -6.040676178768954463e-01
1.190693922139963445e-01 -5.663632848663299746e-02 -3.281227680731861329e-01
# Ядро сверток:
5.175106603543323525e-01 1.792892086567993426e-01 -2.347366300903852565e-01
3.785783884702154101e-02 -6.562513529521814271e-02 1.612572950049769860e-01
-4.359390558730590892e-01 -3.957399748997544875e-01 3.336504123473999633e-02
# Ядро сверток:
2.680238329494976646e-01 1.470669693516826471e-01 -2.097550834834176203e-02
-2.673293814315194639e-01 -2.691351562470725156e-01 -6.230761102874263768e-01
7.015265230786498218e-01 3.315274991340630417e-01 -4.497756078457629259e-01
# Ядро сверток:
4.475549623461922977e-01 -6.530411323142329971e-01 8.501517370509688309e-02
-7.776022039606023117e-02 4.930116459595749179e-01 -6.364606122350531525e-02
8.938102798892479106e-02 -9.724834276771624625e-03 3.821134485545314430e-01
# Ядро сверток:
8.672863790594906308e-02 -5.125621230766790326e-01 3.598445693838718262e-01
-5.783522803735486884e-01 9.656871717875515140e-03 -3.129780308340922301e-02
-4.764491814533919345e-02 5.139689212939634044e-02 -2.793136730756184613e-02
# Ядро сверток:
2.112727543415521547e-01 5.430950487045353714e-02 -7.302490688227628035e-02
3.414104026039983808e-02 8.457296017818027867e-02 -5.007582851200823582e-01
-4.847694505985779556e-01 5.921043184727697861e-01 -6.048394448645748600e-01
# Ядро сверток:
3.515627463080943371e-02 5.668559828036529025e-01 4.468447751833427850e-02
-2.791730215944416837e-01 -4.332277104560661174e-01 3.595508391241135082e-01
-5.220359279772671668e-01 -2.863741292041445050e-02 -2.993227568615752787e-01
# Ядро сверток:
-1.178562100753371561e-01 -3.221013814043260926e-01 -5.408662948987852381e-02
-2.852785151664727903e-01 4.094970086073772969e-03 -5.201438145528017309e-02
-6.280853750831999482e-02 3.394256241403758034e-01 -6.398212022322328218e-01
# Ядро сверток:
-2.833954493689173071e-01 -5.388864034088225452e-01 -1.435118008620754892e-01
1.526860393533139293e-01 2.646868552818553155e-01 1.268886068676874368e-01
2.383573647759899550e-01 -8.299922351031407963e-01 -3.589385063359150640e-01
# Ядро сверток:
-1.138185619774870622e-01 -8.244764536063778904e-01 -1.074762668410851746e-01
-3.124765812964462874e-01 -5.305862289711920088e-01 3.099580558829841959e-01
2.622723295965167511e-01 7.380662011110532272e-03 -2.747882006653243336e-01
# Ядро сверток:
-1.099598977994340060e-01 -8.042415994619238340e-02 -1.347931991469357438e-01
-2.367636423113283345e-02 -1.959447843659416211e-01 -5.416256895796371928e-01
2.155008218332443992e-01 8.605807673991341944e-02 -4.354077856172075545e-01
# Ядро сверток:
-1.191273224921839846e+00 -1.202687166249513551e+00 -1.329161474232985807e+00
-1.222900916338114818e+00 -6.434236550566738710e-01 -1.078290603211089937e+00
-1.651651015922774191e+00 -7.552481313013821307e-01 -1.053421717122535739e+00
# Ядро сверток:
-4.535084163582484562e-01 -1.341946421431102987e+00 -1.419876260904860965e+00
-1.498932705534955501e+00 -1.562266161384773477e+00 -1.459215340146193807e+00
-1.735016277170080334e+00 -9.570841395115845529e-01 -1.622141309415725763e+00
# Ядро сверток:
5.203368692106284943e-01 -1.089813204086339526e-01 2.902229066048275796e-01
2.667393632171699558e-01 -5.909889630012487016e-01 1.930316666421618421e-01
-5.914438361143419670e-02 4.191549012544804609e-01 -2.405359830583251313e-01
# Ядро сверток:
-1.691058353987767715e-02 5.400055979143058432e-02 5.168389082102226723e-02
-2.809105338211344560e-01 -1.528927494761726513e-01 -1.108360520215297962e-01
-5.058823999586387066e-01 5.184838120666743766e-01 -3.081251122488932737e-01
# Ядро сверток:
1.475032019497055048e-03 7.102927761884046953e-01 -3.735875832488199655e-01
5.461140306399172584e-01 -3.147549743661232080e-01 -2.615931918744450191e-01
3.126010474618905188e-02 1.650283089011906901e-01 -8.427070991049768339e-03
# Ядро сверток:
-8.098279873925078309e-01 -1.861258858953655504e-01 -3.159972246130342555e-01
-4.104139714887343748e-01 -4.625638082356917091e-01 -4.615387792955833457e-01
1.802090521587528527e-01 8.885415311586376541e-01 2.711205126448568148e-01
# Ядро сверток:
-1.240962189768941709e-01 8.457090325706452527e-02 1.108716252228805627e-01
5.443624912336249011e-01 2.626716049911484996e-01 -4.964221904158948040e-01
2.489746409387179615e-01 1.790971703517565961e-01 1.530255825932503588e-01
# Ядро сверток:
4.126325858291816640e-01 -1.321531322246519702e-01 -5.747364725499652938e-01
-4.282897348740358212e-01 -2.757561968268342767e-01 -1.895528628679369332e-01
-2.270133833165076109e-01 6.143943630933753480e-02 5.703600010503964146e-01
# Ядро сверток:
-9.160231529718663168e-01 1.600332964717145756e-01 -1.458706770668594943e-01
2.547063470096566085e-01 -9.238842708076058785e-02 -6.587263706189775414e-01
-9.835503739257492328e-02 2.768158630885123594e-01 -6.685332198225262257e-01
# Ядро сверток:
4.411928410540386647e-01 1.840647096172526587e-01 -1.078170768775684463e-01
-8.813411769231609127e-02 5.449518031994698974e-01 -3.769089994198320231e-03
-5.559946002513898033e-01 -4.009846745395747036e-01 7.969738454823931117e-02
# Ядро сверток:
-5.770632260546281200e-01 -3.051738801787093683e-02 5.278575262907950760e-01
-1.554059353547045386e-01 1.232073722845482555e-01 -2.546161850347204436e-01
1.302648349875672740e-01 -3.994434500902694363e-01 1.084095315306026763e-01
# Ядро сверток:
1.566976279914160941e-01 6.979792357213795984e-02 -3.140028080493467155e-01
7.937384859073265408e-02 -6.975666771546891187e-01 -1.399801992698796425e-02
-1.817904180251235791e-01 -1.930179070498052873e-01 -2.284128382278563518e-01
# Ядро сверток:
2.942031243738224000e-01 5.866561686413356291e-01 6.015464370480239076e-01
-4.328328803415015802e-01 -4.295552225964975324e-01 2.200589711248913949e-01
-2.485257537427592034e-01 -1.552497376275843444e-01 1.236756162443211737e+00
# Ядро сверток:
-5.306193783444492773e-01 2.722863997643811679e-02 5.839896040427763335e-01
3.028230453074484685e-01 1.902062688302640359e-01 -1.413452916280442673e-01
3.029220396024793760e-01 5.303129442931898696e-01 1.748620310444947978e-01
# Ядро сверток:
-4.944464871702955455e-02 2.646582032526809819e-02 1.727471902176904994e-01
-2.839985299477721936e-01 -2.712275602370685657e-01 -4.234370325519989375e-01
-2.071914369770569420e-01 4.600924487537905172e-01 3.812076856206002978e-02
# Ядро сверток:
-1.267593570294648503e-02 6.727492216241155731e-02 -3.854338539976010641e-02
-6.142112525105448695e-01 -2.494044428046867934e-01 3.832648607845041133e-01
2.169659007683386043e-01 -2.586276392613396369e-01 7.204121009766707370e-03
# Ядро сверток:
-3.944246221474757008e-01 -1.924733302094382703e-01 4.860502753506702467e-01
-1.082202652080649502e-01 3.345947309173814554e-01 -1.654066753696557465e-02
2.598074717220483221e-01 -6.271517672159544754e-02 2.265605232333035568e-01
# Ядро сверток:
2.699161577152686120e-01 3.378257109447848627e-01 3.529833854115618525e-03
-1.926004763447882462e-01 -4.125340138580245730e-01 -9.465650133412414902e-02
-3.146022530285361857e-02 -4.505762900860241227e-01 4.866911416710761329e-01
# Ядро сверток:
-5.055032128157280757e-01 -1.228686339559717622e+00 -1.074761551571083329e+00
-1.612309930973704897e-01 -6.894768694949734433e-01 -4.398350534769444042e-01
-1.056018980247190653e+00 -8.034246590303573132e-01 -3.048139760270446863e-01
# Ядро сверток:
-1.091524851753480130e+00 -1.026540906028842404e+00 -1.003241153767981730e+00
-1.516554242383373330e+00 -1.075921302610472141e+00 -1.362164518876411323e+00
-1.434697250372575894e+00 -1.401543965252233459e+00 -1.028865621533387342e+00
# Ядро сверток:
-3.122730412902252617e-01 1.005274131000628984e-01 1.898272261695346796e-01
-1.017846811532219009e+00 1.543810559686295547e-02 -7.710462987911512744e-01
-6.670514360576453861e-01 -4.501232781253353132e-02 -1.136288142985060062e-01
# Ядро сверток:
-3.705617614219967604e-01 -6.345770296210674344e-01 3.539601730718733297e-01
-3.336690438337833742e-01 -7.104650480582591632e-01 -4.284371825560969183e-01
-4.220119867432997607e-01 2.549774858222029761e-01 7.864538621105227056e-02
# Ядро сверток:
4.976914367566321329e-01 7.994270140486506859e-01 -3.895227587182612528e-01
-4.677180400580585040e-01 1.211889035570753587e-01 -1.044192602940502944e-02
-2.229005017990702553e-01 -2.565015514917661221e-01 -2.290564551606622257e-01
# Ядро сверток:
-4.832238274158059954e-02 9.696640968665715121e-02 -1.158967801484436094e-01
-3.651673415235465736e-01 -6.827415489397128390e-01 -5.516174646475098253e-01
4.061932432465547027e-01 -7.176143278898278188e-02 2.023753325567123895e-01
# Ядро сверток:
-9.217949831601239818e-01 -1.449997604336545620e-01 3.424455458355320225e-02
1.540482851202944203e-01 6.774443622942487586e-01 -4.468954106219311107e-01
-4.546945946958724227e-01 -7.540769244154974515e-01 1.667298988630562528e-01
# Ядро сверток:
-4.124175785064740363e-01 5.319228286696131569e-02 -9.143675873983905800e-02
-2.155710076540648945e-01 1.092347791220533645e-02 -5.667008576583332236e-01
7.547011626210395896e-01 -3.620600037583849434e-02 -2.082325644305047518e-01
# Ядро сверток:
-3.787002276013646807e-01 -2.474995267032884250e-01 2.085925174037755181e-01
-6.045909898491164114e-01 -1.444366352800681430e-01 -5.138874362368237581e-01
-3.046463287185731117e-01 3.930921636808579200e-01 4.660007944415593684e-02
# Ядро сверток:
-2.305350547742988643e-01 1.230703136401223030e-01 -6.305753539574783240e-01
-2.416454299772910763e-01 -1.031311883276544578e-01 -5.662274563098221858e-01
-1.224995752835460888e-01 2.676302535573756858e-01 -2.573407205483427967e-02
# Ядро сверток:
-3.026424610586402331e-01 9.275298447556681869e-02 -4.421322638678515937e-01
-1.070540378993596886e-01 -3.367159236265677702e-01 2.842966904885122492e-01
6.054854279673556050e-01 -2.579060563559951169e-01 -5.641282869792182408e-01
# Ядро сверток:
-1.729108629535315231e-02 -1.328029142633694315e-01 -4.106590953783730708e-02
-5.058239871897400874e-01 5.186958250415166782e-01 -3.545928382673865786e-02
-1.125119666410554498e-01 3.296345165869631333e-01 -1.965923004350439707e-01
# Ядро сверток:
3.326669064293694689e-01 1.162583100980024292e-01 -2.202492716940120110e-01
1.256991028403851296e-01 -2.580931183165749987e-01 2.966957940120700243e-01
-3.071440583701894877e-01 -1.307453654900999143e-02 2.027014136909418840e-01
# Ядро сверток:
-3.985627351591032319e-01 6.778010324022384347e-01 -7.335086247953819250e-01
-5.622398115618546521e-01 -1.303905249467082750e-01 3.532225448192683470e-01
3.737514646343215868e-02 -9.351187998817662994e-02 6.365650140393906975e-01
# Ядро сверток:
1.861607302612165726e-01 3.091554321582562492e-01 4.842745244731349596e-01
2.724547147400694924e-01 -2.097984384011199743e-01 2.667740296398499189e-02
-5.775253973912298777e-01 9.851481078298134075e-02 1.203401625930992508e-01
# Ядро сверток:
6.481947886357960487e-01 2.742687420101395657e-01 -8.208576433920643234e-02
-9.002501844995491886e-02 -1.260955912073141172e-01 -1.176184247379859354e-01
2.515930047778334733e-01 -3.446397934386217221e-01 -6.548021809053740094e-01
# Ядро сверток:
8.246093228152476251e-02 2.568866473327932609e-01 -2.553785010456157689e-01
2.738451798620459426e-02 -5.749334676693288460e-01 -3.645875036988310836e-01
-3.643205655942306498e-01 -4.039778640484591454e-01 6.705805526174517250e-02
# Ядро сверток:
-1.534201731227868501e-02 -2.957977283525970447e-01 -5.814516846068179534e-01
-5.688514490182159378e-01 -7.692060685795265584e-02 4.924934395473503507e-02
-4.465642739628514213e-01 -1.014193990981492766e+00 3.191113424875433591e-01
# Ядро сверток:
2.017109297641176691e-01 -2.692808226988426812e-01 3.244674177961212602e-01
3.389448293458180439e-01 -1.125016912952536696e-01 -3.395988787439575551e-01
-2.164748889562615464e-01 1.302879910015840581e-01 3.115146004576596073e-01
# Ядро сверток:
3.277514731366656386e-01 -3.047975984276068279e-02 9.025995497525571287e-02
4.069234921683948514e-01 2.877744352913279013e-01 -3.233880800237598496e-01
-6.863867564103603991e-02 -1.448489114576017589e-01 1.388509936948827475e-02
# Ядро сверток:
-6.441025692132693603e-01 -4.545490486283408904e-01 -5.501134157534468549e-01
-3.529410202730549062e-01 3.453878569459662429e-01 -4.187562547459417611e-02
-1.177820034630811391e-01 -3.726027498737989885e-01 -8.310711516441270097e-02
# Ядро сверток:
7.921785131906712574e-02 2.724845117631534142e-01 -4.496191473983273124e-01
1.336722235444922913e-01 -3.729140754763776155e-01 -3.472906752758734422e-02
-1.792440627443184775e-01 -3.230560698792900309e-01 -1.469752004283357005e-01
# Ядро сверток:
4.348332361270565993e-01 -2.801407595966776687e-01 -6.229081623089163244e-01
7.008511110376804305e-03 1.568259474394256489e-02 5.113566843838862619e-01
-4.026887866493120693e-01 5.679941185097271417e-01 -2.635857615040159141e-01
# Ядро сверток:
2.588277995688271771e-01 -2.443499317208170929e-01 4.129567262326231947e-01
-1.925052956668389936e-01 -4.946951929328571307e-01 -1.797704444442060623e-01
3.397945851512847448e-01 -4.770277609084058734e-01 2.948879212879069733e-01
# Ядро сверток:
-1.961331050035581558e-01 -3.690626902047153823e-01 2.081484040818439296e-01
5.263102351261719214e-01 7.476158335645405328e-02 -6.005181369712665057e-02
-2.923000722288718878e-01 3.020233171748480383e-01 -1.625381545630968649e-01
# Ядро сверток:
-2.171633530047046845e-01 2.977587405479727445e-01 -1.729230584893927669e-01
1.019258226727088185e-01 -8.767204132858359700e-02 3.218949169900953700e-01
-3.195776963918699632e-03 -2.050566877993344472e-01 3.829455718375746748e-02
# Ядро сверток:
2.699915958396214566e-01 2.885583231980433649e-01 1.741263356375112314e-01
-1.675917072614928893e-01 1.382604845885299916e-01 2.715918442593679219e-02
2.376719811804766935e-01 4.580921391178082169e-01 -4.458676983376599345e-01
# Ядро сверток:
-1.341662648981568062e-01 9.233916163982179570e-02 -8.173730022329578349e-02
-7.757214283200247751e-02 -8.153169976196110724e-01 1.562475617210487833e-01
-2.633873850812926132e-01 5.069706229573486128e-02 -1.646091499825339810e-01
# Ядро сверток:
-1.687086862871078619e-01 -6.707111153594290665e-01 4.377061256807968787e-02
2.720252321869202627e-01 -5.136643656559282123e-01 -1.516932752597310030e-01
-4.281743925930039940e-02 2.503734912243704147e-01 -6.693713298819324864e-01
# Ядро сверток:
-2.008809504324887141e-01 -2.662263761218965352e-01 -6.081836272727531023e-01
-1.124960460770807608e-01 1.295001397209122329e-01 -5.039308559366401097e-02
4.203385600129697086e-01 -3.370737110341451848e-01 -2.976954005370633372e-01
# Ядро сверток:
-3.509540374970820387e-01 1.470060205573872104e-02 -5.411455595545082708e-01
-3.766355653645888646e-01 -9.607212440038366552e-02 -2.689846401417636534e-01
5.352265304534203905e-01 4.315995601138591375e-01 -3.417022091361043151e-02
# Ядро сверток:
-2.869280103143966310e-01 2.299055128057891084e-01 1.977522707962471038e-01
-7.482276859250450718e-01 -6.308789972254585932e-02 3.250834576853615654e-01
-3.341684959195037052e-01 1.822792048440370904e-01 -2.163957567720644140e-02
# Ядро сверток:
-2.475238079245700162e-01 4.626940959445872692e-01 2.391946878413471755e-01
-5.266687794917134235e-01 -2.368337713056293259e-01 3.436967767103959459e-01
-2.024855935843911381e-01 -2.575942194078332248e-01 -6.358720535666246843e-01
# Ядро сверток:
-2.613436052683825173e-01 -3.517950196048172384e-01 -1.496452843228586738e-01
2.520080290025488168e-01 2.091083277437161825e-01 5.071966912634180424e-01
-3.006985163966313657e-01 1.648204054395782381e-01 1.403789489652299827e-01
# Ядро сверток:
-2.512657989753466770e-01 4.271227917746158176e-01 4.249817987500584815e-01
-9.546842691003654124e-02 -3.673966781153797379e-01 -1.668670401557403593e-01
-6.207090144772625662e-01 3.419969678914560607e-01 -3.606194298664658349e-02
# Ядро сверток:
-3.950260299663092556e-01 1.616819677394635002e-01 -2.352336507241845065e-01
3.351653612537619509e-01 -4.096768316570408852e-01 1.323708342568099272e-01
-2.337240869014627076e-01 -1.110834784370024753e-01 -1.587131526216394861e-01
# Ядро сверток:
-3.077807544208209789e-01 7.776175034683826537e-01 6.647761200081810928e-01
-1.520871133348920545e-01 5.309722122497350164e-03 1.485587035390452948e-01
4.387800373014724697e-01 1.475427652304342752e-01 3.312603594450818090e-01
# Ядро сверток:
1.885628381123715946e-01 -7.380514173404549849e-01 -2.832014765944204093e-01
1.628961546319099285e-01 -5.269753703796141719e-01 -1.402285651004238076e-01
-3.932996391971088079e-01 -2.045153287432009692e-01 8.124193091378733023e-01
# Ядро сверток:
-5.081594698516580522e-01 2.393003137924466783e-01 -5.162134620707475863e-01
-1.276237696302920388e-01 4.096199137154803438e-01 -1.710944044143343501e-01
1.418855912336844660e-01 5.176190511775723146e-02 9.299187507788725382e-02
# Ядро сверток:
-3.619320080650636484e-01 -9.714305276861549820e-02 -3.169484841516803653e-01
5.286970861600679417e-01 -1.144070476816895360e-01 3.528462711252622896e-01
-1.022298849171897756e-01 -2.457284610131240665e-01 -1.003980178146768182e-01
# Ядро сверток:
4.476611259763305095e-02 -1.436161372133611946e-01 -7.041802056677226584e-01
-4.384373493019551593e-01 -2.527778021699931266e-01 3.148929888162595864e-02
5.906965385927690493e-01 3.062244005935348401e-01 -2.063927553891076738e-01
# Ядро сверток:
1.252675627981567931e-02 -2.209818509899932615e-01 1.069986112978862924e-01
-4.883438015751435102e-01 5.352454896938827478e-01 1.040746737993376303e-01
8.335981869707122238e-02 2.245260156372416993e-01 2.347916938059931846e-01
# Ядро сверток:
7.993737575967843068e-01 3.394947804563338556e-01 4.130895555169010747e-01
-1.137920980676719873e-01 -3.894543898421107264e-02 4.474175700746930301e-02
4.332152635411846697e-01 7.925687342610355721e-03 -2.281759346823512558e-01
# Ядро сверток:
-4.659575685382221777e-01 -6.046554281749760840e-01 1.736304652738584683e-02
2.063616839276125881e-01 4.914315091279878867e-01 2.997925406366009349e-01
-3.579130907789693783e-01 -2.384972943255404820e-01 -3.940299269792286174e-01
# Ядро сверток:
1.796684019518691444e-01 1.425325637689344727e-01 9.233958395140042658e-03
2.345538475922326685e-02 -3.799634056361171353e-01 4.303364649496611155e-02
4.465075553362148897e-01 2.545690195192081701e-02 2.067780634922938843e-01
# Ядро сверток:
9.650653421894811457e-02 2.711113348798733780e-01 -2.102830885567881225e-01
4.911346510183159930e-01 -2.308766928594367662e-01 3.183315473924980266e-01
-2.095994610003002259e-02 -4.373901315747739660e-01 -5.122499080390851001e-01
# Ядро сверток:
8.027076059928556218e-02 2.177021241632740578e-01 -4.889239329512347354e-02
-2.780920260965150659e-01 -3.246167578267724618e-01 -9.830090340140413829e-01
-8.141216995162085801e-02 -2.049381205334549205e-01 1.572586894363546539e-01
# Ядро сверток:
5.688406672250525542e-01 -3.707715565044886197e-01 1.583152894679181952e-02
3.828780537451122873e-02 -9.383008167757146689e-02 -1.183621136021688197e-01
-2.633529394774855037e-01 2.052900000356872381e-02 -2.317754954685248836e-01
# Ядро сверток:
5.822340179731317900e-01 4.593579524790691870e-01 -4.962264609661315995e-01
-5.504600777942416506e-02 3.102041332993612510e-01 -1.474605614440991919e-01
3.578275310187483682e-01 1.050177344386598634e-02 1.170950820225874212e-01
# Ядро сверток:
5.078384614229556338e-01 -4.462919021895381255e-01 -2.420180433929993158e-01
-2.766167576909474568e-01 4.303365446994021348e-01 1.232055401151823798e-01
7.814943211735551065e-01 1.806443472870772338e-01 -3.420231501884454794e-02
# Ядро сверток:
-9.790243519231317526e-02 1.408791194034841043e-01 -3.681857440912665869e-01
1.656596406786210729e-01 1.458827014820088530e-01 3.383885183543479669e-01
1.029126099395309413e-01 -2.241096632986039339e-01 7.400352582479111097e-02
# Ядро сверток:
2.481785571709019811e-01 -2.098047653088106271e-02 8.966822850772385167e-02
-8.445388210340332158e-02 9.978141893456547729e-02 8.166486347039436655e-01
-4.202780087749167226e-01 -4.548588951896972987e-01 1.806659187618039064e-01
# Ядро сверток:
6.859056107029845584e-02 -9.654883075708428075e-01 1.841783543173299009e-02
-2.940515014706374664e-01 4.710960774910716298e-01 -4.616862384331962832e-01
1.019734065763162334e-01 4.746579375963935199e-01 -6.091268807111971384e-02
# Ядро сверток:
-1.632965172822334332e-01 -3.970205737533052948e-02 1.442629143170032213e-01
1.101507839812781442e-01 1.883719218500944093e-01 9.126261043398013750e-02
-3.564904839136297521e-01 1.166567759371928276e-01 -2.380311885993687537e-01
# Ядро сверток:
9.057657627633335096e-02 6.817429306895550489e-01 2.799160098311665942e-02
2.667956813569671293e-01 1.998036984787637527e-01 -1.315221990923479967e-01
-2.344362208554005289e-01 3.245880190059992065e-01 3.392817545434991255e-01
# Ядро сверток:
-3.591483550575566008e-01 -2.604182205812192175e-01 -4.575261712420143345e-01
2.442686755483004790e-01 -2.389666214199923783e-02 8.850604265622485575e-03
6.439562012337793351e-02 2.040139116337393865e-01 -7.063451429615554833e-01
# Ядро сверток:
-4.411975842430221895e-01 8.385907175703235517e-01 3.562880133069523669e-01
7.011538841620700291e-01 -6.013464753452438943e-02 -4.682270151792914947e-01
1.576978926649653945e-01 1.431853761689956817e-01 -5.387152130825745289e-01
# Ядро сверток:
3.472438845063866575e-01 6.092311808468048318e-01 2.037032738059020298e-01
1.385864485098387278e-01 4.833340779865171605e-02 8.966099974345795309e-02
-2.258594194985725501e-01 1.516371190512327480e-02 1.814857382953639076e-01
# Ядро сверток:
-1.890463226880088610e-01 -3.174510117948499133e-01 -5.291095920300323829e-01
-5.081787828836999976e-01 2.323929640188680534e-01 4.523084327912700875e-01
4.619806034951859375e-01 -7.182488608634762794e-02 -1.521069544810589591e-01
# Ядро сверток:
1.293969907366587790e-01 5.739978560832909027e-02 1.329545111603734064e-01
-3.583047121539571500e-01 1.834651686804197324e-01 -1.489492532041782058e-01
-2.283639168130790209e-01 3.185805332499853232e-02 -2.140667788945383176e-01
# Ядро сверток:
-3.827356515769673173e-01 -6.482377463852042609e-01 -7.141441835375170744e-01
7.815181092224003645e-02 -4.111620312786154474e-01 -3.331166932594621932e-01
-2.574892481873700123e-02 -4.492944405886186154e-01 -6.586503963182857024e-01
# Ядро сверток:
-4.372678838341252372e-01 -2.092188311750225738e-01 -3.125957458978467218e-01
-2.240269406469826141e-01 2.893977588465909134e-01 -6.172710984604357076e-01
1.867121176734534704e-01 -1.123060299144397894e-01 2.993805028389906822e-02
# Ядро сверток:
4.893771353541881419e-01 -2.579037037801173993e-01 -4.427973219254436876e-01
1.694763807463614824e-01 -7.145606655848361077e-01 1.851362154321272990e-01
-6.556773960217599992e-03 -2.166687463222532195e-01 -1.036714141309807768e+00
# Ядро сверток:
7.609987069028505136e-02 6.051471943312827229e-01 -3.345653576144033692e-02
-4.093708413458702067e-01 -1.209886042714229670e-01 -1.556820185278580959e-01
-2.086841025682790729e-01 -2.138970156962528846e-01 -6.191338399030691386e-01
