# Исходный размер B сверточного слоя: (64, 3, 3)
# Ядро сверток:
-1.015074563737307367e-01 -4.802821298419285290e-01 6.050879633976730815e-02
-2.432982544537177771e-01 1.640516425346683904e-01 -2.766334850722952377e-01
-2.337838277689249789e-01 2.783910972319187174e-02 -2.558404618251428064e-01
# Ядро сверток:
5.807798712652632867e-02 -9.085929370460343879e-01 -2.246708163660361690e-01
-2.192454762080841835e-01 -3.420547166989570398e-01 -9.654557782920149267e-02
3.512098629398854310e-01 -3.457463476978145378e-02 2.072949154486713463e-01
# Ядро сверток:
-1.075398201354439143e-01 2.646921171212490709e-01 -5.982559526024162633e-01
-3.996672487950267971e-01 2.517055448022919029e-01 2.950672308867727939e-02
1.791422503529535026e-01 -3.752624685638768498e-01 -1.848236947037613584e-02
# Ядро сверток:
-1.581784382803328726e-01 -1.350649942362086020e-01 2.407115075903326629e-01
5.603493212877488361e-01 1.523659267408127294e-01 -3.404278165824532465e-01
-6.882835594735707829e-01 -1.851571130570832738e-02 -2.668755740383179087e-01
# Ядро сверток:
8.173083478652146128e-02 3.667582980874902199e-01 2.167172070987253285e-01
-2.461892969451649482e-01 -3.081058264930373047e-01 -2.602290812068259740e-01
-3.054048563258046634e-01 1.854799727600945913e-01 2.334502363306837636e-01
# Ядро сверток:
-4.716232820319831154e-01 -2.441864853253921663e-01 2.261635409017437315e-01
2.267829470814914095e-01 -4.933150651207405812e-01 1.977778824337137753e-01
2.750998432138870298e-01 1.209248439021179539e-01 -3.579020188068293695e-01
# Ядро сверток:
8.362086577608460192e-02 3.068254561137077063e-01 -1.855040572564181645e-01
4.755185402165659214e-01 -1.955975930778028338e-01 8.982113241894454925e-01
-1.034619340556269251e-01 2.054016669696554637e-02 -1.985456974412442843e-01
# Ядро сверток:
6.195849759872859019e-01 4.796391886229845469e-01 2.656411608671577218e-01
4.462112664100431059e-01 3.188493367084528352e-01 -1.253781141064308768e-01
2.648375826552761270e-01 -3.503722830586257775e-01 3.077885190654473524e-01
# Ядро сверток:
-3.610340875710406072e-01 -3.023260897289461457e-01 -7.984263316805654265e-01
5.519867159487592545e-01 2.043312137766883085e-01 -1.433545924698567398e-01
-4.858778278943449991e-02 -6.124097683796307125e-03 -2.735013388202363060e-01
# Ядро сверток:
-4.430914809198005511e-02 -3.793198507184891710e-02 2.604999492835181618e-01
1.941877307743856140e-01 -3.251026049871904577e-01 -2.976123692009816635e-01
3.818848642691680118e-01 -6.127243097848411590e-01 -1.483815629751855381e-01
# Ядро сверток:
-3.634187179625273378e-01 1.269906209918237883e-01 -2.917173794468675974e-01
-1.559302278724799540e-01 8.708871767482170845e-02 -2.403558508427076357e-01
2.317577735719840437e-01 -1.339019216682829916e-01 1.741028503317223475e-01
# Ядро сверток:
-3.976943708066255079e-01 -1.497949619540851762e-01 6.920508897306303364e-01
-1.229112595625574539e-01 2.907778456135710066e-01 8.742254376205904620e-02
2.488904331751170540e-01 -6.951960422386346261e-01 -2.459974309612983634e-01
# Ядро сверток:
-2.954639712911249494e-01 4.386894703348729885e-01 2.185471126970551792e-01
-3.968801858521552733e-02 2.344091881869008187e-01 -3.738940332615941359e-02
-3.281997743535010614e-01 2.755841070585419716e-01 -2.693607299915160361e-02
# Ядро сверток:
5.714857497328007518e-02 -1.729522564066602597e-01 3.196175170744556260e-01
5.973325443548140878e-01 7.069417628515745067e-02 -3.410036544011661452e-01
-5.615397920030236467e-02 3.564670164169975175e-01 3.448424259362433686e-01
# Ядро сверток:
-5.453958202081516937e-01 3.902899730743725759e-01 6.082329389447364010e-01
-2.559075500210838960e-01 5.725553853486443218e-02 -1.902208010149699091e-01
-2.859258788129706019e-01 7.754890375584413964e-02 1.859650877587123441e-01
# Ядро сверток:
2.774568327242173463e-02 1.889069319715220296e-01 2.728545011311159230e-01
-3.169890628827554818e-02 -5.939871260883449189e-01 -3.650622538589803900e-01
-2.103741267602901033e-01 -4.425833112689366300e-01 -2.844786712034582526e-02
# Ядро сверток:
-5.910412334824540759e-01 -3.318926753992958167e-02 -5.185494439197270156e-01
5.619328137935483171e-03 -2.973837837758493974e-01 -3.378127584431533936e-01
-1.331569896806152065e-01 -1.039123592606731317e-01 2.969060836719521479e-01
# Ядро сверток:
-3.601687536945790691e-01 -7.623351099752434176e-03 6.302782586148297783e-02
-2.054181594873348837e-01 1.646967619861708920e-01 1.914133077092067953e-02
6.667467816295277183e-01 -3.688407268660383598e-01 -1.391319840095435467e-01
# Ядро сверток:
4.184765031207692276e-01 -2.702450998192448273e-01 -1.051520461564032921e-01
6.157575831973554070e-01 -2.295315637298946387e-01 6.700477920434044776e-02
-3.095602008580139453e-01 -4.946111424750462282e-01 -1.809651499989822776e-01
# Ядро сверток:
-2.272294887460585833e-01 -1.716251992731087361e-01 3.363792583525319069e-01
-5.908547464987379261e-01 1.558901129446897960e-01 2.018496233502016235e-01
-4.845607917307146080e-04 5.762824176786061070e-01 1.138979635906638005e-01
# Ядро сверток:
-3.055365663777599439e-01 -1.832871674469819800e-01 -2.420946412190753683e-01
4.080973708063790895e-01 2.947389542219350234e-01 -7.513544297407231953e-01
-6.105194706846939212e-01 8.147841304820983843e-02 -1.237829084575898519e-01
# Ядро сверток:
6.499917075017186407e-02 -6.383436263637033425e-01 3.498064658977281249e-01
-1.879574232910019571e-01 -3.717737246732162083e-03 7.729423780699176127e-01
3.433499975472247834e-01 1.932472306130555151e-01 -8.186497436447254250e-02
# Ядро сверток:
6.664083230102634259e-01 2.288544901331454329e-01 -7.821462461264393484e-01
1.852182053960675645e-02 4.167137947859320818e-02 1.507116785737742937e-01
-5.221752828919438288e-02 4.641835216099612915e-01 2.367768944914881712e-02
# Ядро сверток:
-1.004468352916680490e-01 9.994531047794394385e-02 2.402876355994150726e-01
-1.233513165649377658e-01 -3.407729189596292452e-01 2.862305410569977449e-01
7.781680897880852155e-02 -2.730152034107058423e-01 -3.737366946281649172e-02
# Ядро сверток:
-6.700965913539952412e-01 2.491091317984667486e-01 -4.697564231004743296e-01
3.986649584489525971e-02 -5.491548529911173711e-03 -9.031377732815462633e-02
4.353559963300591695e-01 -1.675896918297954952e-01 7.443318684319706335e-01
# Ядро сверток:
7.839335871766210662e-02 -1.841747332879498933e-01 -6.526740190627169369e-01
-1.098574559418223351e-01 1.073585683347143271e-01 -2.694048754004616519e-01
1.239470259613127956e-01 -5.415411940554540893e-01 -7.546903779222835507e-01
# Ядро сверток:
1.763748401216823913e-01 -6.446029243340083426e-01 1.119151113195406867e-02
-2.423253797780871022e-01 -1.089586206756994191e-01 7.924669433665021412e-02
-1.705314701670934130e-01 -5.912366971244458203e-01 4.942119379338406060e-01
# Ядро сверток:
2.055249475227829969e-01 4.213745012136638213e-01 6.673471579857757074e-01
-2.861390989336810575e-01 4.125910462165785497e-01 -2.323845375017700443e-01
7.289701889147470748e-01 -4.586606360111274983e-01 1.698928948461653904e-02
# Ядро сверток:
3.412519377555745664e-02 -1.600060208464930689e-01 -9.066092006355597199e-02
1.961530154821734817e-01 -6.079936016130617071e-01 7.662633403749017358e-01
3.078038908357818570e-01 -9.528452992356195583e-01 -2.908725448723956108e-01
# Ядро сверток:
-2.561107063993748323e-01 6.564947296709147673e-02 -2.579343784550570673e-01
7.321076385747841975e-02 2.636571811548338307e-01 5.178943779184782548e-01
2.175642797954998597e-01 -2.775258385610666623e-01 1.594364502217515689e-01
# Ядро сверток:
-2.164209781535064714e-01 5.283690850877887507e-02 -1.177245037665294453e-01
2.148953297915373872e-01 1.639465784806973525e-01 -1.762589018824877174e-01
-3.667872129340731258e-01 -2.541716912023583852e-01 -1.216519850116870027e-01
# Ядро сверток:
-2.394732677692913009e-02 4.846288331105168545e-01 2.241424031161461106e-02
-3.604323244675947113e-01 -9.374263145737234126e-02 2.831759308302465028e-01
2.506485853226809724e-01 1.053323473889444389e-01 1.314055376543752929e-01
# Ядро сверток:
1.216558549823527902e-01 3.069455314051276473e-01 4.143808961140318936e-01
7.249780897373901689e-02 3.672035109954567833e-01 4.481855708575757102e-01
1.732077208138227409e-01 2.672898075623708070e-01 -2.824943811670792559e-01
# Ядро сверток:
6.581514453960903843e-01 1.856098808682783430e-01 -6.390935158519894799e-02
4.314831007482664571e-01 -1.490152691602514290e-01 4.942396077026305345e-01
5.827284990783027085e-02 2.959899924324849163e-02 1.813716620791475109e-01
# Ядро сверток:
3.812775735881155925e-01 1.062979008876880488e-01 1.796858625580686208e-01
-4.978537574894511542e-01 5.808686777663408796e-01 -1.138914409285678442e-01
-3.816378134561028146e-01 -6.184861853539275200e-01 -3.235204439639065566e-01
# Ядро сверток:
-7.801976109939201542e-01 -2.222840278940897973e-01 -6.589501926990413150e-01
-8.434343753855341741e-02 -3.204582169375728984e-02 1.031896900504171849e-01
7.549463985582860470e-02 1.797830656804883659e-02 -5.778820319720936460e-01
# Ядро сверток:
4.529479283460580707e-01 3.051995198588312030e-01 -9.791959359331921242e-02
-4.367101792398940252e-01 -2.398831628928789483e-01 1.669454515360501434e-01
5.784614660834891398e-01 -1.539691840312390828e-02 2.977923186400807110e-01
# Ядро сверток:
-5.774221414319709311e-02 -4.462845362454797571e-01 -1.619228312443167783e-01
-9.480497532325756760e-01 -2.956949469486225279e-01 -4.527496066530036778e-01
-2.326155262931755563e-01 2.597233070842308936e-02 -8.971842001059246452e-02
# Ядро сверток:
2.793534452496897469e-01 -9.117044522209627466e-02 -2.691906787579493865e-01
-5.580071628894579111e-02 2.399069674001534369e-01 2.331073748258842560e-02
2.173370173990516463e-01 -1.942041470745875520e-02 5.983950712314677345e-01
# Ядро сверток:
-4.987057197196814173e-01 1.966491204608571963e-01 7.916035269487091408e-02
-4.339351886416397130e-01 -1.085966397876645707e-02 -5.272722947536392368e-01
-8.977823267862174508e-03 5.209947464742022138e-02 5.224360425774952077e-01
# Ядро сверток:
4.029254701654487736e-01 3.404992494476842824e-01 1.129159357567997013e-01
4.463280522562945163e-01 4.803704039489706951e-02 3.621874967463849238e-03
3.493188312192937461e-01 -2.328526242474172614e-01 -3.681899546211626628e-01
# Ядро сверток:
6.814157692593043880e-02 -4.452335508151246124e-01 -2.876170793822623306e-01
2.952177554395211123e-01 -2.834683331556893671e-01 -4.351460318361348723e-01
-2.474870816449974420e-01 -2.810095274297694234e-01 1.722763570520540188e-01
# Ядро сверток:
-1.151629898479944632e-02 -9.068095557754009620e-03 2.099069688557603508e-01
-2.401209147714080533e-02 -5.691528335576675479e-01 3.812032062698002266e-02
-4.055060052336147969e-01 5.845757196640256892e-02 -1.851682482903427296e-01
# Ядро сверток:
2.804724417144454085e-01 2.791469178471132628e-01 3.563118162643142961e-01
-2.367967236837454914e-01 5.034522094591576541e-02 -9.707597007806802181e-02
-4.677698357154965736e-01 1.539523304475935439e-01 -5.626198248284368653e-01
# Ядро сверток:
4.951261102962385974e-01 2.695102096874879560e-01 1.751971573001098181e-01
-4.195077991888539470e-01 -4.802748379794392619e-01 -5.445802800904862018e-01
-7.865221517803214213e-02 6.798683829098004505e-01 -1.811542886587406420e-01
# Ядро сверток:
1.981386071499939994e-03 -3.555086259992078501e-01 3.568047525548062038e-01
-3.507358046909450633e-02 -1.038232055563625966e-01 -3.087622346648920546e-01
3.539744356669883851e-01 9.364306496820612447e-01 2.510600079477110502e-01
# Ядро сверток:
-4.476889432280269920e-01 1.337159224456215545e-01 5.647186332361264771e-01
2.792634829695144205e-01 -6.152863909176176094e-01 -5.141270506452297884e-01
-3.508825902940237995e-02 5.725706533225751738e-01 -3.997184499872613039e-01
# Ядро сверток:
4.057569513154668517e-01 7.104009957056400815e-02 -4.587817535911037359e-01
-1.961802002491959684e-01 2.329592251694607985e-01 4.833312714189371140e-01
2.095079536691050459e-01 -6.765319000474663280e-01 3.485798414716044236e-01
# Ядро сверток:
-1.591894218537917016e-01 3.943302050409954740e-01 1.918887014942436409e-01
-5.109643765179011643e-01 2.190159726574862908e-01 -1.905110079794454514e-01
2.313166003088008849e-02 -3.292610604018656462e-01 4.592267432791619086e-01
# Ядро сверток:
-2.822734888483118335e-02 2.257943956218643466e-01 -1.540648746979393358e-01
1.158406635913990235e-01 1.289791621774889208e-01 4.552954514250694418e-01
-3.395361107484576868e-01 1.194122438852152218e-01 -3.917257612462869687e-02
# Ядро сверток:
-2.312408092499684265e-01 -6.455616668242274425e-01 7.093314807683062106e-01
1.885336650637009781e-01 3.180047171821485108e-01 -1.023462092994571471e-01
-2.302388876097800907e-02 2.390364472686754005e-01 -1.792479738049490567e-02
# Ядро сверток:
7.396223442313583363e-02 -1.208750267544637935e-01 -9.936759396892017038e-02
-1.388354608990072236e-01 -2.032156003874987793e-01 4.413207782185518679e-01
-3.628037214713446534e-01 -2.292962583272903088e-01 -6.549314888554839120e-01
# Ядро сверток:
2.920571555161530219e-02 -1.600087250034359643e-01 4.623594320730098350e-02
-3.212525628271438172e-01 1.626511862542260323e-01 1.742353931739094863e-02
5.261031223496273057e-01 -3.700542439609266765e-01 4.235399088299159065e-02
# Ядро сверток:
-2.098662418453298983e-01 -9.600054598777010839e-02 -1.236204730133340368e-01
6.377682078001855048e-01 5.754002213399684873e-01 -1.417146690702398293e-01
4.221538182330566991e-01 -9.156533561409904154e-01 3.067756171308800850e-01
# Ядро сверток:
-2.949646296627407849e-01 -2.478238161598649847e-01 1.240206589968320394e-01
-3.608010228967507838e-02 5.210702871351489129e-01 9.168825711054600092e-01
1.718599380168430169e-01 5.202345993791217538e-01 -3.747201074643976559e-01
# Ядро сверток:
-1.041045527306674601e-01 -9.318442243453052554e-02 4.605150020063303318e-01
3.613713438214195828e-02 -4.212728283555101649e-01 4.959698237867602999e-01
-1.161126264412966347e-02 3.498228672773394110e-01 -4.315155013153012531e-01
# Ядро сверток:
3.353666396984136266e-01 1.126277948834669973e-01 3.384307137203706461e-01
1.933588346069880226e-01 4.061737240375661306e-01 3.863476287098182582e-01
-9.439985800719380427e-02 5.876654758336905537e-01 4.941492453374266014e-01
# Ядро сверток:
3.513420667734160618e-01 -6.624035368743733110e-02 4.741374188015755053e-01
-6.210949227470123901e-01 -2.396974364457427759e-02 9.816468833615721312e-02
-3.080710554767951970e-01 1.158372127154072562e-01 2.861456895796958833e-01
# Ядро сверток:
-6.044325342016214353e-02 -1.730244556132704281e-01 -1.142070465045958438e-01
6.149363080089356171e-01 1.767675373512803128e-01 2.738661078690501904e-01
-8.795782841714774869e-02 2.551886456598086994e-01 1.924838038098444504e-01
# Ядро сверток:
3.741376634334171447e-01 8.222322937211986593e-01 -1.376706912025521534e-01
-2.031412654623610536e-01 6.193430044907480836e-01 6.939730665459475575e-03
7.320549253082345165e-02 -5.956059852287063361e-01 -2.460096335429301506e-01
# Ядро сверток:
-2.912593820185281346e-01 1.917551592497613866e-01 2.111187154733028537e-01
2.102028058389039944e-01 4.709609943143178157e-01 9.023742420623695470e-02
2.863443893292941800e-01 -2.965853859462247444e-02 4.476939379372363303e-01
# Ядро сверток:
7.558743499213247397e-01 -8.156789682723136758e-02 9.537459872337462896e-02
4.732622091313838375e-01 -1.527038849962253919e-01 -1.646710550374114734e-01
-3.158124712068364204e-01 4.840089140294517867e-01 -3.754783933232976878e-01
# Ядро сверток:
-7.926907217184098187e-02 -9.838006426082236688e-02 -5.618398755659581578e-01
8.486900543422867815e-02 -9.612882975619674308e-02 -4.273361829626295405e-01
-8.434642237782664920e-02 2.204017422531396042e-01 -1.199375167598875913e-01
# Ядро сверток:
-4.791680636130803139e-02 -5.314086395242861860e-01 2.456292602470260822e-01
-4.658927446217305257e-01 6.576915307846993297e-01 -2.427668860250179750e-01
1.438272175475809739e-02 -5.023338428436139314e-01 -2.414267704057257991e-01
