# Исходный размер R сверточного слоя: (64, 3, 3)
# Ядро сверток:
4.146941379622151591e-01 5.652464196245739203e-02 -4.491729927772987185e-01
1.582398246475887338e-01 1.803126026523414194e-01 2.326513279561647496e-01
-7.107631075766950024e-02 4.356179249284657939e-01 4.726206970381292005e-01
# Ядро сверток:
-2.965320511843642145e-03 -2.486163640572747746e-01 2.484291168957659945e-02
3.677415288209953670e-02 4.226636648891756165e-01 1.989836524940578333e-01
1.115119229130766415e-01 -1.528718133074745411e-01 7.663107291620220585e-02
# Ядро сверток:
-4.250781833881214777e-01 -5.367764065214737368e-01 -2.809211307931576140e-01
-1.643733870920644491e-01 -2.138820285277364674e-01 4.357172662317110312e-03
2.918705189398496103e-01 9.722724204942552184e-01 -9.816778201347249599e-02
# Ядро сверток:
-3.592025135190757834e-01 -5.780678005638540951e-01 1.517159977445260988e-01
-2.675025656432625798e-01 -9.699539753015895549e-02 2.421341474890757045e-02
5.329281995209169676e-01 3.419658868568573595e-01 -2.773729818680819026e-01
# Ядро сверток:
2.282694985925084463e-01 -9.093554479047057104e-02 2.391145273788891634e-01
-2.663463906211057108e-01 1.512058723377825153e-02 1.424690450082577720e-01
-4.047585495250407561e-01 4.630857515803148972e-01 -3.422276810329979435e-01
# Ядро сверток:
1.540349156725173696e-01 1.684146102470924777e-01 1.919976500913639639e-01
-1.706730954393316235e-01 1.812752832966839645e-01 2.612164405250313320e-02
6.214985578247120279e-02 -4.947361232519075225e-01 8.352938022487806091e-02
# Ядро сверток:
-3.699690492265876596e-02 -4.097784482594507560e-01 -2.478824964527064079e-02
1.485717484430363333e-01 7.895887796201500608e-02 2.239135998087136425e-01
7.256940895615746068e-02 -1.974513598606743026e-01 -1.011905379997377619e-01
# Ядро сверток:
-1.999929758561679594e-01 -3.754300201792969416e-01 3.584735472378160481e-01
1.069923144463539449e-01 3.422155430639772788e-01 2.116336010831321168e-01
4.056052897133948787e-01 -5.175616468086917665e-01 -4.135380774318636043e-01
# Ядро сверток:
5.408060755885286952e-02 2.251202754136744644e-01 4.448191312294900723e-01
2.280185513320694413e-01 -3.378655312048325365e-01 1.908819655211710098e-01
6.127962079092990066e-01 -9.611731313404414667e-02 -1.743681698209888220e-02
# Ядро сверток:
1.160242680103537871e-01 1.743335068697917656e-01 6.766030972539413546e-02
-1.262582724169653836e-01 -5.997140380215286726e-01 4.628237227492236483e-02
-4.437890826236082775e-01 1.046621560190202499e-01 -4.624318353318590535e-01
# Ядро сверток:
2.001389675080380015e-01 3.898411441031157665e-01 -2.247855654463871145e-01
9.700820458335734919e-02 -1.376544619136932934e-01 -1.527924620616899183e-03
3.542227629851834037e-01 -1.362722480944577041e-01 6.366599401587574869e-02
# Ядро сверток:
-1.165875908267226119e-01 8.810165616889732015e-03 -4.826045922464592408e-01
-2.142988929362980854e-02 2.329388971362327254e-01 -2.308667465819361914e-02
3.541664866241608367e-01 -9.225589994360652857e-02 3.638389646717870574e-01
# Ядро сверток:
1.929770023563135706e-01 -4.342222086334679987e-01 -1.419740604349212232e-02
-3.526374205848598065e-01 -3.129048624741491147e-01 -3.507492002786508078e-01
-8.289166172494422113e-02 5.028376548322262274e-02 -1.925137941120016460e-01
# Ядро сверток:
-3.316060310303854952e-01 -4.293463565268179627e-01 -4.768891838035152486e-02
2.689845166351428341e-01 -1.758985668531576341e-01 -3.706500055571088081e-02
-1.138057768721936411e-02 1.951945531958526048e-01 5.051228423164372261e-01
# Ядро сверток:
-2.579523246255418512e-01 -1.006792180049654595e-01 -4.474006122348274106e-01
-1.181994074885794194e-02 1.450905903884237014e-01 2.408066636755051004e-01
1.742355079040220911e-01 4.995283853125390833e-02 -3.820095328751348107e-02
# Ядро сверток:
-9.721595406406443596e-01 3.945954479789595126e-01 5.317542391642708921e-01
1.253423151708731587e-01 4.244739197649046170e-01 -3.045213261778349778e-02
1.017770910164528808e-01 -1.246872893346219757e-01 9.125465803188081981e-02
# Ядро сверток:
3.750258202689761289e-01 -2.572863342727687574e-01 -2.514743525437550531e-01
-3.858476619427648746e-01 5.657664228566006148e-01 8.915982263602278968e-02
-7.101960331896053358e-01 -2.039698014140115534e-01 -4.646407239747789575e-01
# Ядро сверток:
-1.023896043051306659e-01 1.602889651617952493e-01 1.149664304811802082e-02
9.163661338262863928e-03 -5.007768792103222122e-01 -6.158168206420129576e-02
1.063330107812099079e-01 1.663071321017964288e-01 -4.954956175238390409e-02
# Ядро сверток:
1.152812452544251937e-01 -3.993082476023841476e-01 -3.709771013923657823e-01
1.172354754165377475e-02 8.536456754527195490e-02 1.231624316285645782e-01
-7.051146310889859770e-01 -7.651175114833970170e-01 -6.012052830963521277e-01
# Ядро сверток:
5.336238978153244883e-01 -1.913359210993949011e-01 1.228517235950100650e-01
4.649879262482088660e-02 6.038627899891718664e-02 -3.351772872622403865e-01
3.274812075823346769e-02 -5.025733068015314498e-01 -5.436689968304801723e-02
# Ядро сверток:
-3.993028884034632159e-02 4.737996534736200333e-02 -2.860666168440466617e-01
5.315455922742194916e-01 1.325143169306562396e-01 4.862125976980360975e-01
-4.970881609469949419e-02 1.528782745700614509e-01 -7.206239619353255188e-01
# Ядро сверток:
-2.090298729553097812e-01 2.018874272258210367e-01 -4.538974898999376117e-03
-7.090664094079977831e-02 -4.648906001760855222e-01 -1.680400560489815898e-01
-2.277622410094103378e-01 -1.170758517176680724e-01 3.024945022309865061e-01
# Ядро сверток:
-3.077992385326582259e-01 8.466116679175869630e-02 7.600518663851136836e-01
-7.482588989553678668e-03 -6.076683885907641081e-01 -1.979603465256910833e-01
4.739298591362434143e-01 -2.121689151520619321e-01 2.176886468374807926e-01
# Ядро сверток:
-2.303170301778042495e-01 -3.775567454233626219e-02 4.975289566499783156e-01
-1.315878022881962484e-01 3.146954352264574872e-01 2.184780952553194988e-01
-2.301333590814242935e-01 4.113902647892112574e-01 -1.641773045122271735e-01
# Ядро сверток:
-2.063928072814909531e-01 -3.376741575609651935e-01 -4.093722889166628853e-01
-5.808261920057217198e-02 7.283057937757185518e-02 4.524238008843309844e-01
-2.204965663205359361e-01 1.450837254320258563e-01 5.388277860624548533e-03
# Ядро сверток:
-3.056346682917380209e-01 -5.615916321590661564e-01 -4.805895522429350919e-01
3.798248862803839665e-01 4.424099460244060311e-01 -5.750832230994632477e-01
-3.267448039291922512e-01 8.475658830993972881e-01 -1.073815122118676607e-01
# Ядро сверток:
-2.042790670110307683e-01 2.950896118690108511e-02 1.073695444217105666e-01
-7.208614782214192718e-02 -2.591886000336629872e-02 -6.021520107092135365e-01
-5.099895975782586799e-02 -4.116716064762334648e-01 -2.143173601861460276e-02
# Ядро сверток:
2.933721557035287031e-01 4.970856513736430227e-01 -3.621122858305372144e-02
3.362246240174070477e-01 -1.315293021084170400e-01 7.249604026634544340e-02
5.190755447916993448e-02 -5.605220731272085866e-01 5.321540683536373217e-01
# Ядро сверток:
-6.094668007281747735e-02 3.255406432660187255e-01 -4.712897203415030156e-01
1.905582436256075167e-03 2.757742110720660667e-01 -4.260454252751264548e-01
-8.035162727468472266e-01 -5.013423142893861373e-01 -2.271795461550675799e-01
# Ядро сверток:
-5.378895754601077384e-01 -4.267323655186360254e-01 1.234735301019412590e-01
-4.644752663102018342e-02 2.688642559136482646e-01 -9.681267171569563068e-01
-3.584251920531623115e-01 3.414838528760513747e-01 8.336970097747566921e-01
# Ядро сверток:
2.396833776220202161e-01 -2.481330574263484468e-01 -2.963690225318992288e-01
-9.720307593301013016e-01 3.121048645588707648e-01 -7.256516030398232342e-01
-9.836128723998024959e-02 5.511176004019013863e-01 4.600415418029746295e-02
# Ядро сверток:
8.032701498786851690e-01 3.910122857586917910e-01 -3.188828387560534439e-01
-1.339041017421995217e-01 -7.578284989850507802e-01 -5.498177680831721759e-01
-1.056020780107840285e-01 -2.355186126484309361e-01 -1.491345183323991852e-01
# Ядро сверток:
1.215708652966058512e-01 -2.428358551449185110e-01 4.857108948041231056e-01
-6.656004057811845676e-02 -1.014274566808379824e-01 4.548128034723839530e-01
-2.123199498799866192e-01 -5.465731726390540279e-01 1.656249804305135742e-01
# Ядро сверток:
3.919838406178617896e-01 1.161037641163175649e-01 -1.390997587321827489e-01
-7.872144901733008071e-02 2.484981303981338707e-01 -6.689961522772550073e-02
-2.971823690037088683e-01 6.483326460935310287e-01 2.903030446547648635e-01
# Ядро сверток:
6.341192074003872969e-01 1.190405490187508852e-01 -8.378097194120437408e-02
-4.521513100627905755e-03 -5.298672488917911122e-02 3.442178013526010494e-01
3.100424077057579719e-01 8.898587600321103408e-02 2.171854372480889750e-01
# Ядро сверток:
-1.490724897440554586e-01 1.198391148551640195e-01 1.386610628438360582e-01
2.621298856505873687e-01 -1.609491132175137340e-01 5.307032106969844509e-01
2.006741281378344177e-01 2.758714188451275584e-01 3.368862297733191125e-01
# Ядро сверток:
-2.542790531566894302e-02 -5.708455701873476063e-01 6.702974471700122727e-01
-4.448750311697017290e-01 5.773465755797427268e-02 -2.071268610886721206e-01
-1.172030050945862822e-01 1.631753974707269572e-01 -6.235424212727567195e-01
# Ядро сверток:
-8.171308694968334452e-01 8.299018765202796910e-01 5.857313560669681340e-01
8.356501801901532467e-01 -2.508755319255673299e-01 4.758147979663419624e-01
3.876452182840596228e-01 -3.712686426887904512e-01 2.315751339949199405e-01
# Ядро сверток:
-3.932408934177545334e-01 -2.447582621150604931e-01 7.447391268859535063e-02
2.672665831522659241e-01 1.756651279420571865e-01 6.111713630803811831e-02
-2.278217377171633529e-01 2.318647013462938333e-01 1.958170581028242652e-01
# Ядро сверток:
-3.247454993992537897e-02 1.054121994277720242e-01 2.932802054298216388e-01
1.882847658480614750e-01 -1.998752110393069714e-01 -3.654156277046057277e-01
-3.152611078158322755e-01 -4.672839352157627801e-01 -2.900124985659985333e-02
# Ядро сверток:
1.892779916845701085e-02 -1.048625745639586992e-01 3.709548604744133393e-01
-5.510543351668602263e-02 1.304931490667483041e-01 6.418127232316910291e-01
-1.712600668815528193e-01 3.466084310601877938e-01 3.175923327907080873e-01
# Ядро сверток:
4.540759328142424806e-03 2.400496195203123961e-01 -6.098495741715912466e-01
-2.330218273198239320e-01 -5.326160306628410224e-01 5.812175030852346769e-01
9.843321408865954303e-02 -4.136332821798278658e-01 4.121546537652490128e-01
# Ядро сверток:
2.457430682436044789e-01 -6.370008053786709035e-02 -5.190992358185573252e-01
2.136826908242369857e-03 -5.133800805861425953e-01 -6.579780922389121267e-01
5.264918264025006955e-01 9.302380803160917311e-02 2.543584298869392413e-01
# Ядро сверток:
-1.710516366298672208e-01 -6.760185374204463749e-02 3.268121018917196641e-01
3.626108497606757575e-01 6.943745866898264063e-02 3.938590144038367491e-02
-7.585126272463504904e-01 1.109692569837033016e-01 4.281036796897363939e-02
# Ядро сверток:
4.138752019420637307e-01 -4.487825825828197779e-01 2.697541616690981581e-01
-3.846533392002904339e-01 5.269806650350390698e-02 -1.088431157141299399e-01
7.063309035490148435e-01 3.573543795504570686e-01 5.367137272713493612e-01
# Ядро сверток:
-4.274770157891604194e-01 9.361767489933253694e-02 -9.597637831481065085e-02
1.052963699138633469e-01 1.386704059484166751e-01 -3.035790652434811054e-01
6.386352040953846565e-01 3.358743365933852254e-01 4.523141958885974756e-02
# Ядро сверток:
5.590699871591154474e-02 1.160327148732695768e-01 1.484118703357141522e-01
1.925825819224080693e-01 -1.392964395268730671e-01 -9.377647332466551577e-02
5.305295606454267787e-01 -4.967441793382563198e-01 -2.685926226624129054e-01
# Ядро сверток:
2.123234670410042713e-01 -4.010677896692354527e-01 4.610908752050492110e-01
-3.811940069162778055e-01 -3.592827595316079314e-01 -1.043978381260928789e-01
5.412045746454722250e-01 -2.465966170154446913e-01 -1.357080321192387917e-01
# Ядро сверток:
-2.413007021673110875e-01 -2.554985457421634631e-01 -1.153450774198889889e-01
4.575224572930349787e-01 1.235122026650299909e-01 -2.011826237141896290e-01
-1.226434452738301983e-01 -2.298485899294826496e-01 2.595682574519110886e-01
# Ядро сверток:
-6.345747766919492827e-01 -3.461642481528204307e-01 -5.741492914428942412e-02
-4.011942830068833121e-01 1.114515380175271075e-01 -3.103629255781606422e-01
1.719924002443642685e-01 4.873872055795429592e-01 1.566281979093543941e-01
# Ядро сверток:
5.375560074331504623e-01 -3.613675841499328772e-02 1.873433237209016777e-01
-1.382423375239030805e-01 -7.573663754703652273e-01 2.816942790556952597e-02
3.671924239806912960e-01 5.139773408702266178e-01 2.083466871894227856e-01
# Ядро сверток:
-1.680478231817348900e-01 -4.113713067131989920e-01 -3.547023630319645626e-02
-2.208341405730848139e-01 -3.870463715438574592e-01 -1.858941166024244973e-01
5.551264704283754847e-01 4.791280653855798377e-01 1.566008865496076874e-01
# Ядро сверток:
-2.265389999314373348e-01 2.614976452660710549e-01 -1.908928608002783411e-01
1.524387002258217050e-01 -2.197259270373668472e-01 -1.604267720867143254e-01
-2.415305957588093633e-01 8.726920163629084404e-02 4.349338470660392142e-01
# Ядро сверток:
4.442577464320348057e-01 -2.798751078997918640e-02 5.656640251631532834e-01
2.080585725047048584e-01 -4.450125182093361831e-01 -4.961327666501334777e-02
4.961711700095516875e-01 -5.021651375155768982e-01 -6.308125955661136874e-01
# Ядро сверток:
5.818975224086037068e-01 8.443069790629410820e-02 4.288786081100555703e-01
2.926816326337914331e-01 -1.682159632416940775e-01 -1.077769758587525939e-01
-2.875348623247462876e-01 1.724826122029102238e-01 4.233863571256671898e-01
# Ядро сверток:
2.589337709222662154e-01 4.001205295409134000e-02 6.921336657265345083e-02
1.406589851789851950e-02 3.957969236063921814e-01 6.063697612647882540e-01
-1.774301587014648351e-01 4.666592338213738089e-01 7.742892730121742062e-02
# Ядро сверток:
6.134637077741883493e-01 -3.585102385291264460e-01 1.666043738039324207e-01
-1.803022807191405064e-01 3.260742499216886525e-01 -1.082936341254572277e-01
4.516523081566511943e-02 -2.934428678865089180e-01 2.277431011017294615e-01
# Ядро сверток:
-2.031407517337948110e-01 -2.185642886112468819e-01 4.523705274455223080e-01
2.612167578968965231e-01 7.265708695643580128e-02 -2.991964339922473792e-01
-2.254245781281873362e-01 2.825396315737299657e-01 2.075202710623517410e-01
# Ядро сверток:
4.876329677812243912e-01 -2.709972868534856749e-01 -4.146614924946673275e-01
-2.096708008627182207e-01 -9.086730011784580063e-02 -2.765243529872306594e-01
7.767960642030119489e-02 -5.786284491947610853e-01 1.515871856351387326e-01
# Ядро сверток:
-7.507405771755077950e-01 -4.841952807722172403e-01 -2.360357909986560698e-01
4.302780833970570873e-01 -2.944193413276881000e-01 3.574267090140245129e-01
2.412986432253331481e-01 -5.444097453298066963e-02 -2.408885472799385807e-01
# Ядро сверток:
5.998558586860768260e-01 1.925743371662632930e-01 -1.078846151330161568e-02
-3.471652472004121970e-01 1.752491624870333997e-01 4.454978405827904331e-02
6.012985479265469113e-01 -3.422672240915904940e-01 -7.313750972123964078e-02
# Ядро сверток:
-5.041746190624813995e-01 -7.164351768041576918e-02 2.996403664373747944e-01
-2.400872769630267856e-01 -3.866970843869724228e-01 1.113779145365745293e-02
8.896052696028078355e-02 4.293815877696370853e-01 2.109743526200120733e-01
# Ядро сверток:
-1.102693754721719988e-01 -8.439539247243206532e-02 -5.469667830458352364e-01
2.980206097107415686e-01 -6.749804258753412667e-03 -1.407576466326468934e-01
2.673813136182264308e-02 -4.486090003690219596e-01 -3.439862152392010874e-01
# Ядро сверток:
-8.187986144792863685e-02 6.227849832546642622e-02 2.123536401692041053e-01
9.351150492194917896e-02 3.676532494072697332e-01 -4.737233954297860317e-01
-3.081563426533006494e-02 -7.125527193489410438e-01 1.203057172245343698e-01
