# Исходный размер 3-го сверточного слоя: (256, 3, 3)
# Ядро сверток:
9.107936576006999329e-04 4.418780638695188508e-03 4.789574040601783655e-02
2.265452674412365697e-01 6.043962696573389887e-02 -5.947336086701291435e-01
7.435240754001117003e-02 1.390470235462955284e-01 -4.519495935049092777e-02
# Ядро сверток:
3.903931325064876057e-01 -4.008446878138154923e-01 9.559420668367647755e-02
-1.885166777902939073e-01 -1.799400601765955565e-01 7.422288629935987203e-02
1.349535712215975958e-01 1.377590422267085668e-01 -1.283971543933079551e-01
# Ядро сверток:
-3.543994602675854533e-01 1.440531431853166698e-02 3.908178407587774295e-02
-1.130887992572129630e-01 -3.503754553150893458e-01 1.261942744524694772e-02
-5.553265811185834622e-01 2.820111481465299441e-01 -2.381737551433981206e-02
# Ядро сверток:
4.792375891982826319e-01 4.271714246038517127e-01 2.189522424169564399e-02
-6.205890695568562487e-02 -5.959573629606823575e-01 -2.884976436424761537e-01
4.618296324473781800e-01 6.680946270696436207e-02 -6.660904621669440362e-02
# Ядро сверток:
1.399560016455507205e-01 1.082958149931185915e-01 3.759888078475606688e-01
-2.045125601780349578e-01 4.007405791928017602e-01 2.755609541435971033e-01
1.769651074601134300e-01 3.432611889635555635e-01 1.098948837095796022e-01
# Ядро сверток:
-5.021057955988682542e-01 -3.004022983331344210e-01 -4.939920532954052979e-01
-3.471734939435259376e-02 -4.841991521636234697e-01 -1.092397523697661993e-01
-2.260165188568037664e-01 -1.504000047465404166e-01 4.452091659742077878e-01
# Ядро сверток:
-4.657462190818518338e-02 1.120260128262384192e-01 -2.721607378410696998e-01
1.534878845733554653e-01 2.645005733883867144e-02 2.923206583075686760e-02
1.569928143227430073e-01 2.484328508610586517e-01 2.955199556567376096e-01
# Ядро сверток:
4.223340785137533748e-01 4.097780683239181654e-01 2.506835554741075334e-01
2.532001599568792227e-01 7.107383905416838621e-01 -1.113890727324984564e-01
-2.834763036621723575e-01 -1.194610748528539823e-01 2.292877612484518213e-01
# Ядро сверток:
2.082157987371917318e-01 1.762261521708259060e-01 -4.406970771395733455e-01
1.780389146034871140e-01 7.780885745512931828e-02 -5.618873113447167000e-01
3.068737059637015041e-01 -1.509963369336123074e-01 -2.360807457830773060e-01
# Ядро сверток:
-6.647627663753151728e-01 -1.395245883221402639e-01 1.423078905351727041e-01
2.025866495483285845e-01 -5.045669088843021677e-02 6.679454999913236879e-02
-5.221982355504810602e-01 -4.059316877865120632e-01 -3.953688786885768969e-01
# Ядро сверток:
-1.540488216675107436e-01 3.140725052021928199e-01 -5.274806690417518235e-02
-2.200766135633233922e-01 -1.884416972151455316e-01 6.227045100643860964e-01
8.364049472136024788e-01 3.318230384336087191e-01 -1.485216255650526930e-02
# Ядро сверток:
-2.199819473792639646e-01 1.292778199517624349e-01 -7.531491360573561167e-02
1.482648413327379289e-01 -4.775017026027009170e-01 -3.773081970873320978e-01
-1.900049334112303978e-01 -5.061830461225819144e-02 4.355270182922319488e-01
# Ядро сверток:
2.693682617247423680e-02 4.068790100451558089e-01 1.938983407844314943e-01
1.051304118361134632e-01 2.892108636178163938e-01 5.717189287680126686e-01
1.099426462047878444e-01 5.076639166640087991e-02 -5.666173008323014543e-02
# Ядро сверток:
5.767072806200083251e-02 -5.405716677401904979e-01 -2.601162574230762581e-01
1.089792437011071480e-01 -4.871124808735979861e-01 -5.509931750249703608e-01
5.375271396873528007e-02 -3.144064381386967311e-01 1.806101883382790372e-03
# Ядро сверток:
-1.095886264627651679e-01 -9.233429903941187122e-02 -4.656922606263706466e-01
8.096338144987551555e-01 4.471296134449530280e-02 3.328628748160283313e-01
1.540008363512583855e-01 3.067995020076363932e-01 3.072637675223409068e-02
# Ядро сверток:
2.301839429791574798e-01 2.913295165427687294e-01 5.050219456429579923e-01
8.255597136334294484e-02 -8.662107198130708507e-02 -9.388218410364639055e-02
3.167580232749151459e-01 3.490093792303254339e-01 8.794036621687653654e-02
# Ядро сверток:
-5.113083559500243291e-01 1.997927992271484321e-01 3.194841499717139266e-01
-1.269462766962244646e-03 -7.193510679557076071e-02 -2.610213640133959290e-01
8.269539593215419204e-01 4.735073925996652333e-02 3.417600924579849431e-01
# Ядро сверток:
-2.719077785664122393e-01 -6.459504862280000814e-02 3.974669334153380779e-02
3.470692530771276041e-01 6.864508987178625371e-03 -1.123480010316817157e-01
-1.078439818661222765e-01 -2.462258162699639263e-01 -2.023027794945528313e-01
# Ядро сверток:
4.574408661975222223e-01 -9.336932977977088766e-02 -3.833694579723503915e-01
6.181399732638881428e-01 -3.278416970770997030e-01 -7.143654984509698602e-01
6.149904931374611250e-02 -3.332248155853075877e-01 1.043622284222734953e-01
# Ядро сверток:
2.524072111041555377e-01 3.534399745673562632e-01 8.198701051751076108e-01
-2.127143257077636351e-01 2.875870410356184403e-01 6.918886423506832861e-02
-1.382683095534060214e-01 -2.063576882779457056e-01 5.273157697121322318e-01
# Ядро сверток:
1.706809598694847274e-01 3.810569661073802683e-01 1.974942422368441419e-01
-1.146796185768567955e-01 -1.118741018802281162e-01 -1.072409648794827863e-01
1.541940635248497393e-01 6.735209253491739045e-02 2.221416086223414188e-01
# Ядро сверток:
-4.957586201641877022e-01 -7.856442368713734137e-01 -2.489974397081918742e-02
-1.764725882227980991e-01 6.940742079627469641e-02 1.021599889246936482e-01
2.968807370784558586e-01 2.984226382403176170e-01 9.394546162994435456e-02
# Ядро сверток:
-2.435473016426296378e-01 9.129463165892851562e-01 -1.405689382414436195e-01
-3.528870490654925640e-02 2.951415326587751298e-01 -8.139076583155756550e-01
4.486478700140456577e-01 1.653284562161859983e-01 -3.997650892148428212e-03
# Ядро сверток:
3.792104674381628349e-01 -3.879459041658027685e-01 2.304223600826385832e-01
2.869302684134394377e-01 3.672937102986347790e-01 -1.039092909097669853e-01
4.202395042345374310e-01 -2.476683757071010961e-01 -2.581319957720885627e-01
# Ядро сверток:
7.063089190875142531e-01 -1.710065305452819484e-02 1.227284334347113898e-01
4.068964839177868220e-01 -1.979211084387165753e-01 -4.392162994678050492e-02
-2.677601238779758752e-01 -3.114374793088850457e-01 -2.188909316822423012e-01
# Ядро сверток:
2.685824530347951655e-01 -2.136939322321654566e-01 -6.285388922509337062e-02
2.212109109578390964e-01 -3.065506583568143872e-01 5.437073419355121784e-01
7.072985068606262304e-01 -9.941933121071054591e-02 5.281070144668734700e-01
# Ядро сверток:
3.677081631366306280e-01 1.875402316119567092e-01 4.896470205512356566e-01
4.705543434187783314e-01 2.297139228546918044e-01 1.094464300495441300e-01
-5.336451319808544619e-02 3.898230657847130409e-01 1.160669460355384097e-01
# Ядро сверток:
-3.148660694230783208e-01 3.103393067495740371e-02 -5.293319621961671828e-01
-2.822196136030715174e-01 -2.725256570487969987e-01 -4.024645723295278144e-01
-8.240688490733348581e-02 -3.371723980692559741e-01 -3.037583241746057428e-01
# Ядро сверток:
-1.804780997881394455e-01 -8.946050623955900671e-02 4.694344344695763893e-01
-3.034945823044098434e-01 1.353501677318177682e-03 -3.309475728099862124e-01
2.639684255394029733e-01 -5.570273641104660500e-01 -6.427869568099067177e-01
# Ядро сверток:
6.975957801237259170e-02 3.160505644520110735e-01 2.310893935343246580e-02
2.046040315503692975e-02 2.156402313290629869e-01 -6.454939108314370344e-01
3.762548978799574728e-01 -3.174350417875482777e-01 -4.098491905237251764e-02
# Ядро сверток:
3.894820538504600860e-01 4.858556407592615894e-02 3.476605875807128876e-01
4.103797179480001556e-01 2.770953926273746482e-01 4.548208676845259812e-02
4.959296682671760492e-01 -2.247305512095940094e-01 3.162851970714869454e-01
# Ядро сверток:
-5.414060778476350588e-01 -7.820454178679075996e-01 -5.285810164294434399e-01
9.427585667979088146e-01 -2.116537802081080166e-01 -1.855479042077983753e-01
3.909645082728182008e-01 -4.058665599282628711e-01 -2.841887867242310350e-01
# Ядро сверток:
9.373111742741899177e-02 -5.074394613700479173e-01 2.397728999122234195e-01
-2.830832005333778212e-01 -3.008154922494288841e-01 -6.102224819394030941e-01
-1.856563651893660127e-01 3.250228780821680097e-01 -6.613454566235119625e-01
# Ядро сверток:
-2.929674277196084309e-01 8.639978387530193593e-02 9.356168345386564611e-02
5.760877691871693074e-01 -2.557674863872661519e-01 -3.898509271971645207e-02
1.514121528929556482e-01 2.623530800739846958e-02 1.008908048874844754e-01
# Ядро сверток:
-1.027655039417678523e-01 -5.592314770896841258e-01 -1.469745299644011349e-01
-3.751261741753155951e-03 8.311139775695615128e-01 -3.712399558136174060e-01
3.653208120855770402e-01 -2.173044989643163616e-01 -6.879956992423394424e-02
# Ядро сверток:
2.416259054749489432e-01 -3.316826692744912486e-01 -2.049352294236537475e-01
-8.470985454569356435e-03 -4.210198441442423722e-01 -1.108798621352210037e-02
-8.182321420722509994e-03 -2.150787283062198241e-01 2.984197135416103985e-01
# Ядро сверток:
-1.349245962744225480e-01 3.599086792433425219e-01 7.455980094074071696e-01
2.188260403957148215e-01 -6.471869201734120614e-02 -2.856953231451220959e-02
1.227350491452116193e-01 7.024850237403640341e-01 4.476908310901334120e-01
# Ядро сверток:
5.413317665493662112e-01 -1.858765173087006117e-01 4.288621754485871240e-01
3.331618662967401057e-01 -1.946065847504069857e-01 -1.107455986028380857e-01
4.397951520025554784e-01 -6.311982131539645158e-02 3.135642619647973639e-01
# Ядро сверток:
-4.358276469417167731e-01 -2.824926122880784193e-02 3.645160402084940965e-01
-2.077741351530175071e-02 -1.051250565591184544e-01 3.396504075506185522e-02
-2.378943314170294809e-01 -3.826019918776589201e-01 3.034273665679981247e-01
# Ядро сверток:
2.494864184925588424e-01 3.223563691313904855e-01 2.785835151079646150e-03
-4.021081154773465949e-01 -4.682983791855081790e-02 1.842297182469091466e-01
2.543598856613245585e-01 -3.033847687729412379e-01 2.956883342269969184e-01
# Ядро сверток:
2.782002432874217668e-01 -1.759346657895066168e-01 4.618754807251471139e-01
-4.057524865705784689e-02 2.344033117787018127e-03 -2.490359723004013370e-01
4.139468103321475301e-02 -1.812441495070575004e-01 -3.535226477401377521e-01
# Ядро сверток:
8.020218337140587739e-01 3.636692025693926689e-01 1.693188569544525623e-01
-2.219617896170514304e-02 -3.888777501206465703e-01 5.635454165987761055e-01
3.846587016116940205e-01 5.080359445456361644e-01 -5.040564524319698370e-01
# Ядро сверток:
-3.261900469714953260e-02 2.123777901813993507e-01 3.458863844172738178e-02
1.810431559718976846e-01 7.146710836759902208e-02 1.421012373294224529e-01
-2.332402365633514663e-01 -2.329519575855950805e-02 1.460022967111655190e-01
# Ядро сверток:
-2.071413807320597600e-01 8.513790751098561371e-02 5.299465899113883771e-02
5.013439100939967030e-01 -1.716667372018411686e-01 -1.671175371655585773e-01
-3.956482200835522156e-01 4.960107088100136619e-02 -1.338515158780907433e-01
# Ядро сверток:
-2.364667143332389587e-01 -4.577129586009157092e-02 -1.988962688090787634e-01
4.319381372568485700e-02 5.070630109117326700e-01 -2.579240467750034127e-01
6.162412091270537129e-01 -4.864372191442519200e-01 7.479441092384694345e-01
# Ядро сверток:
-6.675026892076435514e-02 -2.648388490583880039e-01 4.167379788942933705e-01
-5.660888102869089389e-01 1.865427000539982283e-01 1.329787927363400568e-01
-3.917238576026184638e-01 -3.844825135881505540e-01 -4.012981818443983051e-01
# Ядро сверток:
-1.474341523630895434e-01 2.813834167310289569e-01 -3.420352597483688473e-01
1.911576126666947040e-01 1.527056099419088486e-01 -1.538566104230544573e-01
1.266381958860763324e-01 -4.247102174176254352e-01 -5.352742273113122312e-02
# Ядро сверток:
-7.156901230130414959e-02 -5.584740167363636543e-01 1.289720990608053119e-01
-6.323244183364072901e-01 -1.081519894472139989e-03 -1.599289753955047688e-01
-2.078174822803943445e-01 -3.931323925813676179e-02 3.052732076500528358e-01
# Ядро сверток:
-5.416244770661651220e-01 -2.705166042716448116e-01 1.913993939401509858e-01
6.575727267306713530e-02 -3.472610417963563623e-01 3.172406423800228636e-01
1.057868732700062153e-01 5.945865112951165266e-01 4.980747604614059465e-02
# Ядро сверток:
2.857430943755688291e-01 4.530611536713171628e-01 -3.462365302086812258e-01
2.736775568365100095e-02 -2.659054685946052876e-01 3.557417438353451256e-01
1.062047019792494162e-01 -5.184252904065706630e-02 -6.109263536282462104e-01
# Ядро сверток:
-3.917881588170978036e-02 -3.161621739252959418e-02 -2.536906966737826341e-01
-2.079391458283008642e-01 1.631063246227110741e-01 3.093191073331804514e-03
4.159601181688290517e-01 -2.260289438798017067e-02 3.613330356890807615e-01
# Ядро сверток:
-7.342961455043960362e-01 1.630243622406725157e-01 3.015220073123591749e-01
-2.826724207970564562e-01 -2.187389870828854443e-01 7.053521652128671993e-02
-1.219328760567141151e-01 -2.025020864205667459e-01 6.021558140353726607e-01
# Ядро сверток:
2.968568398929499752e-01 1.689098359248666081e-01 -2.675684896008355129e-01
-8.926978915055626684e-01 -2.093812372591970783e-01 7.195155896972026122e-02
-1.796823900584448575e-01 1.379517708260259157e-01 -2.537138704961897639e-01
# Ядро сверток:
-4.559490929127178460e-01 2.824821308257572938e-01 1.675451301553118055e-01
2.238717141456552373e-01 2.506242906625654188e-01 -4.400183283008258783e-01
5.731265146489644691e-01 1.129484142846167299e-01 -1.029478662370600789e-01
# Ядро сверток:
4.643710739473934646e-01 -3.259452539352817868e-01 -4.065713526665573063e-01
-1.344985929084488441e-01 -5.954080828855189134e-02 2.844986494069905447e-01
-2.871664802799142602e-01 8.057350092112125495e-02 4.012840097010467733e-01
# Ядро сверток:
-1.046946037821715053e-01 -1.134264387129594182e-01 -1.245467487702903303e-01
-4.417681893091297551e-01 1.377545979487367622e-01 4.131267506612659179e-01
2.341463451164882692e-01 -1.073172016970431325e-01 4.176680766716203141e-01
# Ядро сверток:
5.961783499093668004e-01 2.031424424160367392e-01 -1.278300344704371427e-01
-2.988205519132624555e-01 1.025086160664691187e-01 3.551843410266083967e-01
-2.529762351788807373e-01 1.121510157881865227e-01 2.071380183944754594e-01
# Ядро сверток:
2.674125784726302801e-01 2.286783896914780512e-01 1.115324505969707974e-01
-6.355930462049406149e-01 -3.423900937812818235e-01 5.312401368866161988e-01
-2.699829533105931323e-01 4.905516698636016582e-01 2.402808873508182064e-01
# Ядро сверток:
-3.196470666339528699e-01 5.150865690053049728e-02 7.592387669185809984e-02
6.571692000602531725e-02 4.306184544578853246e-01 -1.581597311670434602e-01
1.058721527353643915e-01 3.728521834500683196e-01 -2.901799280068455555e-01
# Ядро сверток:
-2.670430538644437413e-02 -5.527278442392089541e-01 1.527193261741967290e-02
-2.815209767770876503e-01 1.726756532822099899e-01 3.907619569103332746e-01
-3.751418256770204240e-01 4.267066973586175482e-01 2.333688809394727226e-01
# Ядро сверток:
1.363921888758260481e-01 4.656562189187349876e-01 -5.576443884062056711e-01
-4.497963896459101774e-01 -9.648826899906157162e-02 -1.607662162519622739e-01
-2.598490388453173969e-02 -1.444091648302411046e-01 3.337503352892553510e-01
# Ядро сверток:
2.306065600717592534e-01 -3.258328399922212903e-01 8.245715619871143987e-02
-1.696073637425431213e-01 -1.991150659230570275e-01 -8.960760040604126564e-02
-7.401583093932807556e-01 3.848439684846117759e-01 -1.385939265558570055e-01
# Ядро сверток:
5.924113858017824308e-01 -9.843987319420141602e-02 -1.761890928807235968e-02
3.561916202526781983e-01 1.089335029142446398e-02 6.249205267779095463e-01
4.198081775663644634e-03 -7.042795963840479123e-01 3.793658257754454338e-02
# Ядро сверток:
5.611497907296547627e-02 3.277345526169866963e-02 -7.876871196526457133e-03
-1.137118482126706076e-01 -4.009498493814335207e-01 -2.895339855025412246e-01
-3.621593303726628466e-01 5.962854874113444892e-03 2.753938751397412843e-01
# Ядро сверток:
-7.310212035851817447e-01 -5.256593641677759221e-01 7.225086382254840567e-01
3.762288334701007764e-01 -5.911485944175136342e-02 -4.199963302840455381e-01
4.986143106372901146e-01 -2.785870599379702828e-01 -2.329396540078817468e-01
# Ядро сверток:
-1.155170144844363672e-01 3.959175507353045881e-02 -6.356327291309944449e-01
1.635938544962343630e-02 -2.060917328108411994e-01 -3.155344250929194572e-01
4.747611632926472536e-02 2.401475682844433357e-01 -4.997118768076493772e-02
# Ядро сверток:
-3.862522596223233462e-01 4.866272295147781590e-01 9.028914578399363511e-02
3.508681684142840873e-01 -2.356844939825905247e-02 4.309574084613134182e-01
5.737515723149656521e-01 -7.804171857281429203e-02 5.052565509157463941e-01
# Ядро сверток:
2.698727984753777065e-01 8.671771827443751357e-02 1.460712218005294494e-01
1.109476592987052035e-01 1.333271404772483626e-01 -4.228694239750691031e-02
2.947285842146949442e-01 -2.512312945498024752e-01 -2.989268550309681291e-02
# Ядро сверток:
-2.124365530963145954e-01 -2.922891444919679671e-01 6.154842319451051535e-01
-1.420986058661173057e-01 -1.562484251721233675e-01 1.986994284506406472e-01
-4.833372755421037892e-02 3.664687940909774899e-01 4.919941924292958041e-02
# Ядро сверток:
4.962319309291653158e-02 -1.713700050511463707e-02 4.228518070784813010e-01
1.404029304949324097e-01 -4.092303139548154889e-02 2.069427636331047649e-01
9.976289164120538677e-02 5.707562726062205272e-01 -2.742096618434177735e-01
# Ядро сверток:
2.849570216242198195e-01 -3.496594926950550297e-01 -3.735396588597207912e-01
-1.559480797092065718e-01 2.627528465744227715e-01 2.602610722523003295e-01
2.397749645665187279e-01 -2.412281520933118872e-01 7.225006336347760127e-01
# Ядро сверток:
-6.122981892843970542e-01 -2.498234460190469630e-01 2.474443103489217255e-01
-5.416159873427595084e-01 -1.122362371606300396e-01 -3.284498432878381613e-01
-2.111187214352790720e-01 -5.840102585569363347e-01 1.270966130947445705e-01
# Ядро сверток:
4.585867949698583246e-01 -3.611127682795769456e-01 4.113825877979190165e-02
3.335191035651541291e-01 -6.126126524500003639e-02 -7.826452590652202002e-01
5.235563358969220760e-01 -7.123367668251880114e-02 -1.991026584483052697e-01
# Ядро сверток:
-8.493280422596154178e-02 -3.092668934057753449e-01 4.336601538926685567e-02
1.019496241944612552e-01 -2.835742274202158741e-01 3.695937514395400969e-01
-1.525458676971585825e-01 -3.547197235898736922e-01 -5.281357682778640150e-01
# Ядро сверток:
-1.818470890616347702e-01 -3.190739822701140760e-01 -4.818765433845519364e-01
3.892494831318208393e-01 8.431843975067508656e-02 -2.044433886874818529e-01
1.777740899802326968e-01 -3.638713956966436736e-01 4.407422496122552769e-01
# Ядро сверток:
-1.012585808977630453e-01 5.341187281467455611e-02 -7.855986901496450625e-02
3.350188299847777634e-02 2.111865963244885236e-01 -3.271704911151556705e-01
2.913329048425583601e-01 -3.532543952037422996e-01 9.707938994571225777e-01
# Ядро сверток:
-1.791837100849058839e-01 1.708941240515222948e-01 -1.630040541257568240e-02
-8.679839254832472095e-02 -1.780022085596224823e-01 1.920669070332953754e-01
1.783089286365740489e-01 -2.499153426105714393e-01 -6.890879988724144534e-01
# Ядро сверток:
-4.677105474068347923e-02 -2.009462611938098719e-01 -5.013113746079021771e-02
2.599735886574415789e-01 -1.278608354796252344e-01 -1.530869056908037429e-01
-2.754493835103314914e-01 -1.952233056353279428e-01 -5.526272135600829305e-01
# Ядро сверток:
-2.336018543208466802e-01 2.171619222384941761e-01 -1.520824906734187520e-01
-2.351071823618002266e-01 -6.476348371060614006e-01 4.294922739186640137e-01
-1.794417674001351770e-01 3.747479979110102666e-01 2.825236397848272518e-01
# Ядро сверток:
2.500806892118829783e-01 -5.937946088247060272e-01 7.931621523663680007e-01
-3.007582443478092893e-01 -8.594247011175848439e-01 -4.031644838299533462e-02
-1.779971314985804021e-01 -4.066337798816173077e-01 -3.510957517824943308e-02
# Ядро сверток:
-2.471955859168581404e-02 5.684605555688252571e-02 -6.602561566633412260e-02
2.951325761020000271e-02 2.208659023078191341e-01 6.743826614719364843e-01
3.464195449824835626e-01 -1.629362992606261107e-01 1.163262330153268798e-01
# Ядро сверток:
-1.678968265218210298e-01 3.869708828481111529e-01 -1.405125024429782488e-01
-4.058588773507938452e-01 -9.848041562293498308e-02 1.901373152556710688e-01
-4.267472059510553639e-01 -1.710896382816586014e-01 5.081070041110588020e-01
# Ядро сверток:
-4.829173780512797665e-01 4.693027055289777927e-01 -1.630386034109543858e-01
5.168012249827688524e-03 -6.387364320669248752e-01 -1.342659812504483699e-02
-3.204710476652059548e-01 -4.848845688360562539e-02 -4.454090853655318649e-01
# Ядро сверток:
-1.235908013927350807e-01 1.667579018388247181e-01 3.914987925625919990e-02
-2.107598306270153932e-01 3.065176103183134271e-02 4.140428283575661728e-01
6.585336278477189886e-03 1.054400078426712961e-01 -1.381168626624517948e-01
# Ядро сверток:
-5.640396041790448622e-01 -1.561419858733720523e-01 -3.140128305601516678e-01
-2.818831944658782285e-01 6.208185248585986749e-01 6.150628870269153614e-01
-5.630305176662178113e-01 -2.598845663305703393e-02 5.836460960152213551e-02
# Ядро сверток:
