# Исходный размер 3-го сверточного слоя: (256, 3, 3)
-7.441891250281883474e-01 -1.379599110793395533e-01 2.016143114513240311e-02
-4.435249412744181052e-01 1.336239946582328808e-01 2.986350013278272764e-01
2.242291939530499933e-01 1.161131286792592282e-01 -4.298849315567445095e-01
# Ядро сверток:
-3.812348138076650517e-01 -2.349555178354225116e-01 -4.677628342737501221e-02
1.830336268616836737e-01 2.508594494630265737e-01 -1.560551858747365184e-01
4.897472588208083843e-01 -1.617532114222604012e-01 2.409384184866427137e-01
# Ядро сверток:
-5.197556523641304604e-01 -2.932240692095550161e-01 2.936913124744480186e-01
1.172508385566103373e-01 2.876820180965486418e-01 -4.501668459036932135e-01
-2.068808186624815915e-01 2.114461605821665591e-01 -5.366445599703453251e-01
# Ядро сверток:
-4.933551337348292543e-01 4.532889649094743456e-01 -1.047467503312197595e-01
-3.022186786961814434e-02 -2.829264748206383184e-01 -5.774013538324345163e-01
1.759638023831933962e-01 6.702367416571730629e-01 -2.238389723272132259e-01
# Ядро сверток:
-1.964991417927388351e-01 3.374381432641616607e-01 -8.225331020971899942e-01
5.590210081094877381e-01 -2.459405751470681092e-02 -3.594392837863987777e-01
3.631545472008909092e-01 -4.864730426421166182e-02 -1.252768474417141620e-01
# Ядро сверток:
5.323837250771199514e-01 3.550446150250020638e-01 -3.962521799725781668e-01
4.886837905705961882e-01 7.202240533020903834e-02 -1.921382170325065253e-01
4.117754254754925347e-02 -2.559052118217765570e-01 -2.847283417938713534e-01
# Ядро сверток:
2.849283282346313784e-01 -4.180422549131522225e-01 5.134971689071672341e-01
2.334186169239837461e-01 -2.763042163151369079e-01 -5.865260956920885504e-02
-4.520640150267543067e-01 -1.766091882088126619e-01 3.788894015059476872e-02
# Ядро сверток:
-5.276392993663449049e-01 -2.251974762393022245e-01 -1.508109966051113804e-01
-4.015139525036538759e-02 -2.714407329949293235e-01 -9.427045753678979512e-02
2.223615512421104334e-01 2.362727044825271572e-01 5.623076398469903925e-01
# Ядро сверток:
2.143561339226176393e-02 -6.227779294763257090e-01 -6.511163581826422478e-03
-1.304866975925026047e-02 -1.951343271350987063e-01 3.338131460324625377e-01
1.839628642149508109e-01 1.620691695516449440e-02 -1.241817516336298291e-02
# Ядро сверток:
5.677969423496731505e-02 4.564053663953467066e-02 -3.586945207029180738e-01
-3.544346688208169227e-01 -9.731888807895144877e-01 -5.179789098220450444e-02
-2.756395158285488978e-01 3.084310134827013550e-01 -1.880708417339591321e-01
# Ядро сверток:
3.955318757643799810e-02 1.293997374942320866e-01 3.704090383441654422e-01
-3.768998030865308158e-01 -7.864041579515382296e-02 -2.898652428426881089e-01
-6.156871638464643803e-01 5.728203179008002632e-02 9.042667879296342748e-02
# Ядро сверток:
-1.517776327282912008e-01 3.204704807997053040e-01 -4.772859448809320670e-01
-7.402327243666542156e-01 6.582563515391346431e-01 -4.121160566271798720e-01
-1.599012517354680973e-01 -4.046533632205741027e-01 -1.014273796703030861e+00
# Ядро сверток:
3.669568772681616187e-01 2.588981816119091950e-01 1.312147517008360464e-01
-5.752924194469326569e-01 3.492730823542665175e-01 -1.289879049923260135e-01
3.863188378204056583e-01 2.551317357973038602e-01 2.831497727603179970e-01
# Ядро сверток:
2.409367296730383912e-01 -1.233137197610441674e-02 -6.556012405598088399e-01
-1.621103992654653325e-01 -2.968448030750868716e-01 5.101787451932497663e-02
4.462943515531415106e-01 -4.338396216149804085e-01 4.531986474816088878e-02
# Ядро сверток:
-2.424282207762435970e-01 -4.238637854692183654e-02 2.136813149709814730e-01
1.930659228364705812e-02 6.443469126524788981e-01 -3.568441622507415034e-01
2.719866735267374436e-01 -5.162151625283533107e-01 2.242751351037242796e-02
# Ядро сверток:
-1.004034395367967986e-01 4.235382680896252472e-01 1.146131583739396914e-01
-1.340259391011883461e-01 3.103224052780124143e-01 2.463877828615862464e-02
-3.714832999028985089e-02 -1.574075535604017029e-01 1.365321465912702481e-01
# Ядро сверток:
-3.034218959931566650e-01 -1.698177463576255597e-01 -1.818189222940925776e-01
-6.118271853923900050e-01 2.602151909622875681e-01 -2.933192584723087748e-01
-1.265327737493092686e-01 3.823452341618073513e-02 -1.536457636285337713e-01
# Ядро сверток:
2.388855406922281988e-01 8.058659302359345855e-02 1.669876779320558224e-01
1.040869497565471424e-01 -4.410134385492519571e-01 -6.344838408850093925e-02
3.712097519188398698e-01 9.064971085480601209e-02 -4.423492723274800031e-01
# Ядро сверток:
1.043042130965925463e-01 9.645777996031928980e-02 -2.385383364792000027e-01
-2.318172906713103221e-01 -3.140862262059990750e-01 2.914006668621687557e-01
3.443721089648701383e-01 -2.797399257622417701e-01 -5.281019687010892263e-03
# Ядро сверток:
3.903385630424500152e-01 -1.691211792048832596e-01 -1.479937834463211366e-01
3.349153063417348308e-01 1.225837151235949773e-01 -1.293432286667868525e-01
-1.560882929557956544e-01 -2.511478632347539097e-01 2.289649208747392972e-01
# Ядро сверток:
7.485990404118697539e-02 -3.358411154168511326e-01 -3.270126625216191463e-01
6.802583086471899465e-01 -3.425811895807276408e-02 1.224808993069565616e-02
7.773863233876872059e-01 3.453370230578061140e-01 2.254980093045418910e-01
# Ядро сверток:
4.553287473788791839e-01 -2.356121554197221080e-01 -1.540396779209180500e-01
5.992422102858385724e-01 -7.927498961634920835e-03 -8.067225849683247463e-02
-3.034248885503992160e-02 -5.424736895194388620e-01 2.338711871665210551e-01
# Ядро сверток:
6.982349497754851697e-01 -4.214767972705406596e-01 -1.859863623153050205e-01
-2.628103620388321238e-01 5.938170908530467917e-01 1.682872422968484938e-01
-2.386997284930381102e-01 4.249930373339187439e-01 -1.320860180632174455e-03
# Ядро сверток:
2.219659750870293102e-01 4.094569578467354039e-03 2.038096837984687548e-01
-5.191197278906627410e-01 5.620684199948223769e-01 -2.998805666382046153e-01
-7.190076350148866258e-01 -1.066366315606880333e-01 -9.114661015949074296e-02
# Ядро сверток:
-5.589708522116034611e-02 2.897475104356774800e-01 4.272409169287073177e-02
5.565103163171092326e-02 8.427963511584062317e-01 -1.499425217246598274e-01
3.339633300769236368e-01 -2.571385212755459837e-01 2.404857701426842409e-01
# Ядро сверток:
-4.785855325634839619e-01 5.030059777580866420e-01 -1.486937900208476666e-02
-8.325988004477283266e-02 -1.274771729025624134e-01 -8.448869670113756669e-02
-1.743375844235386662e-01 2.427158265639904888e-01 7.075123355403392655e-02
# Ядро сверток:
5.498320159055821721e-01 1.432619427122246158e-01 -4.709598544079888760e-01
9.871692524283376749e-03 5.282837477516557634e-01 3.658632937925659356e-01
6.586657386426246139e-04 4.499552781491762965e-01 8.225615655855890440e-02
# Ядро сверток:
5.506108638103663910e-01 -8.820049779201834250e-02 1.378510540583402777e-01
4.600256658980774183e-01 -2.109299144645973290e-01 3.073638123444066839e-01
-1.160584535088622082e-01 -1.696996122993308653e-01 1.989372420106083061e-01
# Ядро сверток:
2.339255079816662808e-01 -3.746500964969135539e-01 1.375327505030204955e-01
-5.766312271161305736e-01 -5.668211149333997056e-01 -2.129890562296244683e-01
-3.293932264351697066e-03 4.005796665926499717e-02 5.999673392377826708e-01
# Ядро сверток:
8.116023958509983594e-01 -3.536078536222226343e-01 3.079998199586501256e-02
-5.357713667420770792e-02 1.061712292605258567e-01 4.661138369366663037e-02
-3.441113546758255426e-01 1.056501681834325253e-02 2.698278424040947421e-01
# Ядро сверток:
1.396040417222794427e-01 3.302662290468605377e-01 -2.843212478747421113e-01
6.060518903316838152e-02 -1.072059929718505722e-01 -1.278645937701668456e-01
4.065440608277746115e-01 -2.389128007694216738e-01 -2.018642778507888091e-01
# Ядро сверток:
-5.525533514010126934e-01 -3.964961100865540405e-02 3.939472725038605794e-01
-2.265353613810000832e-01 -8.357154123295906789e-02 -1.022731622427866440e-03
6.328760760220365766e-02 -2.012143093535709859e-01 1.133816596852682719e-02
# Ядро сверток:
1.770658349695781175e-01 -3.762080208202179255e-01 6.240970361295167246e-01
4.853387245141882467e-01 -3.607223126807964642e-01 1.671359465923915044e-01
-3.251340706937753122e-01 1.816757299984173291e-01 6.967139097133722148e-01
# Ядро сверток:
-1.525897690001801477e-01 2.043902741717785188e-01 -4.686336869936719163e-01
-1.795023740065455065e-01 -6.130513118264636629e-01 9.784616523654998677e-02
-2.605796969594682544e-01 -1.755593007843518349e-01 -3.297949738449924562e-01
# Ядро сверток:
2.215255910901159364e-01 -9.326947518813959170e-02 -2.160990861739981589e-02
-6.933002057772645887e-01 -3.958409237622391164e-01 3.823811916795498422e-02
-3.169915255567652256e-03 8.534119536694706465e-01 2.633421259880940890e-01
# Ядро сверток:
4.048509579922076607e-01 -4.501297747986205966e-01 2.625426265814053695e-01
-3.800736848713546223e-01 5.518662579051791806e-01 4.933009784809052056e-01
-3.821544777441456264e-01 3.554606329505078377e-01 -2.200223333875534273e-02
# Ядро сверток:
4.511516321842405919e-01 -1.260647509000113187e-01 -4.020771133055127677e-01
5.770201864768339378e-02 -4.512460110677658093e-02 -4.092698390912494211e-01
1.629010251586354707e-01 -4.841372294756828842e-01 -1.784286791315121690e-01
# Ядро сверток:
-1.177564651369781695e-01 -3.693583436295700406e-01 -2.030483245522230196e-01
-1.881391006547032951e-01 -1.342130515672393665e-01 2.350532015334155182e-03
-9.377182118424862156e-02 1.468142244024328025e-01 1.169033607525298557e-01
# Ядро сверток:
-7.238484668365930963e-01 -2.201473595551425855e-01 1.350047690679238299e-01
-1.172263489817879090e-01 3.731887556589572053e-01 -4.268903305580913909e-01
-7.084688711679268391e-02 -5.776615794786555957e-01 3.559037523385202156e-02
# Ядро сверток:
-2.343832651056425020e-01 -7.095514834175421781e-02 -2.417584200211488343e-01
2.720291125542373956e-01 -2.093020818552320250e-01 3.835658276645947384e-01
-2.839713070425020636e-01 6.767768622192654737e-01 1.586727057246627159e-01
# Ядро сверток:
-2.036791135738101055e-01 -2.327004969503016774e-01 -7.559904166065799513e-01
-1.010040334108300714e-01 -3.766499886091547178e-01 2.100880914292560520e-01
-7.134835586681029795e-01 2.452903583325172221e-01 -2.809698211122359512e-01
# Ядро сверток:
2.019517055933216579e-02 3.170999627400214460e-01 -6.652866197817652871e-02
-2.031918471866461448e-02 7.518098074781613682e-02 -4.014576182689091888e-02
1.956287361100377820e-01 -3.951001418348672883e-02 5.216761843309005720e-01
# Ядро сверток:
4.433727750141607804e-01 -7.561825568862529101e-01 2.787205557725568883e-01
1.819011237632644218e-01 1.417506647472985826e-01 9.486359657661756761e-02
-3.409561216138604078e-01 1.498754241654630392e-01 -5.203468171694493050e-01
# Ядро сверток:
6.057821736775274024e-01 -1.136566258337132485e-01 1.028627261131748877e-02
2.622340612417147221e-01 4.543118244320196730e-01 1.097171993263501566e-01
-3.351075038547080553e-01 5.109721145012983134e-01 -1.019404996963981097e-01
# Ядро сверток:
4.558714138706129737e-01 -3.429712137063052890e-01 2.151258734362896385e-01
2.378301025785006795e-01 -4.396391467596949543e-01 6.486522095646234387e-01
-5.985697028442615863e-01 7.800939710314822376e-03 -4.474560644999451275e-01
# Ядро сверток:
-9.665159364231001859e-02 2.097503556029047256e-01 8.384003089395901387e-02
-1.135596930778889208e-02 -2.710814533773885371e-01 1.997999677793591000e-01
-9.200585166766181433e-02 -2.348843647992714945e-01 3.421618569090611323e-02
# Ядро сверток:
-2.111327240825622564e-01 2.489882804112728831e-01 -7.550693336021638280e-03
-4.059353380163790992e-01 4.473106187746309637e-01 -1.061963083416151213e-02
1.818040336881036056e-01 -2.617669107796993452e-02 -8.644592023562217703e-03
# Ядро сверток:
-1.533755381806752582e-01 -3.334103689402146964e-01 -6.117876548353679000e-01
-6.467727727126717507e-01 -3.526729551899771553e-01 -3.283413749482443356e-01
-1.037268269666847265e-01 5.303238458025089086e-01 8.458709371891103002e-02
# Ядро сверток:
1.205564639838564572e-01 -5.177081760193944504e-01 -7.157355248288174154e-01
1.786492865509028694e-01 6.608557808477083517e-02 -3.862351796976170454e-02
-4.090993308536402528e-01 -2.714667372307986715e-01 3.787581247800895362e-02
# Ядро сверток:
5.098965659109310211e-01 9.298944464892033857e-02 2.257035424833528647e-01
1.249166832103021929e-01 2.994923268660226179e-01 -6.634303829606148506e-01
-4.835543589222169314e-01 -4.953275949338263422e-03 4.432880139650046680e-01
# Ядро сверток:
1.705241806016970507e-01 3.368109700316310184e-01 -1.937859845611461240e-01
-2.205011032347382882e-01 2.812442310601407369e-01 2.837966061313790811e-01
-1.132091430762767886e-01 -4.500262480410358035e-01 7.089989932714460541e-02
# Ядро сверток:
6.335290309255960095e-02 4.378664507795242966e-01 2.410062574603132890e-01
-7.854359763537382966e-02 -4.354076863620148230e-01 -3.824257807034683876e-01
4.897625971938623368e-01 -1.928762109858063734e-01 3.253516391894314963e-02
# Ядро сверток:
5.145029549994032392e-01 -4.360480919581624648e-01 2.545168869921891619e-01
-4.324060566564033037e-01 -2.023039410575799835e-01 6.009342343745932569e-01
3.082770658590014423e-01 -4.469217604938414690e-01 -3.930796425265078442e-01
# Ядро сверток:
5.010953231911858818e-01 2.249614463220800387e-01 4.862572459618883652e-02
-1.977905039983184621e-01 8.944006380831705239e-02 -4.486577245424116511e-01
-5.332493625240731783e-01 4.495037457007360349e-01 5.441386071180355222e-01
# Ядро сверток:
-2.116923347251426502e-01 -1.712856050796539298e-01 5.926685248384279125e-01
-6.555607056907384322e-01 -7.528074903255901340e-01 2.827933339987136196e-02
4.954184510446242307e-01 4.791114225222391498e-01 3.940986433741862083e-01
# Ядро сверток:
-2.572047726268211765e-02 2.797394660373626052e-01 -1.973572207080267205e-01
8.791886779987946599e-02 -1.411912029788202072e-01 1.163123311708350732e-02
-1.497981327970854086e-02 3.516474225302896883e-01 -3.569453028379367399e-01
# Ядро сверток:
2.126332363463372677e-01 -4.064910385356446665e-01 -9.304336935322102820e-01
-3.668979435967357206e-01 2.001421262223192221e-01 4.104551375566221072e-01
-1.798827386400680683e-01 2.975061342160857311e-02 -4.073369990471117225e-02
# Ядро сверток:
-6.819924547820341854e-01 -1.981228670738111597e-01 2.759165551181179121e-01
2.369848855509804897e-01 4.086959655098985067e-01 2.213632989848467181e-01
1.025597535425596674e-01 -3.982280563307953880e-01 -4.083276961234258429e-01
# Ядро сверток:
5.535646061698801246e-01 -3.442005227538721523e-03 4.248511959526010129e-01
-1.382244097005530803e-01 2.869123541174617431e-01 6.009596899200281284e-01
2.364170881022165660e-01 -1.753048221992719591e-01 4.572911828483525176e-01
# Ядро сверток:
-6.422044921969288778e-01 -5.825231568236827195e-02 5.925229243332537088e-01
-4.486126894103462659e-01 -7.887194316554005935e-01 1.070334313463325651e-02
-1.326139067843346009e-01 1.759457827910282657e-01 2.782264702214358731e-01
# Ядро сверток:
1.510196913757685944e-01 1.143166230576029424e-01 -3.113855425105130359e-01
1.277801774170688742e-01 -8.096105646531145950e-02 3.105208424893086683e-01
-2.525031545653275145e-01 2.798209171605697265e-01 -3.332275188481210182e-01
# Ядро сверток:
-1.177455444373576715e-01 -3.575652860184767579e-01 -2.348757398779792727e-01
5.711371621646480490e-01 2.089882438003524967e-02 1.630170706289055249e-01
9.169067515740497720e-02 -6.647522084233535578e-02 2.873770003667228123e-01
# Ядро сверток:
1.241069146652241800e-01 -1.644266430033217985e-01 1.545138654310112322e-03
6.249196525197476648e-05 4.990048177702369192e-01 3.953263797489676712e-01
-3.406893440852769572e-01 -1.780238234206919234e-01 -3.520465938722720511e-01
# Ядро сверток:
-3.315432411513723476e-01 4.473187011460645346e-01 -2.118368113681320941e-01
7.370436399047753939e-01 1.458597194482401938e-01 -1.033669644841984425e+00
-1.136962585665507425e-04 -2.131418359331554296e-02 -1.610253587400241604e-01
# Ядро сверток:
1.503280025084021421e-01 -2.591173265002798543e-01 -1.591803076783286919e-01
-4.648160026989244659e-02 4.292953491604075689e-01 8.452378343239798364e-02
-2.044599345393913470e-01 1.727846558469838256e-01 7.619971537376241111e-02
# Ядро сверток:
2.432622733692800243e-01 1.149205784622622933e-01 3.214042513582836547e-01
-3.984089177068601551e-01 7.120669292573383879e-02 -3.593254886382240415e-02
1.310456476346064936e-01 8.995180355739437750e-02 -3.598811256473632286e-02
# Ядро сверток:
-1.332788350417402345e-01 -2.475202877622215136e-01 -1.056869434160979948e-01
-6.541319012805082989e-02 1.121283194719353143e-01 3.834221840609233212e-01
-4.199021981097060818e-01 2.846913047142692887e-01 4.967658175695133238e-01
# Ядро сверток:
5.254482668702290526e-01 -5.292433693232073688e-01 -2.056178344259502744e-01
-4.502231038617695580e-01 8.411063886305261694e-02 -2.246441809073204399e-01
-1.482277988193707874e-01 -4.606411570553617940e-01 7.829526127603537999e-02
# Ядро сверток:
-1.201152890135152862e-01 2.954171742420843572e-01 7.564298299600435982e-02
2.583197432789607895e-01 -3.666973209019878110e-01 -6.895527315340531649e-01
-6.083812930783241146e-01 -2.008727195671692611e-01 -2.035760809380453285e-01
# Ядро сверток:
-3.627224641875543831e-01 6.649937109756853815e-01 -3.192760545486220680e-01
-7.854538535723071258e-02 1.029465492810125449e-01 4.436161560949243299e-01
-9.799071710489444531e-02 -3.270539982904555054e-01 -4.229228848244188099e-01
# Ядро сверток:
-3.998168746099388382e-02 -2.403391623183310233e-01 -7.147999719865441581e-02
-8.558746805405826885e-01 -2.641099046144250728e-01 -2.643041810755213938e-01
7.235926736125865288e-02 7.493944573838217105e-01 1.805888496041500868e-01
# Ядро сверток:
-5.252794960328277529e-01 -2.948801618444696002e-02 -8.955045848465627290e-02
-2.004825478796925242e-01 2.274133215105531569e-01 1.835914885791173901e-01
-3.418030801500016036e-01 -9.109904050918773977e-02 1.368190850075158282e-01
# Ядро сверток:
-7.239723943755508317e-01 6.124125853359284610e-01 4.556166626422080701e-01
2.452479151327150997e-01 3.502146488997637808e-01 4.783025926431418995e-01
2.055152632539950994e-02 -6.064187186698954957e-01 -2.641309087498176500e-01
# Ядро сверток:
5.939735740467353420e-01 -1.962756000883517649e-01 -5.435793041156761901e-02
5.294189211426726382e-01 3.936250877651270019e-01 4.213172116630968522e-02
-4.120298132992893381e-01 5.502469929228717693e-03 -1.722243707980111033e-02
# Ядро сверток:
3.414421243318210147e-02 3.459065454395090500e-01 -3.057126872684828162e-02
7.663950337057626738e-01 -3.290960757966088779e-01 -7.206069152516315635e-01
-3.094591709142779368e-01 -2.839481987958042963e-01 4.896881018141058250e-01
# Ядро сверток:
3.721136919120510700e-01 1.479648195273089717e-01 -4.846192370484996848e-01
-8.131475497335595437e-02 1.160086302068192264e-02 4.086371445542884562e-01
-3.307533363551597438e-01 -3.738841909926630125e-01 -4.022094348801559249e-01
# Ядро сверток:
-3.596985046420600463e-01 5.541475256345229639e-01 2.332868103913080804e-01
3.902843187707136230e-02 -1.474679713873659759e-01 -1.815699517248331452e-01
6.305190855021108876e-01 9.965232129466972122e-02 -7.934125415101871415e-01
# Ядро сверток:
-2.071617799640990132e-01 2.933466448113991945e-02 5.267812036218938454e-01
1.768160625290135513e-02 -2.382323583142757772e-01 -3.660194037037081682e-02
2.866025592856190074e-01 1.990844470860240190e-01 -6.917307413851425668e-02
# Ядро сверток:
-2.286542349853875333e-01 2.853210192219339802e-01 2.463924142593573452e-01
8.779141322241305057e-01 9.544676464925040682e-02 -2.425106259329399550e-01
-4.062544001526234572e-02 1.515269493748690466e-01 3.036540154906015587e-01
# Ядро сверток:
2.517338534735464872e-01 -1.095779646302970783e-01 -1.531338437465987190e-01
-1.952047853743670569e-01 -2.691083123911043318e-01 1.729779735364749341e-02
-5.247705823778023859e-01 -3.467612964021440924e-01 -2.375001120981008462e-01
# Ядро сверток:
6.643247042586070128e-01 -7.898254874933267056e-01 1.966316151104400278e-01
1.228330190000473804e-01 -2.002897191010772904e-01 -5.841075773987385311e-01
-1.497080608068087904e-01 2.119598969123785703e-01 5.419770427651178224e-01
# Ядро сверток:
5.573743715945472799e-01 -9.722870246256176685e-02 6.956275706623256394e-02
-4.289906298709167398e-01 -3.283661528987071726e-02 4.107669006189466065e-01
-4.192386977097903311e-01 1.263353067350346526e-01 -5.637414569160242861e-01
# Ядро сверток:
4.910603110450092457e-01 2.023271027715161097e-01 2.705769409300418440e-02
2.921599831355553012e-01 -3.158548252064660722e-01 1.829799066726839341e-01
-3.517646270587785895e-01 8.871617600500521228e-02 -2.616017007926444982e-01
# Ядро сверток:
4.327187580165360765e-03 9.590782409261858210e-02 9.457130204518077177e-03
4.133933840129730419e-01 -1.933614287929622810e-01 -1.420099288649612213e-01
4.023770591755603254e-01 -1.516238539892222348e-01 2.345941801660596515e-01
# Ядро сверток:
1.791507505244340770e-01 1.337141195084126655e-01 3.540293150911646425e-01
-5.480452713850962089e-03 2.809806958612807160e-01 8.572317094216259925e-02
9.611329262204714174e-01 5.714541303727894705e-01 -2.595237829960231890e-01
# Ядро сверток:
2.715080757796276001e-01 -1.222777013766406795e-01 -1.763294416083771299e-01
