# Исходный размер 3-го сверточного слоя: (256, 3, 3)
-1.705321445545169845e-01 -2.217207305107593215e-02 4.883436503020979064e-02
-3.168477953108968515e-01 9.381212370928343480e-03 -2.322733352865321288e-01
# Ядро сверток:
-4.934779844141200938e-02 -2.538449406300212763e-01 -3.439719912077848774e-01
-1.061186851219390326e-01 -6.908173285342522618e-01 2.433401873085691558e-01
-2.657770119779364615e-01 5.726419762958682297e-02 -1.793422118281899624e-01
# Ядро сверток:
1.700056936006147379e-01 -2.664860209524174128e-01 4.332982619741287400e-01
-1.202126269237559775e-01 5.729938166406672861e-02 -6.216278744408058055e-01
-3.976204405821385790e-01 -1.687296938764163423e-01 1.218699044066071102e-01
# Ядро сверток:
4.047244662342232568e-01 -5.184947131853823166e-01 -1.032521997237206973e-01
-3.194073679433996338e-01 -4.308498023897246454e-01 -1.174247855811707125e-01
-3.157028369156760772e-01 3.681575623388744223e-01 -3.688430775560719299e-01
# Ядро сверток:
6.885064493006899655e-02 -1.658374120681959107e-01 4.983476187151626990e-01
-3.098593230447385105e-01 3.912803055377388206e-02 -5.871820883721447226e-02
4.618291286211143598e-01 -7.846006924980360175e-02 1.869556371080528800e-01
# Ядро сверток:
-3.669257989529337571e-01 1.716587770200725949e-01 -2.410535697304667657e-01
8.176648052253133736e-01 2.687884683596676871e-01 1.350117759341148416e-01
4.978895120961469023e-01 -1.542201492079134373e-01 -5.303975778975252853e-01
# Ядро сверток:
-1.515141418004022078e-01 2.559639549124695379e-01 -6.653043833116102646e-02
-2.384562522643575433e-02 1.044691008377338637e-01 -2.576928371495517123e-01
1.687180604926598326e-03 -4.655493562797692608e-02 -4.862774799102886208e-02
# Ядро сверток:
2.316663050145602032e-01 9.958379014765804393e-02 -2.007286648603183454e-01
-3.060340416071350989e-01 1.557302293496111434e-01 2.234790400282411493e-01
-7.095554199399968232e-01 2.957683376549196663e-01 -2.936230580386889333e-01
# Ядро сверток:
2.800238109303535561e-01 6.228379252178267017e-02 -2.518889772663828741e-01
-3.076135388955268390e-01 -6.924487216479386503e-03 1.300917411096406129e-01
-4.061164220281774928e-01 -2.113870273812095898e-02 -3.131825059487408029e-03
# Ядро сверток:
-3.761564487725678196e-01 3.409751540715927898e-01 -4.193128292397805823e-01
-4.690952744158449761e-01 -2.460530806209109689e-01 -2.263422852518423845e-01
2.693190534204409348e-01 1.875732209685752050e-01 2.205071007525373841e-02
# Ядро сверток:
2.923250645651646606e-01 3.723420546839430467e-01 -2.495172664142539243e-01
6.586480411807525970e-01 5.798929699430461354e-02 -2.995742554780346789e-01
-1.006043948720287962e-01 -2.418208312839301710e-01 2.713538419166084958e-01
# Ядро сверток:
-3.172041937415758239e-01 -1.046935416303967248e+00 -2.355780372639592335e-01
2.664039914711778968e-03 7.667694949332438670e-01 -4.031848538401255344e-01
3.780021799717577791e-01 5.802574855273287535e-03 4.959126996793762621e-02
# Ядро сверток:
7.543831785696701875e-01 -1.665324983231841194e-01 -1.316873365586296307e-01
2.930355998608952794e-01 -3.348038931761936343e-01 6.663094702988078266e-01
4.901317645138717621e-02 -3.918949363292191790e-01 -1.584068263871518320e-02
# Ядро сверток:
3.389821022539072359e-01 4.806279807946257920e-02 -3.322044656587327394e-01
-1.343070225780015614e-01 -3.054964006575380808e-02 5.393832891229788373e-01
-5.181999025247976398e-01 3.682436702810151785e-01 2.084946128634513618e-01
# Ядро сверток:
2.209313957540515461e-01 3.897757495730433952e-01 -1.500770282946813083e-01
3.104890508750374756e-01 8.943029968936805352e-02 8.359796100246499884e-02
-9.563753446436078220e-02 -5.067532218318895887e-02 2.935594352488830050e-01
# Ядро сверток:
-3.266507663031346098e-01 -3.019751243531811902e-01 3.741913534715370915e-01
-2.101400978852175916e-01 2.710139982525407998e-01 -7.027453608874075774e-01
2.720137578693261893e-01 -5.988155383178176416e-01 1.470992673775843307e-01
# Ядро сверток:
-1.425594828897106814e-01 -6.257294447106606095e-01 -5.513753974850571504e-01
-3.689681447136042292e-01 6.049941712005422190e-01 -9.490680311552293982e-03
-4.504406172085833604e-01 -4.102716836394137423e-01 5.971044846513360316e-01
# Ядро сверток:
1.536723111044431267e-01 3.496419699153492378e-01 -6.909554238950274541e-02
4.733175999597207251e-01 -3.209944497974316895e-03 1.896414910980857016e-01
3.639245444432339105e-01 -2.572177897887462650e-01 -1.017276445285227870e+00
# Ядро сверток:
-6.861693277621290499e-02 -3.428130868225973682e-01 3.878084124557776291e-01
2.091947040941998515e-01 7.760120949510550606e-03 3.588209580089266049e-01
-4.794608617516418758e-01 -5.329358715056659729e-02 -4.236688701026569137e-01
# Ядро сверток:
-2.444458237520361621e-01 -3.766858608373765405e-01 -4.908194733894342965e-02
2.310655985123087064e-01 9.356921523251708617e-02 -5.477849355049864422e-02
-2.124035344802717440e-02 1.625444072628249859e-01 -2.777026108277731997e-01
# Ядро сверток:
-2.969223901475270475e-02 3.251706296036979693e-01 -1.331816667169354318e-01
-3.265332349292597858e-01 1.037109491928874389e-01 -9.631477073300226399e-02
4.069750248613296928e-01 5.193658128305714827e-01 -4.785743195362858471e-02
# Ядро сверток:
-5.365860194754202839e-01 1.208302631368000646e-01 -2.060968968248349520e-01
-1.610890691160313526e-01 -2.364112174766047625e-01 -4.723903400237136063e-01
8.918003445670428242e-01 5.416485609151722169e-01 2.593196009666335899e-01
# Ядро сверток:
-2.581140415706978941e-01 9.490320050005499053e-02 3.801529070029125434e-01
4.022917083190042514e-02 -4.559171255524682165e-01 7.182925139201536135e-02
-5.945900147240997663e-02 -1.461559820778412233e-01 5.025158092188319880e-01
# Ядро сверток:
-2.140361655276465658e-01 3.549154907194564945e-01 1.127688564601941751e-01
5.713887179076843070e-01 5.403649997320219001e-01 -6.382505310934928622e-02
-2.842728700277337706e-01 1.733036315520302684e-01 -5.996305413674701823e-01
# Ядро сверток:
2.961463062772547450e-01 -6.760012487903047651e-01 -1.545419465749294230e-01
3.115008539067253349e-02 -3.790042824756164053e-01 -2.933145133355257728e-01
5.181355978463603185e-01 1.485015237002489663e-01 -6.389137274328007821e-03
# Ядро сверток:
-2.536017978952087026e-01 -9.417004264011104020e-01 2.678190407980471366e-01
3.874368420309108330e-01 -9.929598917201318264e-02 -1.739129772460500656e-01
3.735148236230383806e-02 -2.182833144854740282e-01 -2.952651724959131641e-01
# Ядро сверток:
9.019627727351714475e-02 -4.987385387475695708e-02 -3.867024130592640607e-01
-1.522106433390622571e-01 4.146595745849865344e-01 6.239017440773999557e-01
2.562579275547586799e-01 5.875705314652942546e-01 -1.677441671525246869e-01
# Ядро сверток:
3.762336342131641226e-02 7.215715509753224677e-02 3.571474764767817445e-01
-2.748258453188928696e-01 -1.048729153073050951e-01 -1.699174515168736521e-01
2.770213965689038438e-01 1.011807468877119476e-01 -2.850240423729105133e-01
# Ядро сверток:
2.053043171178946524e-01 -2.822293543678367489e-01 2.033482344289576083e-01
-2.547524258342772074e-01 -2.119245055920100651e-01 2.996485155821384735e-02
4.246554353191961395e-01 1.625155499670379311e-01 4.269820440165284642e-02
# Ядро сверток:
2.055905990932135607e-01 8.132483767329624635e-01 4.712378697951887657e-02
2.646691567402089523e-02 -4.514264610145435341e-01 -3.503155815084970648e-01
2.903182188925208518e-01 3.015923894506526981e-01 5.794220230142111960e-01
# Ядро сверток:
5.453312528922023006e-01 9.012594601319350723e-03 9.614319761407222331e-02
5.127852882721057881e-01 -1.044001997575322166e-01 -2.599931737960907707e-01
4.317398384266107718e-03 -3.460740060747390379e-01 6.410909461473811577e-01
# Ядро сверток:
2.810699411110342272e-01 -2.193933397916947303e-01 -3.800286021759813337e-01
2.539351492126319942e-01 6.260317426055441725e-01 8.892791249733636993e-01
-5.450785418665032855e-01 -4.059389592266625102e-01 -2.652045598993153699e-03
# Ядро сверток:
-2.796931144876295128e-01 -6.777718493947740286e-02 -2.469518302076274263e-01
-1.561944190481647510e-01 -1.891315372697883468e-01 -3.012245251724842698e-01
-2.762104901727302497e-01 1.973446831278354296e-01 3.304000620646435071e-01
# Ядро сверток:
-3.452118391277132492e-01 3.314212291773594998e-01 4.239611146488621307e-02
-3.146741764034799438e-01 -2.580310744377111720e-01 -4.450864906865850124e-01
-1.091155221056296504e-01 1.423050999091389837e-02 3.837483230273566193e-01
# Ядро сверток:
-2.321825677184158054e-01 -6.577944722702977476e-02 -3.413505639021685023e-01
7.406215541623838439e-01 4.264495975996768218e-01 2.191838827494891617e-01
-7.291322924471922706e-02 -4.806616997824771920e-01 -4.586610717433852735e-01
# Ядро сверток:
4.140663682364026377e-02 7.162325571399655311e-02 2.866879922060062147e-01
-2.206010922166223853e-01 7.691673448253114054e-02 4.139779638072850765e-01
-3.467621770390838520e-01 2.725128125515510757e-01 4.581287047728892503e-01
# Ядро сверток:
1.297329327832349444e-01 1.536973964991243946e-01 5.285094270218833150e-03
2.832779103065621862e-01 4.607401227913301422e-01 -1.232643184171496736e-01
-1.134252647964077987e-01 5.697580556499928783e-02 -1.453712181365731382e-01
# Ядро сверток:
7.822679978765845199e-02 1.067800993289812622e-01 1.792018434359215484e-01
3.822231559054059535e-01 3.463032445014032623e-01 -3.029288785901443348e-01
3.294387690888694875e-01 1.698142613122496092e-01 2.971143048451351243e-01
# Ядро сверток:
-3.145549501725105057e-01 3.087781051439525415e-01 -3.847194893103836333e-01
-3.638833941584371789e-01 -2.893439494639029053e-01 -5.883917945088870116e-01
2.813253834044616153e-01 -8.638913088476418700e-02 -1.304320135531373548e-01
# Ядро сверток:
5.291777235341452168e-02 -2.816510498870229782e-03 2.228226605640228064e-01
5.411932169768235434e-01 -2.560675092695928468e-02 -1.948362756513834226e-01
-3.019554452792725871e-02 1.146879515014890272e-01 2.626560560246459786e-01
# Ядро сверток:
-2.356414585374806692e-01 4.369273614579142206e-01 -4.934402147905863067e-01
3.760057449046393802e-02 4.794902944165940761e-02 7.244689463257643069e-01
2.234644178349379229e-01 -1.324481866703657307e-01 -2.712350733733682739e-01
# Ядро сверток:
3.555012450370282351e-01 -2.968326860786451582e-01 8.644231594203727331e-02
3.047595786814272789e-01 -4.666676644839811150e-01 3.448647286237296883e-01
-3.475955167630077197e-02 -3.008193819979036454e-01 3.163235605112997284e-01
# Ядро сверток:
1.097289576018122964e-01 -5.135032800685988830e-02 -7.919221292255591571e-01
-3.537497645545518155e-01 1.031470780870524795e-01 3.134798768879365483e-01
1.264881650894019161e-01 5.322542685774801496e-01 4.842064201757857456e-01
# Ядро сверток:
-3.996855735835989631e-01 6.052557249298946146e-03 7.420985157319153966e-03
1.611463212378481946e-01 2.190373394456480993e-01 -5.093428974306550838e-01
-2.443756144460121071e-01 -2.547166422324494417e-01 6.619667315313930711e-01
# Ядро сверток:
-7.019671792725008519e-01 -6.154665386792865789e-01 1.881954295536715227e-01
1.397229201073063032e-01 -5.594883045177193592e-01 3.967666312952133900e-01
3.224656646644735170e-01 -2.803026371370574976e-01 -2.367027072231140672e-01
# Ядро сверток:
4.055595408306423844e-01 2.831505349595631604e-01 3.923710034922730516e-01
-2.886128670899509863e-02 2.537611151526343312e-01 -4.267980768883564147e-01
5.021867789567261570e-02 -6.405590224470917304e-01 -3.787934229299407818e-01
# Ядро сверток:
8.558151734656646234e-03 1.890275008491143216e-01 -4.291947978685466403e-01
3.362537011360454131e-01 4.296108251186869786e-01 -5.435689986361259551e-01
-5.458612805056778372e-01 4.350681975941780300e-01 -1.991958788447199813e-01
# Ядро сверток:
6.801248784715219209e-01 -1.117042516748241593e-01 6.060381818942798260e-01
3.663328146593479717e-01 -2.087672354598519853e-01 -1.430091314019471260e-01
-7.796429702142154694e-02 1.757660041451208632e-01 -1.174897278717271093e-01
# Ядро сверток:
4.618197970398658647e-01 6.025663614826671788e-01 -9.153668496893357931e-02
-5.970731230239795240e-01 -5.939031601080008160e-01 1.408633284931504470e-01
-3.824788350880533039e-01 7.288255958632265663e-02 -2.928286350374150193e-01
# Ядро сверток:
3.609656650766508990e-01 -1.892007590371841963e-01 -3.263633014853196124e-01
-4.844123721978674801e-01 -1.766837443677027053e-01 -1.846587782266057715e-02
4.255251473087899305e-01 -2.356604706604780719e-01 -2.133614481221433323e-01
# Ядро сверток:
-8.775456690926262127e-01 -7.092803122842442076e-02 5.869960496818384110e-02
-2.948943394915356508e-01 -3.385161034509828748e-02 -4.696733720875985729e-01
-3.699229639280095516e-01 1.377848412802314959e-01 4.913127276696759027e-02
# Ядро сверток:
4.897569859302791095e-01 4.828692586191964398e-01 -2.321049129556398138e-01
-5.058513111186351274e-01 -1.421102591769315693e-01 3.068685938988813602e-02
4.808813717096414690e-03 4.608024137414700738e-01 2.230190305451124066e-01
# Ядро сверток:
-2.806762736486272947e-01 1.434015838758828376e-01 1.114304341026130185e+00
-2.557396470023897139e-01 1.894669415553323355e-01 -5.511901784619336331e-01
7.791544571468882463e-01 2.154143696349966608e-01 -2.418870013087198456e-01
# Ядро сверток:
-1.030663454264452300e-01 5.957812668052141492e-01 -1.253675905924553913e-01
1.426337326955137985e-01 -1.786154882579712722e-01 -2.312435682444320961e-01
2.968814454522314961e-01 2.943957178138680297e-01 2.778742899962846624e-01
# Ядро сверток:
-1.985531713606719928e-01 -4.525287448076210084e-01 5.103255788794597292e-01
-3.686418967789318463e-02 1.414716140772785402e-01 -1.930030529680029638e-01
1.193761537174273663e-01 -5.576355669397170534e-01 2.814564838463927132e-01
# Ядро сверток:
5.038584138163997028e-02 1.177204036160268558e-01 2.370645023550240760e-01
6.222342716144781127e-02 2.934651963534403163e-01 4.536553934730360726e-01
7.391617191229001849e-01 -4.393497710611834681e-03 7.120033184922469616e-01
# Ядро сверток:
7.474197315669300901e-02 -8.628424340244034152e-02 3.118888189613878703e-01
3.003309532089158962e-01 3.770102748594784670e-01 -3.083387272833501003e-01
-4.375676184837194380e-03 -4.269240129016287771e-03 -1.281468781670432322e-01
# Ядро сверток:
2.550418089864908144e-01 1.320706861546747657e-01 -2.002470943150519711e-01
6.628831454278540092e-02 2.135943262176072943e-01 -4.403560036576260051e-01
3.881539042153971386e-01 1.339068436708160392e-01 2.484930728281841972e-01
# Ядро сверток:
-4.030670171875379570e-01 -3.785331488758877372e-01 5.351886496420493744e-01
2.664191174425495912e-01 -1.643172461479406807e-02 8.370884521135850409e-02
-2.964532688227313612e-02 3.411766340402676567e-01 -3.114144030492854709e-01
# Ядро сверток:
-1.221335745437227144e-01 6.480336409394898967e-01 -4.039565880370262207e-01
2.505943914899138036e-01 -3.408772478940905737e-01 5.707160580179185955e-02
3.717641363290704465e-02 -5.576352035485083736e-01 2.348504594039375615e-01
# Ядро сверток:
-3.165097055362227074e-01 5.256606867163678837e-02 -6.934966329162551846e-01
5.456540706167180982e-02 -4.669917092928327351e-01 4.322831111779592422e-02
-3.254597743560442291e-01 -5.848272943996480899e-01 -6.062690417978645538e-03
# Ядро сверток:
-2.476755965971684792e-01 2.875861977969356720e-01 5.336264103617652799e-01
-5.038066993261530735e-01 -4.643760311301663446e-01 -2.409821411310195949e-01
1.704157010811066519e-01 -2.403430360606859106e-02 -3.681763671445076880e-01
# Ядро сверток:
1.905032114982896096e-01 7.492753210755614957e-02 1.459134525830791118e-01
1.209802606005274811e-01 -2.908948424752893364e-02 9.491149089165836772e-01
-3.567932250987729259e-02 5.874271944576714942e-03 -5.764819670245063810e-01
# Ядро сверток:
-1.107621352354085376e-01 -5.356580380435191913e-01 -3.301763423992293278e-01
-6.251880511384939887e-02 -3.193845151419038575e-01 -1.034944845080645326e-01
3.193130553869408805e-01 -3.763340770121542667e-02 7.305915069937786444e-02
# Ядро сверток:
8.591928746537147443e-02 4.625427938660821026e-01 2.087066778756740612e-02
3.614485568936563475e-01 -2.442922064866220599e-01 1.611927856352649846e-01
7.037660682787426347e-02 -7.694352881478670747e-02 -2.737391186737848318e-03
# Ядро сверток:
-4.378731861096735178e-01 6.610572580831426404e-01 2.367391385349114086e-01
-2.917812620337398855e-01 -4.053447600699455200e-01 5.608594961797930961e-02
3.117252973236691593e-01 -8.972312267742955649e-01 1.278956153265584962e-02
# Ядро сверток:
2.409430674648845860e-01 -3.117444480216089997e-01 -1.112854616479045239e-01
-2.064254579149744639e-01 -3.263947847723934204e-01 2.971819248362996824e-01
-2.263182775214222509e-01 4.739904425403736188e-02 3.733808177933205519e-01
# Ядро сверток:
2.068391204828229357e-01 -4.619559243481997646e-01 2.521914197707452732e-01
-1.903302516078813067e-01 -4.366971381266309127e-01 3.619265605583201206e-01
3.697651314691772217e-01 1.601817858021119256e-01 4.134569804016789418e-01
# Ядро сверток:
1.148839637491102898e-02 -2.523652600375401178e-01 -3.293909606846489591e-01
1.687590758284350234e-01 2.214099931190061932e-01 -2.043904712595304707e-01
3.658321673024941822e-01 -2.246127830806772530e-01 3.233903893608415236e-01
# Ядро сверток:
-1.835417786850805366e-01 -3.143747833500591393e-01 -1.681394757370812121e-01
8.595239392807936252e-01 -6.012405258363186927e-02 -1.882408301818069285e-01
2.866597680705481460e-02 -1.132244871480180964e-01 3.779897573431575952e-02
# Ядро сверток:
4.016604672626850059e-01 -2.450021804873507292e-01 -4.932773821302947614e-01
4.390200025968151176e-01 -4.038372262429657661e-02 -2.745696046708555049e-01
-5.502610017638289719e-01 -2.420230299984797717e-01 4.919829997890329265e-01
# Ядро сверток:
-2.892586463855216228e-01 1.202249665612357271e-01 -1.824350990632792602e-01
-9.193644673969274261e-02 6.244289543639682805e-01 1.526310454106846459e-01
1.105531950385526124e-01 3.716846488604746979e-01 -2.727471177897704546e-01
# Ядро сверток:
7.530292808581937058e-02 8.265249144075043075e-01 -6.284637267863073251e-02
-2.394000121826595495e-01 -6.792608491165227358e-01 6.525509826682975023e-02
-5.014391206662913714e-01 -7.038239607298550915e-01 1.426797873205028766e-01
# Ядро сверток:
3.462448984356527593e-01 -1.551649408233670424e-01 -3.142056267943158510e-01
3.992786855095021847e-01 5.863843774128002506e-01 -2.005931656860533430e-01
9.730126057348099655e-01 -2.984798276079934573e-02 5.758253431989023285e-01
# Ядро сверток:
2.221751653383789160e-01 2.372210458458210158e-01 -1.636694040932620831e-01
-4.162625601617185866e-01 -2.578386716236182735e-02 1.721167182529163842e-01
-4.344043353180286893e-01 3.021635010318761069e-02 -2.430398766928961174e-01
# Ядро сверток:
-1.916552574413440124e-01 3.756250149033225905e-02 -4.218070597929238219e-01
3.235229692450628664e-02 3.017055695550683869e-01 1.762205909113762348e-01
-1.582699449117307144e-01 -1.546408566681855279e-01 -3.823295088515143991e-01
# Ядро сверток:
-3.575158143288350576e-01 5.368467870964432204e-02 3.237788915921940291e-01
1.917633048639207638e-01 3.888970379085185392e-01 -2.450784664051536832e-01
2.420852373116105516e-01 3.612333361042574520e-01 4.143206930338643179e-01
# Ядро сверток:
-2.269734415575369868e-01 -2.138226757226130981e-01 9.559278691434887343e-02
1.863860470335146624e-01 -3.889624084842354668e-01 3.136798880987453075e-01
-4.973126570708855804e-02 -1.569567007926471192e-01 5.087239513670868130e-01
# Ядро сверток:
-4.440697620033705051e-01 -4.273044321274702129e-02 2.858010803441173864e-01
1.475528544149330712e-01 -3.336331223396974965e-01 -1.780415815538165802e-01
-1.083794059486846845e-01 -4.449161569836301289e-01 2.351439939757550002e-01
# Ядро сверток:
2.337055115764491431e-01 2.900342016559666614e-01 1.045574968409389988e-01
-2.078467557112265718e-01 -3.326169396489866426e-01 4.012560380935683430e-02
3.101984467211424401e-01 -2.868052596167409152e-01 -1.935334598826535246e-01
# Ядро сверток:
3.503917626578655353e-01 2.667299633439732531e-01 -3.469008732044414484e-02
-7.123471105549848692e-02 -2.846173550589585766e-01 -8.617259582190564537e-02
-3.340390255585776180e-01 4.476217838222678047e-01 -1.317154480562337526e-01
# Ядро сверток:
-2.389908755920856220e-01 -1.407055958346515867e-01 -2.411009213959902087e-01
1.373435682459490659e-01 9.367276742212364560e-02 -4.353131816058093406e-01
-3.449655288259812491e-01 -4.453386491796127999e-01 2.017946080725483704e-01
# Ядро сверток:
3.972939575674361984e-02 -1.081697278285549124e-01 -3.026588000389295874e-01
-1.811672929459398340e-01 -1.532723698718975180e-01 4.387220336524420006e-01
-1.044366432290749769e-01 4.353830025486082368e-03 -3.833865562910147573e-01
# Ядро сверток:
2.234043412875366952e-01 4.966376278005450035e-02 2.059457433141726745e-01
2.433526745868982155e-01 -8.654855954878611091e-02 1.234442217852943224e-01
5.346588154356413103e-01 1.897938856332462678e-03 -4.272607363442664230e-01
# Ядро сверток:
4.635781793576799203e-01 3.564816921963438467e-01 -1.620203488400597802e-01
-4.150174763024511854e-02 4.151849849982875429e-01 -7.468536143994797261e-01
3.405917704009288061e-01 3.004912231771668107e-01 3.146815515132662666e-01
# Ядро сверток:
-9.530220008986721447e-02 -6.703880101461109353e-01 3.233230729931706460e-01
-1.294447643624627442e-01 5.204610947437634527e-01 3.651512729042837302e-01
2.571558796986517237e-01 2.169514045656033285e-02 1.758646002845171974e-01
